Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    APOSTROPHE
    ATTACH
    BREAK
    CASE
    CATCH
    CLASS
    COLON
    COMMENTS
    CONTAINS
    CONTINUE
    DECLARE
    DECREMENT
    DEFAULT
    DIVIDE
    DOT
    DOUBLECOLON
    ENDFOR
    ENDFOREACH
    ENDIF
    EXTENDS
    FIXEDARRAY
    FOR
    FORMAT
    GOTO
    HEAP
    INCREMENT
    INTDIVIDE
    LBRACKET
    MAXHEAP
    MINHEAP
    MODULE
    NOTIDENTICAL
    OBJECTSTORAGE
    PLUS
    POWERBY
    PRIORITYQUEUE
    PUBLIC
    RBRACKET
    SIMPLEARROW
    STATIC
    SWITCH
    TIMES
    TRY
    WHILE
    XOR

Grammar

Rule 0     S' -> sentence
    (57) stack -> IDENTIFIER ASSINGMENT NEW . STACK LPAREN RPAREN SEMICOLON

    STACK           shift and go to state 108


state 80

    (58) op_stack -> IDENTIFIER MINUS GREATERTHAN . operad_stack
    (59) operad_stack -> . PUSH LPAREN values RPAREN SEMICOLON
    (60) operad_stack -> . POP LPAREN RPAREN SEMICOLON
    (61) operad_stack -> . COUNT LPAREN RPAREN SEMICOLON
    (62) operad_stack -> . CURRENT LPAREN RPAREN SEMICOLON

    PUSH            shift and go to state 29
    POP             shift and go to state 30
    COUNT           shift and go to state 31
    CURRENT         shift and go to state 32

    operad_stack                   shift and go to state 109

state 81

    (24) input -> FGETS LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 110


state 82

    (63) function -> FUNCTION NAMEFUNCTION LPAREN . parameter RPAREN CURLYLEFTBRACKET
    (64) parameter -> . IDENTIFIER
    (65) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 84

    parameter                      shift and go to state 111

state 83

    (66) function -> NAMEFUNCTION LPAREN parameter . RPAREN SEMICOLON

    RPAREN          shift and go to state 112


state 84

    (64) parameter -> IDENTIFIER .
    (65) parameter -> IDENTIFIER . COMMA parameter

    RPAREN          reduce using rule 64 (parameter -> IDENTIFIER .)
    COMMA           shift and go to state 113


state 85

    (68) return -> RETURN IDENTIFIER SEMICOLON .

    $end            reduce using rule 68 (return -> RETURN IDENTIFIER SEMICOLON .)


state 86

    (45) echo -> ECHO STRING SEMICOLON .

    $end            reduce using rule 45 (echo -> ECHO STRING SEMICOLON .)


state 87

    (50) array -> DOLLARSIGN CHAIN ASSINGMENT . ARRAY LPAREN item ARROW item RPAREN SEMICOLON
    (51) array -> DOLLARSIGN CHAIN ASSINGMENT . ARRAY LPAREN items RPAREN SEMICOLON
    (55) array -> DOLLARSIGN CHAIN ASSINGMENT . ARRAY LPAREN itemsARROW RPAREN SEMICOLON

    ARRAY           shift and go to state 114


state 88

    (59) operad_stack -> PUSH LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 115


state 89

    (60) operad_stack -> POP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 90

    (61) operad_stack -> COUNT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 117


state 91

    (62) operad_stack -> CURRENT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 92

    (69) if -> IF LPAREN conditions . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 119


state 93

    (72) conditions -> condition .
    (73) conditions -> condition . operator conditions
    (43) operator -> . AND
    (44) operator -> . OR

    RPAREN          reduce using rule 72 (conditions -> condition .)
    AND             shift and go to state 121
    OR              shift and go to state 122

    operator                       shift and go to state 120

state 94

    (70) condition -> IDENTIFIER .
    (71) condition -> IDENTIFIER . sign value
    (37) sign -> . IDENTICAL
    (38) sign -> . EQUALS
    (39) sign -> . GREATERTHAN
    (40) sign -> . GREATERTHANEQ
    (41) sign -> . LESSTHAN
    (42) sign -> . LESSTHANEQ

    AND             reduce using rule 70 (condition -> IDENTIFIER .)
    OR              reduce using rule 70 (condition -> IDENTIFIER .)
    RPAREN          reduce using rule 70 (condition -> IDENTIFIER .)
    IDENTICAL       shift and go to state 124
    EQUALS          shift and go to state 125
    GREATERTHAN     shift and go to state 126
    GREATERTHANEQ   shift and go to state 127
    LESSTHAN        shift and go to state 128
    LESSTHANEQ      shift and go to state 129

    sign                           shift and go to state 123

state 95

    (74) elseif -> ELSEIF LPAREN condition . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 130


state 96

    (75) elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN . condition RPAREN CURLYLEFTBRACKET
    (70) condition -> . IDENTIFIER
    (71) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 94

    condition                      shift and go to state 131

state 97

    (77) else -> CURLYRIGHTBRACKET ELSE CURLYLEFTBRACKET .

    $end            reduce using rule 77 (else -> CURLYRIGHTBRACKET ELSE CURLYLEFTBRACKET .)


state 98

    (79) die -> DIE LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 132


state 99

    (80) exit -> EXIT LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 133


state 100

    (81) foreach -> FOREACH LPAREN IDENTIFIER . CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET

    CHAIN           shift and go to state 134


state 101

    (20) print -> PRINT LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 102

    (22) print -> PRINT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 22 (print -> PRINT LPAREN RPAREN SEMICOLON .)


state 103

    (26) values -> value COMMA . values
    (25) values -> . value
    (26) values -> . value COMMA values
    (27) value -> . INTEGER
    (28) value -> . FLOAT
    (29) value -> . IDENTIFIER
    (30) value -> . TRUE
    (31) value -> . FALSE
    (32) value -> . STRING

    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    IDENTIFIER      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 48

    value                          shift and go to state 73
    values                         shift and go to state 136

state 104

    (23) printf -> PRINTF LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 137


state 105

    (19) assignment -> IDENTIFIER ASSINGMENT values SEMICOLON .

    $end            reduce using rule 19 (assignment -> IDENTIFIER ASSINGMENT values SEMICOLON .)


state 106

    (67) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN . parameter RPAREN SEMICOLON
    (64) parameter -> . IDENTIFIER
    (65) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 84

    parameter                      shift and go to state 138

state 107

    (46) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN . INTEGER RPAREN SEMICOLON

    INTEGER         shift and go to state 139


state 108

    (57) stack -> IDENTIFIER ASSINGMENT NEW STACK . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 140


state 109

    (58) op_stack -> IDENTIFIER MINUS GREATERTHAN operad_stack .

    $end            reduce using rule 58 (op_stack -> IDENTIFIER MINUS GREATERTHAN operad_stack .)


state 110

    (24) input -> FGETS LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 141


state 111

    (63) function -> FUNCTION NAMEFUNCTION LPAREN parameter . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 142


state 112

    (66) function -> NAMEFUNCTION LPAREN parameter RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 143


state 113

    (65) parameter -> IDENTIFIER COMMA . parameter
    (64) parameter -> . IDENTIFIER
    (65) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 84

    parameter                      shift and go to state 144

state 114

    (50) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY . LPAREN item ARROW item RPAREN SEMICOLON
    (51) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY . LPAREN items RPAREN SEMICOLON
    (55) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY . LPAREN itemsARROW RPAREN SEMICOLON

    LPAREN          shift and go to state 145


state 115

    (59) operad_stack -> PUSH LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 146


state 116

    (60) operad_stack -> POP LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 60 (operad_stack -> POP LPAREN RPAREN SEMICOLON .)


state 117

    (61) operad_stack -> COUNT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 61 (operad_stack -> COUNT LPAREN RPAREN SEMICOLON .)


state 118

    (62) operad_stack -> CURRENT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 62 (operad_stack -> CURRENT LPAREN RPAREN SEMICOLON .)


state 119

    (69) if -> IF LPAREN conditions RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 147


state 120

    (73) conditions -> condition operator . conditions
    (72) conditions -> . condition
    (73) conditions -> . condition operator conditions
    (70) condition -> . IDENTIFIER
    (71) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 94

    condition                      shift and go to state 93
    conditions                     shift and go to state 148

state 121

    (43) operator -> AND .

    IDENTIFIER      reduce using rule 43 (operator -> AND .)


state 122

    (44) operator -> OR .

    IDENTIFIER      reduce using rule 44 (operator -> OR .)


state 123

    (71) condition -> IDENTIFIER sign . value
    (27) value -> . INTEGER
    (28) value -> . FLOAT
    (29) value -> . IDENTIFIER
    (30) value -> . TRUE
    (31) value -> . FALSE
    (32) value -> . STRING

    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    IDENTIFIER      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 48

    value                          shift and go to state 149

state 124

    (37) sign -> IDENTICAL .

    INTEGER         reduce using rule 37 (sign -> IDENTICAL .)
    FLOAT           reduce using rule 37 (sign -> IDENTICAL .)
    IDENTIFIER      reduce using rule 37 (sign -> IDENTICAL .)
    TRUE            reduce using rule 37 (sign -> IDENTICAL .)
    FALSE           reduce using rule 37 (sign -> IDENTICAL .)
    STRING          reduce using rule 37 (sign -> IDENTICAL .)


state 125

    (38) sign -> EQUALS .

    INTEGER         reduce using rule 38 (sign -> EQUALS .)
    FLOAT           reduce using rule 38 (sign -> EQUALS .)
    IDENTIFIER      reduce using rule 38 (sign -> EQUALS .)
    TRUE            reduce using rule 38 (sign -> EQUALS .)
    FALSE           reduce using rule 38 (sign -> EQUALS .)
    STRING          reduce using rule 38 (sign -> EQUALS .)


state 126

    (39) sign -> GREATERTHAN .

    INTEGER         reduce using rule 39 (sign -> GREATERTHAN .)
    FLOAT           reduce using rule 39 (sign -> GREATERTHAN .)
    IDENTIFIER      reduce using rule 39 (sign -> GREATERTHAN .)
    TRUE            reduce using rule 39 (sign -> GREATERTHAN .)
    FALSE           reduce using rule 39 (sign -> GREATERTHAN .)
    STRING          reduce using rule 39 (sign -> GREATERTHAN .)


state 127

    (40) sign -> GREATERTHANEQ .

    INTEGER         reduce using rule 40 (sign -> GREATERTHANEQ .)
    FLOAT           reduce using rule 40 (sign -> GREATERTHANEQ .)
    IDENTIFIER      reduce using rule 40 (sign -> GREATERTHANEQ .)
    TRUE            reduce using rule 40 (sign -> GREATERTHANEQ .)
    FALSE           reduce using rule 40 (sign -> GREATERTHANEQ .)
    STRING          reduce using rule 40 (sign -> GREATERTHANEQ .)


state 128

    (41) sign -> LESSTHAN .

    INTEGER         reduce using rule 41 (sign -> LESSTHAN .)
    FLOAT           reduce using rule 41 (sign -> LESSTHAN .)
    IDENTIFIER      reduce using rule 41 (sign -> LESSTHAN .)
    TRUE            reduce using rule 41 (sign -> LESSTHAN .)
    FALSE           reduce using rule 41 (sign -> LESSTHAN .)
    STRING          reduce using rule 41 (sign -> LESSTHAN .)


state 129

    (42) sign -> LESSTHANEQ .

    INTEGER         reduce using rule 42 (sign -> LESSTHANEQ .)
    FLOAT           reduce using rule 42 (sign -> LESSTHANEQ .)
    IDENTIFIER      reduce using rule 42 (sign -> LESSTHANEQ .)
    TRUE            reduce using rule 42 (sign -> LESSTHANEQ .)
    FALSE           reduce using rule 42 (sign -> LESSTHANEQ .)
    STRING          reduce using rule 42 (sign -> LESSTHANEQ .)


state 130

    (74) elseif -> ELSEIF LPAREN condition RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 150


state 131

    (75) elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 151


state 132

    (79) die -> DIE LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 152


state 133

    (80) exit -> EXIT LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 134

    (81) foreach -> FOREACH LPAREN IDENTIFIER CHAIN . IDENTIFIER RPAREN CURLYLEFTBRACKET

    IDENTIFIER      shift and go to state 154


state 135

    (20) print -> PRINT LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 20 (print -> PRINT LPAREN values RPAREN SEMICOLON .)


state 136

    (26) values -> value COMMA values .

    RPAREN          reduce using rule 26 (values -> value COMMA values .)
    SEMICOLON       reduce using rule 26 (values -> value COMMA values .)


state 137

    (23) printf -> PRINTF LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 23 (printf -> PRINTF LPAREN values RPAREN SEMICOLON .)


state 138

    (67) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter . RPAREN SEMICOLON

    RPAREN          shift and go to state 155


state 139

    (46) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER . RPAREN SEMICOLON

    RPAREN          shift and go to state 156


state 140

    (57) stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 157


state 141

    (24) input -> FGETS LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 24 (input -> FGETS LPAREN values RPAREN SEMICOLON .)


state 142

    (63) function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 158


state 143

    (66) function -> NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .

    $end            reduce using rule 66 (function -> NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .)


state 144

    (65) parameter -> IDENTIFIER COMMA parameter .

    RPAREN          reduce using rule 65 (parameter -> IDENTIFIER COMMA parameter .)


state 145

    (50) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN . item ARROW item RPAREN SEMICOLON
    (51) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN . items RPAREN SEMICOLON
    (55) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN . itemsARROW RPAREN SEMICOLON
    (33) item -> . value
    (34) item -> . stack
    (35) item -> . array
    (36) item -> . queue
    (47) items -> . item repite_items
    (52) itemsARROW -> . item ARROW item repite_items_f
    (27) value -> . INTEGER
    (28) value -> . FLOAT
    (29) value -> . IDENTIFIER
    (30) value -> . TRUE
    (31) value -> . FALSE
    (32) value -> . STRING
    (57) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (46) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (50) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON
    (51) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (55) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
    (56) queue -> . NEW QUEUE LPAREN RPAREN

    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    IDENTIFIER      shift and go to state 166
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 48
    DOLLARSIGN      shift and go to state 28
    NEW             shift and go to state 167

    item                           shift and go to state 159
    items                          shift and go to state 160
    itemsARROW                     shift and go to state 161
    value                          shift and go to state 162
    stack                          shift and go to state 163
    array                          shift and go to state 164
    queue                          shift and go to state 165

state 146

    (59) operad_stack -> PUSH LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 59 (operad_stack -> PUSH LPAREN values RPAREN SEMICOLON .)


state 147

    (69) if -> IF LPAREN conditions RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 69 (if -> IF LPAREN conditions RPAREN CURLYLEFTBRACKET .)


state 148

    (73) conditions -> condition operator conditions .

    RPAREN          reduce using rule 73 (conditions -> condition operator conditions .)


state 149

    (71) condition -> IDENTIFIER sign value .

    AND             reduce using rule 71 (condition -> IDENTIFIER sign value .)
    OR              reduce using rule 71 (condition -> IDENTIFIER sign value .)
    RPAREN          reduce using rule 71 (condition -> IDENTIFIER sign value .)


state 150

    (74) elseif -> ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 74 (elseif -> ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET .)


state 151

    (75) elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 168


state 152

    (79) die -> DIE LPAREN STRING RPAREN SEMICOLON .

    $end            reduce using rule 79 (die -> DIE LPAREN STRING RPAREN SEMICOLON .)


state 153

    (80) exit -> EXIT LPAREN STRING RPAREN SEMICOLON .

    $end            reduce using rule 80 (exit -> EXIT LPAREN STRING RPAREN SEMICOLON .)


state 154

    (81) foreach -> FOREACH LPAREN IDENTIFIER CHAIN IDENTIFIER . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 169


state 155

    (67) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 170


state 156

    (46) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 171


state 157

    (57) stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 172


state 158

    (63) function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 63 (function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET .)


state 159

    (50) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item . ARROW item RPAREN SEMICOLON
    (47) items -> item . repite_items
    (52) itemsARROW -> item . ARROW item repite_items_f
    (48) repite_items -> . COMMA item
    (49) repite_items -> . COMMA item repite_items

    ARROW           shift and go to state 173
    COMMA           shift and go to state 175

    repite_items                   shift and go to state 174

state 160

    (51) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items . RPAREN SEMICOLON

    RPAREN          shift and go to state 176


state 161

    (55) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW . RPAREN SEMICOLON

    RPAREN          shift and go to state 177


state 162

    (33) item -> value .

    ARROW           reduce using rule 33 (item -> value .)
    COMMA           reduce using rule 33 (item -> value .)
    RPAREN          reduce using rule 33 (item -> value .)


state 163

    (34) item -> stack .

    ARROW           reduce using rule 34 (item -> stack .)
    COMMA           reduce using rule 34 (item -> stack .)
    RPAREN          reduce using rule 34 (item -> stack .)


state 164

    (35) item -> array .

    ARROW           reduce using rule 35 (item -> array .)
    COMMA           reduce using rule 35 (item -> array .)
    RPAREN          reduce using rule 35 (item -> array .)


state 165

    (36) item -> queue .

    ARROW           reduce using rule 36 (item -> queue .)
    COMMA           reduce using rule 36 (item -> queue .)
    RPAREN          reduce using rule 36 (item -> queue .)


state 166

    (29) value -> IDENTIFIER .
    (57) stack -> IDENTIFIER . ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (46) array -> IDENTIFIER . ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON

    ARROW           reduce using rule 29 (value -> IDENTIFIER .)
    COMMA           reduce using rule 29 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 29 (value -> IDENTIFIER .)
    ASSINGMENT      shift and go to state 178


state 167

    (56) queue -> NEW . QUEUE LPAREN RPAREN

    QUEUE           shift and go to state 179


state 168

    (75) elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 75 (elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET .)


state 169

    (81) foreach -> FOREACH LPAREN IDENTIFIER CHAIN IDENTIFIER RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 180


state 170

    (67) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .

    $end            reduce using rule 67 (function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .)


state 171

    (46) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .

    $end            reduce using rule 46 (array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .)
    ARROW           reduce using rule 46 (array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .)
    COMMA           reduce using rule 46 (array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .)
    RPAREN          reduce using rule 46 (array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .)


state 172

    (57) stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 57 (stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .)
    ARROW           reduce using rule 57 (stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .)
    COMMA           reduce using rule 57 (stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .)
    RPAREN          reduce using rule 57 (stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .)


state 173

    (50) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW . item RPAREN SEMICOLON
    (52) itemsARROW -> item ARROW . item repite_items_f
    (33) item -> . value
    (34) item -> . stack
    (35) item -> . array
    (36) item -> . queue
    (27) value -> . INTEGER
    (28) value -> . FLOAT
    (29) value -> . IDENTIFIER
    (30) value -> . TRUE
    (31) value -> . FALSE
    (32) value -> . STRING
    (57) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (46) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (50) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON
    (51) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (55) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
    (56) queue -> . NEW QUEUE LPAREN RPAREN

    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    IDENTIFIER      shift and go to state 166
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 48
    DOLLARSIGN      shift and go to state 28
    NEW             shift and go to state 167

    item                           shift and go to state 181
    value                          shift and go to state 162
    stack                          shift and go to state 163
    array                          shift and go to state 164
    queue                          shift and go to state 165

state 174

    (47) items -> item repite_items .

    RPAREN          reduce using rule 47 (items -> item repite_items .)


state 175

    (48) repite_items -> COMMA . item
    (49) repite_items -> COMMA . item repite_items
    (33) item -> . value
    (34) item -> . stack
    (35) item -> . array
    (36) item -> . queue
    (27) value -> . INTEGER
    (28) value -> . FLOAT
    (29) value -> . IDENTIFIER
    (30) value -> . TRUE
    (31) value -> . FALSE
    (32) value -> . STRING
    (57) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (46) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (50) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON
    (51) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (55) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
    (56) queue -> . NEW QUEUE LPAREN RPAREN

    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    IDENTIFIER      shift and go to state 166
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 48
    DOLLARSIGN      shift and go to state 28
    NEW             shift and go to state 167

    item                           shift and go to state 182
    value                          shift and go to state 162
    stack                          shift and go to state 163
    array                          shift and go to state 164
    queue                          shift and go to state 165

state 176

    (51) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 183


state 177

    (55) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 184


state 178

    (57) stack -> IDENTIFIER ASSINGMENT . NEW STACK LPAREN RPAREN SEMICOLON
    (46) array -> IDENTIFIER ASSINGMENT . ARRAY LPAREN INTEGER RPAREN SEMICOLON

    NEW             shift and go to state 79
    ARRAY           shift and go to state 78


state 179

    (56) queue -> NEW QUEUE . LPAREN RPAREN

    LPAREN          shift and go to state 185


state 180

    (81) foreach -> FOREACH LPAREN IDENTIFIER CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 81 (foreach -> FOREACH LPAREN IDENTIFIER CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET .)


state 181

    (50) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item . RPAREN SEMICOLON
    (52) itemsARROW -> item ARROW item . repite_items_f
    (53) repite_items_f -> . COMMA item ARROW item
    (54) repite_items_f -> . COMMA item ARROW item repite_items

    RPAREN          shift and go to state 186
    COMMA           shift and go to state 188

    repite_items_f                 shift and go to state 187

state 182

    (48) repite_items -> COMMA item .
    (49) repite_items -> COMMA item . repite_items
    (48) repite_items -> . COMMA item
    (49) repite_items -> . COMMA item repite_items

    RPAREN          reduce using rule 48 (repite_items -> COMMA item .)
    COMMA           shift and go to state 175

    repite_items                   shift and go to state 189

state 183

    (51) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON .

    $end            reduce using rule 51 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON .)
    ARROW           reduce using rule 51 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON .)
