Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    ELSEIF          reduce using rule 98 (estructurasDeDatos -> array .)
    ELSE            reduce using rule 98 (estructurasDeDatos -> array .)
    FOREACH         reduce using rule 98 (estructurasDeDatos -> array .)
    SWITCH          reduce using rule 98 (estructurasDeDatos -> array .)
    CADENA          reduce using rule 98 (estructurasDeDatos -> array .)
    BOOLEAN         reduce using rule 98 (estructurasDeDatos -> array .)
    ENTERO          reduce using rule 98 (estructurasDeDatos -> array .)
    RESTA           reduce using rule 98 (estructurasDeDatos -> array .)
    FLOTANTE        reduce using rule 98 (estructurasDeDatos -> array .)
    $end            reduce using rule 98 (estructurasDeDatos -> array .)


state 38

    (39) comparaciones -> comparacion .
    (40) comparaciones -> comparacion . operadores comparaciones
    (47) operadores -> . OPERADOR
    (48) operadores -> . AND
    (49) operadores -> . OR

    IDENTIFICADOR   reduce using rule 39 (comparaciones -> comparacion .)
    COMENTARIO      reduce using rule 39 (comparaciones -> comparacion .)
    LLAVEDER        reduce using rule 39 (comparaciones -> comparacion .)
    PRINT           reduce using rule 39 (comparaciones -> comparacion .)
    ECHO            reduce using rule 39 (comparaciones -> comparacion .)
    FUNCTION        reduce using rule 39 (comparaciones -> comparacion .)
    NAMEFUNCTION    reduce using rule 39 (comparaciones -> comparacion .)
    RETURN          reduce using rule 39 (comparaciones -> comparacion .)
    WHILE           reduce using rule 39 (comparaciones -> comparacion .)
    FOR             reduce using rule 39 (comparaciones -> comparacion .)
    IF              reduce using rule 39 (comparaciones -> comparacion .)
    ELSEIF          reduce using rule 39 (comparaciones -> comparacion .)
    ELSE            reduce using rule 39 (comparaciones -> comparacion .)
    FOREACH         reduce using rule 39 (comparaciones -> comparacion .)
    SWITCH          reduce using rule 39 (comparaciones -> comparacion .)
    CADENA          reduce using rule 39 (comparaciones -> comparacion .)
    BOOLEAN         reduce using rule 39 (comparaciones -> comparacion .)
    ENTERO          reduce using rule 39 (comparaciones -> comparacion .)
    RESTA           reduce using rule 39 (comparaciones -> comparacion .)
    FLOTANTE        reduce using rule 39 (comparaciones -> comparacion .)
    $end            reduce using rule 39 (comparaciones -> comparacion .)
    PARENDER        reduce using rule 39 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

    operadores                     shift and go to state 69

state 39

    (51) operaciones -> operacion .
    (52) operaciones -> operacion . operadorAritmetico operaciones
    (55) operadorAritmetico -> . SUMA
    (56) operadorAritmetico -> . RESTA
    (57) operadorAritmetico -> . MULT
    (58) operadorAritmetico -> . DIVISION
    (59) operadorAritmetico -> . DIVISIONENTERA
    (60) operadorAritmetico -> . MODULO
    (61) operadorAritmetico -> . POTENCIA

  ! shift/reduce conflict for RESTA resolved as shift
    IDENTIFICADOR   reduce using rule 51 (operaciones -> operacion .)
    COMENTARIO      reduce using rule 51 (operaciones -> operacion .)
    LLAVEDER        reduce using rule 51 (operaciones -> operacion .)
    PRINT           reduce using rule 51 (operaciones -> operacion .)
    ECHO            reduce using rule 51 (operaciones -> operacion .)
    FUNCTION        reduce using rule 51 (operaciones -> operacion .)
    NAMEFUNCTION    reduce using rule 51 (operaciones -> operacion .)
    RETURN          reduce using rule 51 (operaciones -> operacion .)
    WHILE           reduce using rule 51 (operaciones -> operacion .)
    FOR             reduce using rule 51 (operaciones -> operacion .)
    IF              reduce using rule 51 (operaciones -> operacion .)
    ELSEIF          reduce using rule 51 (operaciones -> operacion .)
    ELSE            reduce using rule 51 (operaciones -> operacion .)
    FOREACH         reduce using rule 51 (operaciones -> operacion .)
    SWITCH          reduce using rule 51 (operaciones -> operacion .)
    CADENA          reduce using rule 51 (operaciones -> operacion .)
    BOOLEAN         reduce using rule 51 (operaciones -> operacion .)
    ENTERO          reduce using rule 51 (operaciones -> operacion .)
    FLOTANTE        reduce using rule 51 (operaciones -> operacion .)
    $end            reduce using rule 51 (operaciones -> operacion .)
    SUMA            shift and go to state 5
    RESTA           shift and go to state 74
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

  ! RESTA           [ reduce using rule 51 (operaciones -> operacion .) ]

    operadorAritmetico             shift and go to state 73

state 40

    (17) comentario -> COMENTARIO .

    IDENTIFICADOR   reduce using rule 17 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 17 (comentario -> COMENTARIO .)
    LLAVEDER        reduce using rule 17 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 17 (comentario -> COMENTARIO .)
    ECHO            reduce using rule 17 (comentario -> COMENTARIO .)
    FUNCTION        reduce using rule 17 (comentario -> COMENTARIO .)
    NAMEFUNCTION    reduce using rule 17 (comentario -> COMENTARIO .)
    RETURN          reduce using rule 17 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 17 (comentario -> COMENTARIO .)
    FOR             reduce using rule 17 (comentario -> COMENTARIO .)
    IF              reduce using rule 17 (comentario -> COMENTARIO .)
    ELSEIF          reduce using rule 17 (comentario -> COMENTARIO .)
    ELSE            reduce using rule 17 (comentario -> COMENTARIO .)
    FOREACH         reduce using rule 17 (comentario -> COMENTARIO .)
    SWITCH          reduce using rule 17 (comentario -> COMENTARIO .)
    CADENA          reduce using rule 17 (comentario -> COMENTARIO .)
    BOOLEAN         reduce using rule 17 (comentario -> COMENTARIO .)
    ENTERO          reduce using rule 17 (comentario -> COMENTARIO .)
    RESTA           reduce using rule 17 (comentario -> COMENTARIO .)
    FLOTANTE        reduce using rule 17 (comentario -> COMENTARIO .)
    $end            reduce using rule 17 (comentario -> COMENTARIO .)


state 41

    (18) comentario -> LLAVEDER .
    (90) elseif -> LLAVEDER . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (91) elseif -> LLAVEDER . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (94) else -> LLAVEDER . ELSE LLAVEIZ

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    IDENTIFICADOR   reduce using rule 18 (comentario -> LLAVEDER .)
    COMENTARIO      reduce using rule 18 (comentario -> LLAVEDER .)
    LLAVEDER        reduce using rule 18 (comentario -> LLAVEDER .)
    PRINT           reduce using rule 18 (comentario -> LLAVEDER .)
    ECHO            reduce using rule 18 (comentario -> LLAVEDER .)
    FUNCTION        reduce using rule 18 (comentario -> LLAVEDER .)
    NAMEFUNCTION    reduce using rule 18 (comentario -> LLAVEDER .)
    RETURN          reduce using rule 18 (comentario -> LLAVEDER .)
    WHILE           reduce using rule 18 (comentario -> LLAVEDER .)
    FOR             reduce using rule 18 (comentario -> LLAVEDER .)
    IF              reduce using rule 18 (comentario -> LLAVEDER .)
    FOREACH         reduce using rule 18 (comentario -> LLAVEDER .)
    SWITCH          reduce using rule 18 (comentario -> LLAVEDER .)
    CADENA          reduce using rule 18 (comentario -> LLAVEDER .)
    BOOLEAN         reduce using rule 18 (comentario -> LLAVEDER .)
    ENTERO          reduce using rule 18 (comentario -> LLAVEDER .)
    RESTA           reduce using rule 18 (comentario -> LLAVEDER .)
    FLOTANTE        reduce using rule 18 (comentario -> LLAVEDER .)
    $end            reduce using rule 18 (comentario -> LLAVEDER .)
    ELSEIF          shift and go to state 75
    ELSE            shift and go to state 76

  ! ELSEIF          [ reduce using rule 18 (comentario -> LLAVEDER .) ]
  ! ELSE            [ reduce using rule 18 (comentario -> LLAVEDER .) ]


state 42

    (63) print -> PRINT . PARENIZ valores PARENDER PUNTOCOMA
    (64) print -> PRINT . valor PUNTOCOMA
    (65) print -> PRINT . PARENIZ PARENDER PUNTOCOMA
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    PARENIZ         shift and go to state 77
    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    IDENTIFICADOR   shift and go to state 80
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    valor                          shift and go to state 78
    NUMERO                         shift and go to state 79

state 43

    (67) echo -> ECHO . valores PUNTOCOMA
    (21) valores -> . valor
    (22) valores -> . valor COMA valores
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    IDENTIFICADOR   shift and go to state 80
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    valores                        shift and go to state 81
    valor                          shift and go to state 82
    NUMERO                         shift and go to state 79

state 44

    (68) funcion -> FUNCTION . NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ

    NAMEFUNCTION    shift and go to state 83


state 45

    (71) funcion -> NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 84


state 46

    (73) return -> RETURN . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 85


state 47

    (81) while -> WHILE . PARENIZ comparaciones PARENDER LLAVEIZ

    PARENIZ         shift and go to state 86


state 48

    (82) for -> FOR . PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PARENIZ         shift and go to state 87


state 49

    (23) NUMERO -> ENTERO .

    MAYORQUE        reduce using rule 23 (NUMERO -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 23 (NUMERO -> ENTERO .)
    MENORQUE        reduce using rule 23 (NUMERO -> ENTERO .)
    MENORIGUALQUE   reduce using rule 23 (NUMERO -> ENTERO .)
    SUMA            reduce using rule 23 (NUMERO -> ENTERO .)
    RESTA           reduce using rule 23 (NUMERO -> ENTERO .)
    MULT            reduce using rule 23 (NUMERO -> ENTERO .)
    DIVISION        reduce using rule 23 (NUMERO -> ENTERO .)
    DIVISIONENTERA  reduce using rule 23 (NUMERO -> ENTERO .)
    MODULO          reduce using rule 23 (NUMERO -> ENTERO .)
    POTENCIA        reduce using rule 23 (NUMERO -> ENTERO .)
    IDENTICO        reduce using rule 23 (NUMERO -> ENTERO .)
    NOIDENTICO      reduce using rule 23 (NUMERO -> ENTERO .)
    IGUAL           reduce using rule 23 (NUMERO -> ENTERO .)
    PUNTOCOMA       reduce using rule 23 (NUMERO -> ENTERO .)
    COMA            reduce using rule 23 (NUMERO -> ENTERO .)
    OPERADOR        reduce using rule 23 (NUMERO -> ENTERO .)
    AND             reduce using rule 23 (NUMERO -> ENTERO .)
    OR              reduce using rule 23 (NUMERO -> ENTERO .)
    IDENTIFICADOR   reduce using rule 23 (NUMERO -> ENTERO .)
    COMENTARIO      reduce using rule 23 (NUMERO -> ENTERO .)
    LLAVEDER        reduce using rule 23 (NUMERO -> ENTERO .)
    PRINT           reduce using rule 23 (NUMERO -> ENTERO .)
    ECHO            reduce using rule 23 (NUMERO -> ENTERO .)
    FUNCTION        reduce using rule 23 (NUMERO -> ENTERO .)
    NAMEFUNCTION    reduce using rule 23 (NUMERO -> ENTERO .)
    RETURN          reduce using rule 23 (NUMERO -> ENTERO .)
    WHILE           reduce using rule 23 (NUMERO -> ENTERO .)
    FOR             reduce using rule 23 (NUMERO -> ENTERO .)
    IF              reduce using rule 23 (NUMERO -> ENTERO .)
    ELSEIF          reduce using rule 23 (NUMERO -> ENTERO .)
    ELSE            reduce using rule 23 (NUMERO -> ENTERO .)
    FOREACH         reduce using rule 23 (NUMERO -> ENTERO .)
    SWITCH          reduce using rule 23 (NUMERO -> ENTERO .)
    CADENA          reduce using rule 23 (NUMERO -> ENTERO .)
    BOOLEAN         reduce using rule 23 (NUMERO -> ENTERO .)
    ENTERO          reduce using rule 23 (NUMERO -> ENTERO .)
    FLOTANTE        reduce using rule 23 (NUMERO -> ENTERO .)
    $end            reduce using rule 23 (NUMERO -> ENTERO .)
    PARENDER        reduce using rule 23 (NUMERO -> ENTERO .)
    CORCHETEDER     reduce using rule 23 (NUMERO -> ENTERO .)
    DOSPUNTOS       reduce using rule 23 (NUMERO -> ENTERO .)


state 50

    (88) if -> IF . PARENIZ comparaciones PARENDER LLAVEIZ
    (89) if -> IF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 88


state 51

    (92) elseif -> ELSEIF . PARENIZ comparaciones PARENDER LLAVEIZ
    (93) elseif -> ELSEIF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 89


state 52

    (95) else -> ELSE . LLAVEIZ

    LLAVEIZ         shift and go to state 90


state 53

    (83) foreach -> FOREACH . PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 91


state 54

    (84) switch -> SWITCH . PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENIZ         shift and go to state 92


state 55

    (41) comparacion -> variable . comparadorNum variable
    (54) operacion -> variable . operadorAritmetico variable
    (30) comparadorNum -> . MAYORQUE
    (31) comparadorNum -> . MAYORIGUALQUE
    (32) comparadorNum -> . MENORQUE
    (33) comparadorNum -> . MENORIGUALQUE
    (55) operadorAritmetico -> . SUMA
    (56) operadorAritmetico -> . RESTA
    (57) operadorAritmetico -> . MULT
    (58) operadorAritmetico -> . DIVISION
    (59) operadorAritmetico -> . DIVISIONENTERA
    (60) operadorAritmetico -> . MODULO
    (61) operadorAritmetico -> . POTENCIA

    MAYORQUE        shift and go to state 95
    MAYORIGUALQUE   shift and go to state 96
    MENORQUE        shift and go to state 97
    MENORIGUALQUE   shift and go to state 98
    SUMA            shift and go to state 5
    RESTA           shift and go to state 74
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

    comparadorNum                  shift and go to state 93
    operadorAritmetico             shift and go to state 94

state 56

    (37) variable -> NUMERO .
    (26) valor -> NUMERO .

    MAYORQUE        reduce using rule 37 (variable -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 37 (variable -> NUMERO .)
    MENORQUE        reduce using rule 37 (variable -> NUMERO .)
    MENORIGUALQUE   reduce using rule 37 (variable -> NUMERO .)
    SUMA            reduce using rule 37 (variable -> NUMERO .)
    RESTA           reduce using rule 37 (variable -> NUMERO .)
    MULT            reduce using rule 37 (variable -> NUMERO .)
    DIVISION        reduce using rule 37 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 37 (variable -> NUMERO .)
    MODULO          reduce using rule 37 (variable -> NUMERO .)
    POTENCIA        reduce using rule 37 (variable -> NUMERO .)
    IDENTICO        reduce using rule 26 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 26 (valor -> NUMERO .)
    IGUAL           reduce using rule 26 (valor -> NUMERO .)


state 57

    (27) valor -> CADENA .

    IDENTICO        reduce using rule 27 (valor -> CADENA .)
    NOIDENTICO      reduce using rule 27 (valor -> CADENA .)
    IGUAL           reduce using rule 27 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 27 (valor -> CADENA .)
    COMA            reduce using rule 27 (valor -> CADENA .)
    OPERADOR        reduce using rule 27 (valor -> CADENA .)
    AND             reduce using rule 27 (valor -> CADENA .)
    OR              reduce using rule 27 (valor -> CADENA .)
    IDENTIFICADOR   reduce using rule 27 (valor -> CADENA .)
    COMENTARIO      reduce using rule 27 (valor -> CADENA .)
    LLAVEDER        reduce using rule 27 (valor -> CADENA .)
    PRINT           reduce using rule 27 (valor -> CADENA .)
    ECHO            reduce using rule 27 (valor -> CADENA .)
    FUNCTION        reduce using rule 27 (valor -> CADENA .)
    NAMEFUNCTION    reduce using rule 27 (valor -> CADENA .)
    RETURN          reduce using rule 27 (valor -> CADENA .)
    WHILE           reduce using rule 27 (valor -> CADENA .)
    FOR             reduce using rule 27 (valor -> CADENA .)
    IF              reduce using rule 27 (valor -> CADENA .)
    ELSEIF          reduce using rule 27 (valor -> CADENA .)
    ELSE            reduce using rule 27 (valor -> CADENA .)
    FOREACH         reduce using rule 27 (valor -> CADENA .)
    SWITCH          reduce using rule 27 (valor -> CADENA .)
    CADENA          reduce using rule 27 (valor -> CADENA .)
    BOOLEAN         reduce using rule 27 (valor -> CADENA .)
    ENTERO          reduce using rule 27 (valor -> CADENA .)
    RESTA           reduce using rule 27 (valor -> CADENA .)
    FLOTANTE        reduce using rule 27 (valor -> CADENA .)
    $end            reduce using rule 27 (valor -> CADENA .)
    PARENDER        reduce using rule 27 (valor -> CADENA .)
    CORCHETEDER     reduce using rule 27 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 27 (valor -> CADENA .)


state 58

    (28) valor -> BOOLEAN .

    IDENTICO        reduce using rule 28 (valor -> BOOLEAN .)
    NOIDENTICO      reduce using rule 28 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 28 (valor -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 28 (valor -> BOOLEAN .)
    COMA            reduce using rule 28 (valor -> BOOLEAN .)
    OPERADOR        reduce using rule 28 (valor -> BOOLEAN .)
    AND             reduce using rule 28 (valor -> BOOLEAN .)
    OR              reduce using rule 28 (valor -> BOOLEAN .)
    IDENTIFICADOR   reduce using rule 28 (valor -> BOOLEAN .)
    COMENTARIO      reduce using rule 28 (valor -> BOOLEAN .)
    LLAVEDER        reduce using rule 28 (valor -> BOOLEAN .)
    PRINT           reduce using rule 28 (valor -> BOOLEAN .)
    ECHO            reduce using rule 28 (valor -> BOOLEAN .)
    FUNCTION        reduce using rule 28 (valor -> BOOLEAN .)
    NAMEFUNCTION    reduce using rule 28 (valor -> BOOLEAN .)
    RETURN          reduce using rule 28 (valor -> BOOLEAN .)
    WHILE           reduce using rule 28 (valor -> BOOLEAN .)
    FOR             reduce using rule 28 (valor -> BOOLEAN .)
    IF              reduce using rule 28 (valor -> BOOLEAN .)
    ELSEIF          reduce using rule 28 (valor -> BOOLEAN .)
    ELSE            reduce using rule 28 (valor -> BOOLEAN .)
    FOREACH         reduce using rule 28 (valor -> BOOLEAN .)
    SWITCH          reduce using rule 28 (valor -> BOOLEAN .)
    CADENA          reduce using rule 28 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 28 (valor -> BOOLEAN .)
    ENTERO          reduce using rule 28 (valor -> BOOLEAN .)
    RESTA           reduce using rule 28 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 28 (valor -> BOOLEAN .)
    $end            reduce using rule 28 (valor -> BOOLEAN .)
    PARENDER        reduce using rule 28 (valor -> BOOLEAN .)
    CORCHETEDER     reduce using rule 28 (valor -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 28 (valor -> BOOLEAN .)


state 59

    (25) NUMERO -> FLOTANTE .

    MAYORQUE        reduce using rule 25 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 25 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 25 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 25 (NUMERO -> FLOTANTE .)
    SUMA            reduce using rule 25 (NUMERO -> FLOTANTE .)
    RESTA           reduce using rule 25 (NUMERO -> FLOTANTE .)
    MULT            reduce using rule 25 (NUMERO -> FLOTANTE .)
    DIVISION        reduce using rule 25 (NUMERO -> FLOTANTE .)
    DIVISIONENTERA  reduce using rule 25 (NUMERO -> FLOTANTE .)
    MODULO          reduce using rule 25 (NUMERO -> FLOTANTE .)
    POTENCIA        reduce using rule 25 (NUMERO -> FLOTANTE .)
    IDENTICO        reduce using rule 25 (NUMERO -> FLOTANTE .)
    NOIDENTICO      reduce using rule 25 (NUMERO -> FLOTANTE .)
    IGUAL           reduce using rule 25 (NUMERO -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 25 (NUMERO -> FLOTANTE .)
    COMA            reduce using rule 25 (NUMERO -> FLOTANTE .)
    OPERADOR        reduce using rule 25 (NUMERO -> FLOTANTE .)
    AND             reduce using rule 25 (NUMERO -> FLOTANTE .)
    OR              reduce using rule 25 (NUMERO -> FLOTANTE .)
    IDENTIFICADOR   reduce using rule 25 (NUMERO -> FLOTANTE .)
    COMENTARIO      reduce using rule 25 (NUMERO -> FLOTANTE .)
    LLAVEDER        reduce using rule 25 (NUMERO -> FLOTANTE .)
    PRINT           reduce using rule 25 (NUMERO -> FLOTANTE .)
    ECHO            reduce using rule 25 (NUMERO -> FLOTANTE .)
    FUNCTION        reduce using rule 25 (NUMERO -> FLOTANTE .)
    NAMEFUNCTION    reduce using rule 25 (NUMERO -> FLOTANTE .)
    RETURN          reduce using rule 25 (NUMERO -> FLOTANTE .)
    WHILE           reduce using rule 25 (NUMERO -> FLOTANTE .)
    FOR             reduce using rule 25 (NUMERO -> FLOTANTE .)
    IF              reduce using rule 25 (NUMERO -> FLOTANTE .)
    ELSEIF          reduce using rule 25 (NUMERO -> FLOTANTE .)
    ELSE            reduce using rule 25 (NUMERO -> FLOTANTE .)
    FOREACH         reduce using rule 25 (NUMERO -> FLOTANTE .)
    SWITCH          reduce using rule 25 (NUMERO -> FLOTANTE .)
    CADENA          reduce using rule 25 (NUMERO -> FLOTANTE .)
    BOOLEAN         reduce using rule 25 (NUMERO -> FLOTANTE .)
    ENTERO          reduce using rule 25 (NUMERO -> FLOTANTE .)
    FLOTANTE        reduce using rule 25 (NUMERO -> FLOTANTE .)
    $end            reduce using rule 25 (NUMERO -> FLOTANTE .)
    PARENDER        reduce using rule 25 (NUMERO -> FLOTANTE .)
    CORCHETEDER     reduce using rule 25 (NUMERO -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 25 (NUMERO -> FLOTANTE .)


state 60

    (4) bloques -> bloque bloques .

    $end            reduce using rule 4 (bloques -> bloque bloques .)


state 61

    (24) NUMERO -> RESTA . ENTERO

    ENTERO          shift and go to state 62


state 62

    (24) NUMERO -> RESTA ENTERO .

    MAYORQUE        reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    MAYORIGUALQUE   reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    MENORQUE        reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    MENORIGUALQUE   reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    SUMA            reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    RESTA           reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    MULT            reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    DIVISION        reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    DIVISIONENTERA  reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    MODULO          reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    POTENCIA        reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    IDENTICO        reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    NOIDENTICO      reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    IGUAL           reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    PUNTOCOMA       reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    COMA            reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    OPERADOR        reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    AND             reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    OR              reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    IDENTIFICADOR   reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    COMENTARIO      reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    LLAVEDER        reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    PRINT           reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    ECHO            reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    FUNCTION        reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    NAMEFUNCTION    reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    RETURN          reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    WHILE           reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    FOR             reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    IF              reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    ELSEIF          reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    ELSE            reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    FOREACH         reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    SWITCH          reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    CADENA          reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    BOOLEAN         reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    ENTERO          reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    FLOTANTE        reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    $end            reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    PARENDER        reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    CORCHETEDER     reduce using rule 24 (NUMERO -> RESTA ENTERO .)
    DOSPUNTOS       reduce using rule 24 (NUMERO -> RESTA ENTERO .)


state 63

    (62) asignacion -> IDENTIFICADOR ASIGNAR . valor PUNTOCOMA
    (53) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (50) longitud -> IDENTIFICADOR ASIGNAR . STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (66) input -> IDENTIFICADOR ASIGNAR . FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (72) funcion -> IDENTIFICADOR ASIGNAR . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (106) queue -> IDENTIFICADOR ASIGNAR . NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (101) stack -> IDENTIFICADOR ASIGNAR . NEW STACK PARENIZ PARENDER PUNTOCOMA
    (114) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ PARENDER PUNTOCOMA
    (115) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (116) array -> IDENTIFICADOR ASIGNAR . CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (51) operaciones -> . operacion
    (52) operaciones -> . operacion operadorAritmetico operaciones
    (53) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE
    (54) operacion -> . variable operadorAritmetico variable
    (37) variable -> . NUMERO
    (38) variable -> . IDENTIFICADOR

    STRLEN          shift and go to state 102
    FGETS           shift and go to state 103
    NAMEFUNCTION    shift and go to state 104
    NEW             shift and go to state 105
    ARRAY           shift and go to state 106
    CORCHETEIZ      shift and go to state 107
    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    IDENTIFICADOR   shift and go to state 99
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    valor                          shift and go to state 100
    operaciones                    shift and go to state 101
    NUMERO                         shift and go to state 108
    operacion                      shift and go to state 39
    variable                       shift and go to state 109

state 64

    (107) queue -> IDENTIFICADOR FLECHASIMPLE . ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
