Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    APOSTROPHE
    ARROW
    ATTACH
    BREAK
    CASE
    CATCH
    CHAIN
    CLASS
    COLON
    COMMENTS
    CONTAINS
    CONTINUE
    DECLARE
    DECREMENT
    DEFAULT
    DIE
    DIVIDE
    DO
    DOLLARSIGN
    DOT
    DOUBLECOLON
    ENDFOR
    ENDFOREACH
    ENDIF
    EXIT
    EXTENDS
    FIXEDARRAY
    FOR
    FOREACH
    FORMAT
    GOTO
    HEAP
    INCREMENT
    INTDIVIDE
    LBRACKET
    MAXHEAP
    MINHEAP
    MODULE
    NOTIDENTICAL
    OBJECTSTORAGE
    PLUS
    POWERBY
    PRIORITYQUEUE
    PUBLIC
    QUEUE
    RBRACKET
    SIMPLEARROW
    STATIC
    SWITCH
    TIMES
    TRY
    XOR

Grammar

Rule 0     S' -> sentence
    (19) print -> PRINT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 19 (print -> PRINT LPAREN RPAREN SEMICOLON .)


state 89

    (23) values -> value COMMA . values
    (22) values -> . value
    (23) values -> . value COMMA values
    (24) value -> . INTEGER
    (25) value -> . FLOAT
    (26) value -> . IDENTIFIER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . STRING

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING          shift and go to state 41

    value                          shift and go to state 62
    values                         shift and go to state 119

state 90

    (20) printf -> PRINTF LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 91

    (16) assignment -> IDENTIFIER ASSINGMENT values SEMICOLON .

    $end            reduce using rule 16 (assignment -> IDENTIFIER ASSINGMENT values SEMICOLON .)


state 92

    (51) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN . parameter RPAREN SEMICOLON
    (48) parameter -> . IDENTIFIER
    (49) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 73

    parameter                      shift and go to state 121

state 93

    (40) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN . INTEGER RPAREN SEMICOLON

    INTEGER         shift and go to state 122


state 94

    (41) stack -> IDENTIFIER ASSINGMENT NEW STACK . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 123


state 95

    (42) op_stack -> IDENTIFIER MINUS GREATERTHAN operad_stack .

    $end            reduce using rule 42 (op_stack -> IDENTIFIER MINUS GREATERTHAN operad_stack .)


state 96

    (21) input -> FGETS LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 124


state 97

    (47) function -> FUNCTION NAMEFUNCTION LPAREN parameter . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 125


state 98

    (50) function -> NAMEFUNCTION LPAREN parameter RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 126


state 99

    (49) parameter -> IDENTIFIER COMMA . parameter
    (48) parameter -> . IDENTIFIER
    (49) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 73

    parameter                      shift and go to state 127

state 100

    (43) operad_stack -> PUSH LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 128


state 101

    (44) operad_stack -> POP LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 44 (operad_stack -> POP LPAREN RPAREN SEMICOLON .)


state 102

    (45) operad_stack -> COUNT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 45 (operad_stack -> COUNT LPAREN RPAREN SEMICOLON .)


state 103

    (46) operad_stack -> CURRENT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 46 (operad_stack -> CURRENT LPAREN RPAREN SEMICOLON .)


state 104

    (53) if -> IF LPAREN conditions RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 129


state 105

    (57) conditions -> condition operator . conditions
    (56) conditions -> . condition
    (57) conditions -> . condition operator conditions
    (54) condition -> . IDENTIFIER
    (55) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 82

    condition                      shift and go to state 81
    conditions                     shift and go to state 130

state 106

    (36) operator -> AND .

    IDENTIFIER      reduce using rule 36 (operator -> AND .)


state 107

    (37) operator -> OR .

    IDENTIFIER      reduce using rule 37 (operator -> OR .)


state 108

    (55) condition -> IDENTIFIER sign . value
    (24) value -> . INTEGER
    (25) value -> . FLOAT
    (26) value -> . IDENTIFIER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . STRING

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING          shift and go to state 41

    value                          shift and go to state 131

state 109

    (30) sign -> IDENTICAL .

    INTEGER         reduce using rule 30 (sign -> IDENTICAL .)
    FLOAT           reduce using rule 30 (sign -> IDENTICAL .)
    IDENTIFIER      reduce using rule 30 (sign -> IDENTICAL .)
    TRUE            reduce using rule 30 (sign -> IDENTICAL .)
    FALSE           reduce using rule 30 (sign -> IDENTICAL .)
    STRING          reduce using rule 30 (sign -> IDENTICAL .)


state 110

    (31) sign -> EQUALS .

    INTEGER         reduce using rule 31 (sign -> EQUALS .)
    FLOAT           reduce using rule 31 (sign -> EQUALS .)
    IDENTIFIER      reduce using rule 31 (sign -> EQUALS .)
    TRUE            reduce using rule 31 (sign -> EQUALS .)
    FALSE           reduce using rule 31 (sign -> EQUALS .)
    STRING          reduce using rule 31 (sign -> EQUALS .)


state 111

    (32) sign -> GREATERTHAN .

    INTEGER         reduce using rule 32 (sign -> GREATERTHAN .)
    FLOAT           reduce using rule 32 (sign -> GREATERTHAN .)
    IDENTIFIER      reduce using rule 32 (sign -> GREATERTHAN .)
    TRUE            reduce using rule 32 (sign -> GREATERTHAN .)
    FALSE           reduce using rule 32 (sign -> GREATERTHAN .)
    STRING          reduce using rule 32 (sign -> GREATERTHAN .)


state 112

    (33) sign -> GREATERTHANEQ .

    INTEGER         reduce using rule 33 (sign -> GREATERTHANEQ .)
    FLOAT           reduce using rule 33 (sign -> GREATERTHANEQ .)
    IDENTIFIER      reduce using rule 33 (sign -> GREATERTHANEQ .)
    TRUE            reduce using rule 33 (sign -> GREATERTHANEQ .)
    FALSE           reduce using rule 33 (sign -> GREATERTHANEQ .)
    STRING          reduce using rule 33 (sign -> GREATERTHANEQ .)


state 113

    (34) sign -> LESSTHAN .

    INTEGER         reduce using rule 34 (sign -> LESSTHAN .)
    FLOAT           reduce using rule 34 (sign -> LESSTHAN .)
    IDENTIFIER      reduce using rule 34 (sign -> LESSTHAN .)
    TRUE            reduce using rule 34 (sign -> LESSTHAN .)
    FALSE           reduce using rule 34 (sign -> LESSTHAN .)
    STRING          reduce using rule 34 (sign -> LESSTHAN .)


state 114

    (35) sign -> LESSTHANEQ .

    INTEGER         reduce using rule 35 (sign -> LESSTHANEQ .)
    FLOAT           reduce using rule 35 (sign -> LESSTHANEQ .)
    IDENTIFIER      reduce using rule 35 (sign -> LESSTHANEQ .)
    TRUE            reduce using rule 35 (sign -> LESSTHANEQ .)
    FALSE           reduce using rule 35 (sign -> LESSTHANEQ .)
    STRING          reduce using rule 35 (sign -> LESSTHANEQ .)


state 115

    (58) elseif -> ELSEIF LPAREN condition RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 132


state 116

    (59) elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 133


state 117

    (39) while -> WHILE LPAREN conditions RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 134


state 118

    (17) print -> PRINT LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 17 (print -> PRINT LPAREN values RPAREN SEMICOLON .)


state 119

    (23) values -> value COMMA values .

    RPAREN          reduce using rule 23 (values -> value COMMA values .)
    SEMICOLON       reduce using rule 23 (values -> value COMMA values .)


state 120

    (20) printf -> PRINTF LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 20 (printf -> PRINTF LPAREN values RPAREN SEMICOLON .)


state 121

    (51) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter . RPAREN SEMICOLON

    RPAREN          shift and go to state 135


state 122

    (40) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER . RPAREN SEMICOLON

    RPAREN          shift and go to state 136


state 123

    (41) stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 137


state 124

    (21) input -> FGETS LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 21 (input -> FGETS LPAREN values RPAREN SEMICOLON .)


state 125

    (47) function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 138


state 126

    (50) function -> NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .

    $end            reduce using rule 50 (function -> NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .)


state 127

    (49) parameter -> IDENTIFIER COMMA parameter .

    RPAREN          reduce using rule 49 (parameter -> IDENTIFIER COMMA parameter .)


state 128

    (43) operad_stack -> PUSH LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 43 (operad_stack -> PUSH LPAREN values RPAREN SEMICOLON .)


state 129

    (53) if -> IF LPAREN conditions RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 53 (if -> IF LPAREN conditions RPAREN CURLYLEFTBRACKET .)


state 130

    (57) conditions -> condition operator conditions .

    RPAREN          reduce using rule 57 (conditions -> condition operator conditions .)


state 131

    (55) condition -> IDENTIFIER sign value .

    AND             reduce using rule 55 (condition -> IDENTIFIER sign value .)
    OR              reduce using rule 55 (condition -> IDENTIFIER sign value .)
    RPAREN          reduce using rule 55 (condition -> IDENTIFIER sign value .)


state 132

    (58) elseif -> ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 58 (elseif -> ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET .)


state 133

    (59) elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 139


state 134

    (39) while -> WHILE LPAREN conditions RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 39 (while -> WHILE LPAREN conditions RPAREN CURLYLEFTBRACKET .)


state 135

    (51) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 140


state 136

    (40) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 141


state 137

    (41) stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 142


state 138

    (47) function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 47 (function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET .)


state 139

    (59) elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 59 (elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET .)


state 140

    (51) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .

    $end            reduce using rule 51 (function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .)


state 141

    (40) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .

    $end            reduce using rule 40 (array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .)


state 142

    (41) stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 41 (stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .)

