Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
    FLOTANTE        reduce using rule 72 (estructurasControl -> for .)
    $end            reduce using rule 72 (estructurasControl -> for .)


state 29

    (73) estructurasControl -> if .

    IDENTIFICADOR   reduce using rule 73 (estructurasControl -> if .)
    COMENTARIO      reduce using rule 73 (estructurasControl -> if .)
    LLAVEDER        reduce using rule 73 (estructurasControl -> if .)
    PRINT           reduce using rule 73 (estructurasControl -> if .)
    ECHO            reduce using rule 73 (estructurasControl -> if .)
    FUNCTION        reduce using rule 73 (estructurasControl -> if .)
    NAMEFUNCTION    reduce using rule 73 (estructurasControl -> if .)
    RETURN          reduce using rule 73 (estructurasControl -> if .)
    WHILE           reduce using rule 73 (estructurasControl -> if .)
    FOR             reduce using rule 73 (estructurasControl -> if .)
    IF              reduce using rule 73 (estructurasControl -> if .)
    ELSEIF          reduce using rule 73 (estructurasControl -> if .)
    ELSE            reduce using rule 73 (estructurasControl -> if .)
    FOREACH         reduce using rule 73 (estructurasControl -> if .)
    SWITCH          reduce using rule 73 (estructurasControl -> if .)
    CADENA          reduce using rule 73 (estructurasControl -> if .)
    BOOLEAN         reduce using rule 73 (estructurasControl -> if .)
    ENTERO          reduce using rule 73 (estructurasControl -> if .)
    FLOTANTE        reduce using rule 73 (estructurasControl -> if .)
    $end            reduce using rule 73 (estructurasControl -> if .)


state 30

    (74) estructurasControl -> elseif .

    IDENTIFICADOR   reduce using rule 74 (estructurasControl -> elseif .)
    COMENTARIO      reduce using rule 74 (estructurasControl -> elseif .)
    LLAVEDER        reduce using rule 74 (estructurasControl -> elseif .)
    PRINT           reduce using rule 74 (estructurasControl -> elseif .)
    ECHO            reduce using rule 74 (estructurasControl -> elseif .)
    FUNCTION        reduce using rule 74 (estructurasControl -> elseif .)
    NAMEFUNCTION    reduce using rule 74 (estructurasControl -> elseif .)
    RETURN          reduce using rule 74 (estructurasControl -> elseif .)
    WHILE           reduce using rule 74 (estructurasControl -> elseif .)
    FOR             reduce using rule 74 (estructurasControl -> elseif .)
    IF              reduce using rule 74 (estructurasControl -> elseif .)
    ELSEIF          reduce using rule 74 (estructurasControl -> elseif .)
    ELSE            reduce using rule 74 (estructurasControl -> elseif .)
    FOREACH         reduce using rule 74 (estructurasControl -> elseif .)
    SWITCH          reduce using rule 74 (estructurasControl -> elseif .)
    CADENA          reduce using rule 74 (estructurasControl -> elseif .)
    BOOLEAN         reduce using rule 74 (estructurasControl -> elseif .)
    ENTERO          reduce using rule 74 (estructurasControl -> elseif .)
    FLOTANTE        reduce using rule 74 (estructurasControl -> elseif .)
    $end            reduce using rule 74 (estructurasControl -> elseif .)


state 31

    (75) estructurasControl -> else .

    IDENTIFICADOR   reduce using rule 75 (estructurasControl -> else .)
    COMENTARIO      reduce using rule 75 (estructurasControl -> else .)
    LLAVEDER        reduce using rule 75 (estructurasControl -> else .)
    PRINT           reduce using rule 75 (estructurasControl -> else .)
    ECHO            reduce using rule 75 (estructurasControl -> else .)
    FUNCTION        reduce using rule 75 (estructurasControl -> else .)
    NAMEFUNCTION    reduce using rule 75 (estructurasControl -> else .)
    RETURN          reduce using rule 75 (estructurasControl -> else .)
    WHILE           reduce using rule 75 (estructurasControl -> else .)
    FOR             reduce using rule 75 (estructurasControl -> else .)
    IF              reduce using rule 75 (estructurasControl -> else .)
    ELSEIF          reduce using rule 75 (estructurasControl -> else .)
    ELSE            reduce using rule 75 (estructurasControl -> else .)
    FOREACH         reduce using rule 75 (estructurasControl -> else .)
    SWITCH          reduce using rule 75 (estructurasControl -> else .)
    CADENA          reduce using rule 75 (estructurasControl -> else .)
    BOOLEAN         reduce using rule 75 (estructurasControl -> else .)
    ENTERO          reduce using rule 75 (estructurasControl -> else .)
    FLOTANTE        reduce using rule 75 (estructurasControl -> else .)
    $end            reduce using rule 75 (estructurasControl -> else .)


state 32

    (76) estructurasControl -> foreach .

    IDENTIFICADOR   reduce using rule 76 (estructurasControl -> foreach .)
    COMENTARIO      reduce using rule 76 (estructurasControl -> foreach .)
    LLAVEDER        reduce using rule 76 (estructurasControl -> foreach .)
    PRINT           reduce using rule 76 (estructurasControl -> foreach .)
    ECHO            reduce using rule 76 (estructurasControl -> foreach .)
    FUNCTION        reduce using rule 76 (estructurasControl -> foreach .)
    NAMEFUNCTION    reduce using rule 76 (estructurasControl -> foreach .)
    RETURN          reduce using rule 76 (estructurasControl -> foreach .)
    WHILE           reduce using rule 76 (estructurasControl -> foreach .)
    FOR             reduce using rule 76 (estructurasControl -> foreach .)
    IF              reduce using rule 76 (estructurasControl -> foreach .)
    ELSEIF          reduce using rule 76 (estructurasControl -> foreach .)
    ELSE            reduce using rule 76 (estructurasControl -> foreach .)
    FOREACH         reduce using rule 76 (estructurasControl -> foreach .)
    SWITCH          reduce using rule 76 (estructurasControl -> foreach .)
    CADENA          reduce using rule 76 (estructurasControl -> foreach .)
    BOOLEAN         reduce using rule 76 (estructurasControl -> foreach .)
    ENTERO          reduce using rule 76 (estructurasControl -> foreach .)
    FLOTANTE        reduce using rule 76 (estructurasControl -> foreach .)
    $end            reduce using rule 76 (estructurasControl -> foreach .)


state 33

    (77) estructurasControl -> switch .

    IDENTIFICADOR   reduce using rule 77 (estructurasControl -> switch .)
    COMENTARIO      reduce using rule 77 (estructurasControl -> switch .)
    LLAVEDER        reduce using rule 77 (estructurasControl -> switch .)
    PRINT           reduce using rule 77 (estructurasControl -> switch .)
    ECHO            reduce using rule 77 (estructurasControl -> switch .)
    FUNCTION        reduce using rule 77 (estructurasControl -> switch .)
    NAMEFUNCTION    reduce using rule 77 (estructurasControl -> switch .)
    RETURN          reduce using rule 77 (estructurasControl -> switch .)
    WHILE           reduce using rule 77 (estructurasControl -> switch .)
    FOR             reduce using rule 77 (estructurasControl -> switch .)
    IF              reduce using rule 77 (estructurasControl -> switch .)
    ELSEIF          reduce using rule 77 (estructurasControl -> switch .)
    ELSE            reduce using rule 77 (estructurasControl -> switch .)
    FOREACH         reduce using rule 77 (estructurasControl -> switch .)
    SWITCH          reduce using rule 77 (estructurasControl -> switch .)
    CADENA          reduce using rule 77 (estructurasControl -> switch .)
    BOOLEAN         reduce using rule 77 (estructurasControl -> switch .)
    ENTERO          reduce using rule 77 (estructurasControl -> switch .)
    FLOTANTE        reduce using rule 77 (estructurasControl -> switch .)
    $end            reduce using rule 77 (estructurasControl -> switch .)


state 34

    (93) estructurasDeDatos -> queue .

    IDENTIFICADOR   reduce using rule 93 (estructurasDeDatos -> queue .)
    COMENTARIO      reduce using rule 93 (estructurasDeDatos -> queue .)
    LLAVEDER        reduce using rule 93 (estructurasDeDatos -> queue .)
    PRINT           reduce using rule 93 (estructurasDeDatos -> queue .)
    ECHO            reduce using rule 93 (estructurasDeDatos -> queue .)
    FUNCTION        reduce using rule 93 (estructurasDeDatos -> queue .)
    NAMEFUNCTION    reduce using rule 93 (estructurasDeDatos -> queue .)
    RETURN          reduce using rule 93 (estructurasDeDatos -> queue .)
    WHILE           reduce using rule 93 (estructurasDeDatos -> queue .)
    FOR             reduce using rule 93 (estructurasDeDatos -> queue .)
    IF              reduce using rule 93 (estructurasDeDatos -> queue .)
    ELSEIF          reduce using rule 93 (estructurasDeDatos -> queue .)
    ELSE            reduce using rule 93 (estructurasDeDatos -> queue .)
    FOREACH         reduce using rule 93 (estructurasDeDatos -> queue .)
    SWITCH          reduce using rule 93 (estructurasDeDatos -> queue .)
    CADENA          reduce using rule 93 (estructurasDeDatos -> queue .)
    BOOLEAN         reduce using rule 93 (estructurasDeDatos -> queue .)
    ENTERO          reduce using rule 93 (estructurasDeDatos -> queue .)
    FLOTANTE        reduce using rule 93 (estructurasDeDatos -> queue .)
    $end            reduce using rule 93 (estructurasDeDatos -> queue .)


state 35

    (94) estructurasDeDatos -> stack .

    IDENTIFICADOR   reduce using rule 94 (estructurasDeDatos -> stack .)
    COMENTARIO      reduce using rule 94 (estructurasDeDatos -> stack .)
    LLAVEDER        reduce using rule 94 (estructurasDeDatos -> stack .)
    PRINT           reduce using rule 94 (estructurasDeDatos -> stack .)
    ECHO            reduce using rule 94 (estructurasDeDatos -> stack .)
    FUNCTION        reduce using rule 94 (estructurasDeDatos -> stack .)
    NAMEFUNCTION    reduce using rule 94 (estructurasDeDatos -> stack .)
    RETURN          reduce using rule 94 (estructurasDeDatos -> stack .)
    WHILE           reduce using rule 94 (estructurasDeDatos -> stack .)
    FOR             reduce using rule 94 (estructurasDeDatos -> stack .)
    IF              reduce using rule 94 (estructurasDeDatos -> stack .)
    ELSEIF          reduce using rule 94 (estructurasDeDatos -> stack .)
    ELSE            reduce using rule 94 (estructurasDeDatos -> stack .)
    FOREACH         reduce using rule 94 (estructurasDeDatos -> stack .)
    SWITCH          reduce using rule 94 (estructurasDeDatos -> stack .)
    CADENA          reduce using rule 94 (estructurasDeDatos -> stack .)
    BOOLEAN         reduce using rule 94 (estructurasDeDatos -> stack .)
    ENTERO          reduce using rule 94 (estructurasDeDatos -> stack .)
    FLOTANTE        reduce using rule 94 (estructurasDeDatos -> stack .)
    $end            reduce using rule 94 (estructurasDeDatos -> stack .)


state 36

    (95) estructurasDeDatos -> array .

    IDENTIFICADOR   reduce using rule 95 (estructurasDeDatos -> array .)
    COMENTARIO      reduce using rule 95 (estructurasDeDatos -> array .)
    LLAVEDER        reduce using rule 95 (estructurasDeDatos -> array .)
    PRINT           reduce using rule 95 (estructurasDeDatos -> array .)
    ECHO            reduce using rule 95 (estructurasDeDatos -> array .)
    FUNCTION        reduce using rule 95 (estructurasDeDatos -> array .)
    NAMEFUNCTION    reduce using rule 95 (estructurasDeDatos -> array .)
    RETURN          reduce using rule 95 (estructurasDeDatos -> array .)
    WHILE           reduce using rule 95 (estructurasDeDatos -> array .)
    FOR             reduce using rule 95 (estructurasDeDatos -> array .)
    IF              reduce using rule 95 (estructurasDeDatos -> array .)
    ELSEIF          reduce using rule 95 (estructurasDeDatos -> array .)
    ELSE            reduce using rule 95 (estructurasDeDatos -> array .)
    FOREACH         reduce using rule 95 (estructurasDeDatos -> array .)
    SWITCH          reduce using rule 95 (estructurasDeDatos -> array .)
    CADENA          reduce using rule 95 (estructurasDeDatos -> array .)
    BOOLEAN         reduce using rule 95 (estructurasDeDatos -> array .)
    ENTERO          reduce using rule 95 (estructurasDeDatos -> array .)
    FLOTANTE        reduce using rule 95 (estructurasDeDatos -> array .)
    $end            reduce using rule 95 (estructurasDeDatos -> array .)


state 37

    (37) comparaciones -> comparacion .
    (38) comparaciones -> comparacion . operadores comparaciones
    (45) operadores -> . OPERADOR
    (46) operadores -> . AND
    (47) operadores -> . OR

    IDENTIFICADOR   reduce using rule 37 (comparaciones -> comparacion .)
    COMENTARIO      reduce using rule 37 (comparaciones -> comparacion .)
    LLAVEDER        reduce using rule 37 (comparaciones -> comparacion .)
    PRINT           reduce using rule 37 (comparaciones -> comparacion .)
    ECHO            reduce using rule 37 (comparaciones -> comparacion .)
    FUNCTION        reduce using rule 37 (comparaciones -> comparacion .)
    NAMEFUNCTION    reduce using rule 37 (comparaciones -> comparacion .)
    RETURN          reduce using rule 37 (comparaciones -> comparacion .)
    WHILE           reduce using rule 37 (comparaciones -> comparacion .)
    FOR             reduce using rule 37 (comparaciones -> comparacion .)
    IF              reduce using rule 37 (comparaciones -> comparacion .)
    ELSEIF          reduce using rule 37 (comparaciones -> comparacion .)
    ELSE            reduce using rule 37 (comparaciones -> comparacion .)
    FOREACH         reduce using rule 37 (comparaciones -> comparacion .)
    SWITCH          reduce using rule 37 (comparaciones -> comparacion .)
    CADENA          reduce using rule 37 (comparaciones -> comparacion .)
    BOOLEAN         reduce using rule 37 (comparaciones -> comparacion .)
    ENTERO          reduce using rule 37 (comparaciones -> comparacion .)
    FLOTANTE        reduce using rule 37 (comparaciones -> comparacion .)
    $end            reduce using rule 37 (comparaciones -> comparacion .)
    PARENDER        reduce using rule 37 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    operadores                     shift and go to state 66

state 38

    (48) operaciones -> operacion .
    (49) operaciones -> operacion . operadorAritmetico operaciones
    (52) operadorAritmetico -> . SUMA
    (53) operadorAritmetico -> . RESTA
    (54) operadorAritmetico -> . MULT
    (55) operadorAritmetico -> . DIVISION
    (56) operadorAritmetico -> . DIVISIONENTERA
    (57) operadorAritmetico -> . MODULO
    (58) operadorAritmetico -> . POTENCIA

    IDENTIFICADOR   reduce using rule 48 (operaciones -> operacion .)
    COMENTARIO      reduce using rule 48 (operaciones -> operacion .)
    LLAVEDER        reduce using rule 48 (operaciones -> operacion .)
    PRINT           reduce using rule 48 (operaciones -> operacion .)
    ECHO            reduce using rule 48 (operaciones -> operacion .)
    FUNCTION        reduce using rule 48 (operaciones -> operacion .)
    NAMEFUNCTION    reduce using rule 48 (operaciones -> operacion .)
    RETURN          reduce using rule 48 (operaciones -> operacion .)
    WHILE           reduce using rule 48 (operaciones -> operacion .)
    FOR             reduce using rule 48 (operaciones -> operacion .)
    IF              reduce using rule 48 (operaciones -> operacion .)
    ELSEIF          reduce using rule 48 (operaciones -> operacion .)
    ELSE            reduce using rule 48 (operaciones -> operacion .)
    FOREACH         reduce using rule 48 (operaciones -> operacion .)
    SWITCH          reduce using rule 48 (operaciones -> operacion .)
    CADENA          reduce using rule 48 (operaciones -> operacion .)
    BOOLEAN         reduce using rule 48 (operaciones -> operacion .)
    ENTERO          reduce using rule 48 (operaciones -> operacion .)
    FLOTANTE        reduce using rule 48 (operaciones -> operacion .)
    $end            reduce using rule 48 (operaciones -> operacion .)
    SUMA            shift and go to state 5
    RESTA           shift and go to state 6
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

    operadorAritmetico             shift and go to state 70

state 39

    (18) comentario -> COMENTARIO .

    IDENTIFICADOR   reduce using rule 18 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 18 (comentario -> COMENTARIO .)
    LLAVEDER        reduce using rule 18 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 18 (comentario -> COMENTARIO .)
    ECHO            reduce using rule 18 (comentario -> COMENTARIO .)
    FUNCTION        reduce using rule 18 (comentario -> COMENTARIO .)
    NAMEFUNCTION    reduce using rule 18 (comentario -> COMENTARIO .)
    RETURN          reduce using rule 18 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 18 (comentario -> COMENTARIO .)
    FOR             reduce using rule 18 (comentario -> COMENTARIO .)
    IF              reduce using rule 18 (comentario -> COMENTARIO .)
    ELSEIF          reduce using rule 18 (comentario -> COMENTARIO .)
    ELSE            reduce using rule 18 (comentario -> COMENTARIO .)
    FOREACH         reduce using rule 18 (comentario -> COMENTARIO .)
    SWITCH          reduce using rule 18 (comentario -> COMENTARIO .)
    CADENA          reduce using rule 18 (comentario -> COMENTARIO .)
    BOOLEAN         reduce using rule 18 (comentario -> COMENTARIO .)
    ENTERO          reduce using rule 18 (comentario -> COMENTARIO .)
    FLOTANTE        reduce using rule 18 (comentario -> COMENTARIO .)
    $end            reduce using rule 18 (comentario -> COMENTARIO .)


state 40

    (19) comentario -> LLAVEDER .
    (87) elseif -> LLAVEDER . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (88) elseif -> LLAVEDER . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (91) else -> LLAVEDER . ELSE LLAVEIZ

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    IDENTIFICADOR   reduce using rule 19 (comentario -> LLAVEDER .)
    COMENTARIO      reduce using rule 19 (comentario -> LLAVEDER .)
    LLAVEDER        reduce using rule 19 (comentario -> LLAVEDER .)
    PRINT           reduce using rule 19 (comentario -> LLAVEDER .)
    ECHO            reduce using rule 19 (comentario -> LLAVEDER .)
    FUNCTION        reduce using rule 19 (comentario -> LLAVEDER .)
    NAMEFUNCTION    reduce using rule 19 (comentario -> LLAVEDER .)
    RETURN          reduce using rule 19 (comentario -> LLAVEDER .)
    WHILE           reduce using rule 19 (comentario -> LLAVEDER .)
    FOR             reduce using rule 19 (comentario -> LLAVEDER .)
    IF              reduce using rule 19 (comentario -> LLAVEDER .)
    FOREACH         reduce using rule 19 (comentario -> LLAVEDER .)
    SWITCH          reduce using rule 19 (comentario -> LLAVEDER .)
    CADENA          reduce using rule 19 (comentario -> LLAVEDER .)
    BOOLEAN         reduce using rule 19 (comentario -> LLAVEDER .)
    ENTERO          reduce using rule 19 (comentario -> LLAVEDER .)
    FLOTANTE        reduce using rule 19 (comentario -> LLAVEDER .)
    $end            reduce using rule 19 (comentario -> LLAVEDER .)
    ELSEIF          shift and go to state 71
    ELSE            shift and go to state 72

  ! ELSEIF          [ reduce using rule 19 (comentario -> LLAVEDER .) ]
  ! ELSE            [ reduce using rule 19 (comentario -> LLAVEDER .) ]


state 41

    (60) print -> PRINT . PARENIZ valores PARENDER PUNTOCOMA
    (61) print -> PRINT . valor PUNTOCOMA
    (62) print -> PRINT . PARENIZ PARENDER PUNTOCOMA
    (24) valor -> . NUMERO
    (25) valor -> . CADENA
    (26) valor -> . BOOLEAN
    (27) valor -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    PARENIZ         shift and go to state 73
    CADENA          shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    valor                          shift and go to state 74
    NUMERO                         shift and go to state 75

state 42

    (64) echo -> ECHO . valores PUNTOCOMA
    (20) valores -> . valor
    (21) valores -> . valor COMA valores
    (24) valor -> . NUMERO
    (25) valor -> . CADENA
    (26) valor -> . BOOLEAN
    (27) valor -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    valores                        shift and go to state 77
    valor                          shift and go to state 78
    NUMERO                         shift and go to state 75

state 43

    (65) funcion -> FUNCTION . NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ

    NAMEFUNCTION    shift and go to state 79


state 44

    (68) funcion -> NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 80


state 45

    (70) return -> RETURN . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 81


state 46

    (78) while -> WHILE . PARENIZ comparaciones PARENDER LLAVEIZ

    PARENIZ         shift and go to state 82


state 47

    (79) for -> FOR . PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PARENIZ         shift and go to state 83


state 48

    (22) NUMERO -> ENTERO .

    MAYORQUE        reduce using rule 22 (NUMERO -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 22 (NUMERO -> ENTERO .)
    MENORQUE        reduce using rule 22 (NUMERO -> ENTERO .)
    MENORIGUALQUE   reduce using rule 22 (NUMERO -> ENTERO .)
    SUMA            reduce using rule 22 (NUMERO -> ENTERO .)
    RESTA           reduce using rule 22 (NUMERO -> ENTERO .)
    MULT            reduce using rule 22 (NUMERO -> ENTERO .)
    DIVISION        reduce using rule 22 (NUMERO -> ENTERO .)
    DIVISIONENTERA  reduce using rule 22 (NUMERO -> ENTERO .)
    MODULO          reduce using rule 22 (NUMERO -> ENTERO .)
    POTENCIA        reduce using rule 22 (NUMERO -> ENTERO .)
    IDENTICO        reduce using rule 22 (NUMERO -> ENTERO .)
    NOIDENTICO      reduce using rule 22 (NUMERO -> ENTERO .)
    IGUAL           reduce using rule 22 (NUMERO -> ENTERO .)
    PUNTOCOMA       reduce using rule 22 (NUMERO -> ENTERO .)
    COMA            reduce using rule 22 (NUMERO -> ENTERO .)
    OPERADOR        reduce using rule 22 (NUMERO -> ENTERO .)
    AND             reduce using rule 22 (NUMERO -> ENTERO .)
    OR              reduce using rule 22 (NUMERO -> ENTERO .)
    IDENTIFICADOR   reduce using rule 22 (NUMERO -> ENTERO .)
    COMENTARIO      reduce using rule 22 (NUMERO -> ENTERO .)
    LLAVEDER        reduce using rule 22 (NUMERO -> ENTERO .)
    PRINT           reduce using rule 22 (NUMERO -> ENTERO .)
    ECHO            reduce using rule 22 (NUMERO -> ENTERO .)
    FUNCTION        reduce using rule 22 (NUMERO -> ENTERO .)
    NAMEFUNCTION    reduce using rule 22 (NUMERO -> ENTERO .)
    RETURN          reduce using rule 22 (NUMERO -> ENTERO .)
    WHILE           reduce using rule 22 (NUMERO -> ENTERO .)
    FOR             reduce using rule 22 (NUMERO -> ENTERO .)
    IF              reduce using rule 22 (NUMERO -> ENTERO .)
    ELSEIF          reduce using rule 22 (NUMERO -> ENTERO .)
    ELSE            reduce using rule 22 (NUMERO -> ENTERO .)
    FOREACH         reduce using rule 22 (NUMERO -> ENTERO .)
    SWITCH          reduce using rule 22 (NUMERO -> ENTERO .)
    CADENA          reduce using rule 22 (NUMERO -> ENTERO .)
    BOOLEAN         reduce using rule 22 (NUMERO -> ENTERO .)
    ENTERO          reduce using rule 22 (NUMERO -> ENTERO .)
    FLOTANTE        reduce using rule 22 (NUMERO -> ENTERO .)
    $end            reduce using rule 22 (NUMERO -> ENTERO .)
    PARENDER        reduce using rule 22 (NUMERO -> ENTERO .)
    CORCHETEDER     reduce using rule 22 (NUMERO -> ENTERO .)
    DOSPUNTOS       reduce using rule 22 (NUMERO -> ENTERO .)


state 49

    (85) if -> IF . PARENIZ comparaciones PARENDER LLAVEIZ
    (86) if -> IF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 84


state 50

    (89) elseif -> ELSEIF . PARENIZ comparaciones PARENDER LLAVEIZ
    (90) elseif -> ELSEIF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 85


state 51

    (92) else -> ELSE . LLAVEIZ

    LLAVEIZ         shift and go to state 86


state 52

    (80) foreach -> FOREACH . PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 87


state 53

    (81) switch -> SWITCH . PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENIZ         shift and go to state 88


state 54

    (39) comparacion -> variable . comparadorNum variable
    (51) operacion -> variable . operadorAritmetico variable
    (28) comparadorNum -> . MAYORQUE
    (29) comparadorNum -> . MAYORIGUALQUE
    (30) comparadorNum -> . MENORQUE
    (31) comparadorNum -> . MENORIGUALQUE
    (52) operadorAritmetico -> . SUMA
    (53) operadorAritmetico -> . RESTA
    (54) operadorAritmetico -> . MULT
    (55) operadorAritmetico -> . DIVISION
    (56) operadorAritmetico -> . DIVISIONENTERA
    (57) operadorAritmetico -> . MODULO
    (58) operadorAritmetico -> . POTENCIA

    MAYORQUE        shift and go to state 91
    MAYORIGUALQUE   shift and go to state 92
    MENORQUE        shift and go to state 93
    MENORIGUALQUE   shift and go to state 94
    SUMA            shift and go to state 5
    RESTA           shift and go to state 6
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

    comparadorNum                  shift and go to state 89
    operadorAritmetico             shift and go to state 90

state 55

    (35) variable -> NUMERO .
    (24) valor -> NUMERO .

    MAYORQUE        reduce using rule 35 (variable -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 35 (variable -> NUMERO .)
    MENORQUE        reduce using rule 35 (variable -> NUMERO .)
    MENORIGUALQUE   reduce using rule 35 (variable -> NUMERO .)
    SUMA            reduce using rule 35 (variable -> NUMERO .)
    RESTA           reduce using rule 35 (variable -> NUMERO .)
    MULT            reduce using rule 35 (variable -> NUMERO .)
    DIVISION        reduce using rule 35 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 35 (variable -> NUMERO .)
    MODULO          reduce using rule 35 (variable -> NUMERO .)
    POTENCIA        reduce using rule 35 (variable -> NUMERO .)
    IDENTICO        reduce using rule 24 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 24 (valor -> NUMERO .)
    IGUAL           reduce using rule 24 (valor -> NUMERO .)


state 56

    (25) valor -> CADENA .

    IDENTICO        reduce using rule 25 (valor -> CADENA .)
    NOIDENTICO      reduce using rule 25 (valor -> CADENA .)
    IGUAL           reduce using rule 25 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 25 (valor -> CADENA .)
    COMA            reduce using rule 25 (valor -> CADENA .)
    OPERADOR        reduce using rule 25 (valor -> CADENA .)
    AND             reduce using rule 25 (valor -> CADENA .)
    OR              reduce using rule 25 (valor -> CADENA .)
    IDENTIFICADOR   reduce using rule 25 (valor -> CADENA .)
    COMENTARIO      reduce using rule 25 (valor -> CADENA .)
    LLAVEDER        reduce using rule 25 (valor -> CADENA .)
    PRINT           reduce using rule 25 (valor -> CADENA .)
    ECHO            reduce using rule 25 (valor -> CADENA .)
    FUNCTION        reduce using rule 25 (valor -> CADENA .)
    NAMEFUNCTION    reduce using rule 25 (valor -> CADENA .)
    RETURN          reduce using rule 25 (valor -> CADENA .)
    WHILE           reduce using rule 25 (valor -> CADENA .)
    FOR             reduce using rule 25 (valor -> CADENA .)
    IF              reduce using rule 25 (valor -> CADENA .)
    ELSEIF          reduce using rule 25 (valor -> CADENA .)
    ELSE            reduce using rule 25 (valor -> CADENA .)
    FOREACH         reduce using rule 25 (valor -> CADENA .)
    SWITCH          reduce using rule 25 (valor -> CADENA .)
    CADENA          reduce using rule 25 (valor -> CADENA .)
    BOOLEAN         reduce using rule 25 (valor -> CADENA .)
    ENTERO          reduce using rule 25 (valor -> CADENA .)
    FLOTANTE        reduce using rule 25 (valor -> CADENA .)
    $end            reduce using rule 25 (valor -> CADENA .)
    PARENDER        reduce using rule 25 (valor -> CADENA .)
    CORCHETEDER     reduce using rule 25 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 25 (valor -> CADENA .)


state 57

    (26) valor -> BOOLEAN .

    IDENTICO        reduce using rule 26 (valor -> BOOLEAN .)
    NOIDENTICO      reduce using rule 26 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 26 (valor -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 26 (valor -> BOOLEAN .)
    COMA            reduce using rule 26 (valor -> BOOLEAN .)
    OPERADOR        reduce using rule 26 (valor -> BOOLEAN .)
    AND             reduce using rule 26 (valor -> BOOLEAN .)
    OR              reduce using rule 26 (valor -> BOOLEAN .)
    IDENTIFICADOR   reduce using rule 26 (valor -> BOOLEAN .)
    COMENTARIO      reduce using rule 26 (valor -> BOOLEAN .)
    LLAVEDER        reduce using rule 26 (valor -> BOOLEAN .)
    PRINT           reduce using rule 26 (valor -> BOOLEAN .)
    ECHO            reduce using rule 26 (valor -> BOOLEAN .)
    FUNCTION        reduce using rule 26 (valor -> BOOLEAN .)
    NAMEFUNCTION    reduce using rule 26 (valor -> BOOLEAN .)
    RETURN          reduce using rule 26 (valor -> BOOLEAN .)
    WHILE           reduce using rule 26 (valor -> BOOLEAN .)
    FOR             reduce using rule 26 (valor -> BOOLEAN .)
