Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    ECHO            reduce using rule 17 (impresion -> echo .)
    FUNCTION        reduce using rule 17 (impresion -> echo .)
    NAMEFUNCTION    reduce using rule 17 (impresion -> echo .)
    RETURN          reduce using rule 17 (impresion -> echo .)
    CASE            reduce using rule 17 (impresion -> echo .)
    BREAK           reduce using rule 17 (impresion -> echo .)
    DEFAULT         reduce using rule 17 (impresion -> echo .)
    IF              reduce using rule 17 (impresion -> echo .)
    FOR             reduce using rule 17 (impresion -> echo .)
    ENTERO          reduce using rule 17 (impresion -> echo .)
    RESTA           reduce using rule 17 (impresion -> echo .)
    FLOTANTE        reduce using rule 17 (impresion -> echo .)
    $end            reduce using rule 17 (impresion -> echo .)


state 25

    (18) impresion -> input .

    COMENTARIO      reduce using rule 18 (impresion -> input .)
    LLAVEDER        reduce using rule 18 (impresion -> input .)
    IDENTIFICADOR   reduce using rule 18 (impresion -> input .)
    WHILE           reduce using rule 18 (impresion -> input .)
    SWITCH          reduce using rule 18 (impresion -> input .)
    PRINT           reduce using rule 18 (impresion -> input .)
    ECHO            reduce using rule 18 (impresion -> input .)
    FUNCTION        reduce using rule 18 (impresion -> input .)
    NAMEFUNCTION    reduce using rule 18 (impresion -> input .)
    RETURN          reduce using rule 18 (impresion -> input .)
    CASE            reduce using rule 18 (impresion -> input .)
    BREAK           reduce using rule 18 (impresion -> input .)
    DEFAULT         reduce using rule 18 (impresion -> input .)
    IF              reduce using rule 18 (impresion -> input .)
    FOR             reduce using rule 18 (impresion -> input .)
    ENTERO          reduce using rule 18 (impresion -> input .)
    RESTA           reduce using rule 18 (impresion -> input .)
    FLOTANTE        reduce using rule 18 (impresion -> input .)
    $end            reduce using rule 18 (impresion -> input .)


state 26

    (66) asignacion -> IDENTIFICADOR . ASIGNAR valor PUNTOCOMA
    (67) asignacion -> IDENTIFICADOR . PUNTOCOMA
    (68) asignacion -> IDENTIFICADOR . ASIGNAR pop
    (69) asignacion -> IDENTIFICADOR . ASIGNAR push
    (57) operaciones -> IDENTIFICADOR . ASIGNAR operaciones
    (53) longitud -> IDENTIFICADOR . ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (73) input -> IDENTIFICADOR . ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (79) funcion -> IDENTIFICADOR . ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (163) pop -> IDENTIFICADOR . FLECHASIMPLE POP PARENIZ PARENDER
    (164) pop -> IDENTIFICADOR . FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (161) push -> IDENTIFICADOR . FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER
    (162) push -> IDENTIFICADOR . FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (167) indexacionSemantica -> IDENTIFICADOR . CORCHETEIZ ENTERO CORCHETEDER
    (41) variable -> IDENTIFICADOR .

    ASIGNAR         shift and go to state 59
    PUNTOCOMA       shift and go to state 60
    FLECHASIMPLE    shift and go to state 61
    CORCHETEIZ      shift and go to state 62
    INCREMENTO      reduce using rule 41 (variable -> IDENTIFICADOR .)
    DECREMENTO      reduce using rule 41 (variable -> IDENTIFICADOR .)
    SUMA            reduce using rule 41 (variable -> IDENTIFICADOR .)
    RESTA           reduce using rule 41 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 41 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 41 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 41 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 41 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 41 (variable -> IDENTIFICADOR .)


state 27

    (149) reglasSemanticas -> pop .

    COMENTARIO      reduce using rule 149 (reglasSemanticas -> pop .)
    LLAVEDER        reduce using rule 149 (reglasSemanticas -> pop .)
    IDENTIFICADOR   reduce using rule 149 (reglasSemanticas -> pop .)
    WHILE           reduce using rule 149 (reglasSemanticas -> pop .)
    SWITCH          reduce using rule 149 (reglasSemanticas -> pop .)
    PRINT           reduce using rule 149 (reglasSemanticas -> pop .)
    ECHO            reduce using rule 149 (reglasSemanticas -> pop .)
    FUNCTION        reduce using rule 149 (reglasSemanticas -> pop .)
    NAMEFUNCTION    reduce using rule 149 (reglasSemanticas -> pop .)
    RETURN          reduce using rule 149 (reglasSemanticas -> pop .)
    CASE            reduce using rule 149 (reglasSemanticas -> pop .)
    BREAK           reduce using rule 149 (reglasSemanticas -> pop .)
    DEFAULT         reduce using rule 149 (reglasSemanticas -> pop .)
    IF              reduce using rule 149 (reglasSemanticas -> pop .)
    FOR             reduce using rule 149 (reglasSemanticas -> pop .)
    ENTERO          reduce using rule 149 (reglasSemanticas -> pop .)
    RESTA           reduce using rule 149 (reglasSemanticas -> pop .)
    FLOTANTE        reduce using rule 149 (reglasSemanticas -> pop .)
    $end            reduce using rule 149 (reglasSemanticas -> pop .)


state 28

    (150) reglasSemanticas -> push .

    COMENTARIO      reduce using rule 150 (reglasSemanticas -> push .)
    LLAVEDER        reduce using rule 150 (reglasSemanticas -> push .)
    IDENTIFICADOR   reduce using rule 150 (reglasSemanticas -> push .)
    WHILE           reduce using rule 150 (reglasSemanticas -> push .)
    SWITCH          reduce using rule 150 (reglasSemanticas -> push .)
    PRINT           reduce using rule 150 (reglasSemanticas -> push .)
    ECHO            reduce using rule 150 (reglasSemanticas -> push .)
    FUNCTION        reduce using rule 150 (reglasSemanticas -> push .)
    NAMEFUNCTION    reduce using rule 150 (reglasSemanticas -> push .)
    RETURN          reduce using rule 150 (reglasSemanticas -> push .)
    CASE            reduce using rule 150 (reglasSemanticas -> push .)
    BREAK           reduce using rule 150 (reglasSemanticas -> push .)
    DEFAULT         reduce using rule 150 (reglasSemanticas -> push .)
    IF              reduce using rule 150 (reglasSemanticas -> push .)
    FOR             reduce using rule 150 (reglasSemanticas -> push .)
    ENTERO          reduce using rule 150 (reglasSemanticas -> push .)
    RESTA           reduce using rule 150 (reglasSemanticas -> push .)
    FLOTANTE        reduce using rule 150 (reglasSemanticas -> push .)
    $end            reduce using rule 150 (reglasSemanticas -> push .)


state 29

    (19) funciones -> funcion .

    COMENTARIO      reduce using rule 19 (funciones -> funcion .)
    LLAVEDER        reduce using rule 19 (funciones -> funcion .)
    IDENTIFICADOR   reduce using rule 19 (funciones -> funcion .)
    WHILE           reduce using rule 19 (funciones -> funcion .)
    SWITCH          reduce using rule 19 (funciones -> funcion .)
    PRINT           reduce using rule 19 (funciones -> funcion .)
    ECHO            reduce using rule 19 (funciones -> funcion .)
    FUNCTION        reduce using rule 19 (funciones -> funcion .)
    NAMEFUNCTION    reduce using rule 19 (funciones -> funcion .)
    RETURN          reduce using rule 19 (funciones -> funcion .)
    CASE            reduce using rule 19 (funciones -> funcion .)
    BREAK           reduce using rule 19 (funciones -> funcion .)
    DEFAULT         reduce using rule 19 (funciones -> funcion .)
    IF              reduce using rule 19 (funciones -> funcion .)
    FOR             reduce using rule 19 (funciones -> funcion .)
    ENTERO          reduce using rule 19 (funciones -> funcion .)
    RESTA           reduce using rule 19 (funciones -> funcion .)
    FLOTANTE        reduce using rule 19 (funciones -> funcion .)
    $end            reduce using rule 19 (funciones -> funcion .)


state 30

    (20) funciones -> return .

    COMENTARIO      reduce using rule 20 (funciones -> return .)
    LLAVEDER        reduce using rule 20 (funciones -> return .)
    IDENTIFICADOR   reduce using rule 20 (funciones -> return .)
    WHILE           reduce using rule 20 (funciones -> return .)
    SWITCH          reduce using rule 20 (funciones -> return .)
    PRINT           reduce using rule 20 (funciones -> return .)
    ECHO            reduce using rule 20 (funciones -> return .)
    FUNCTION        reduce using rule 20 (funciones -> return .)
    NAMEFUNCTION    reduce using rule 20 (funciones -> return .)
    RETURN          reduce using rule 20 (funciones -> return .)
    CASE            reduce using rule 20 (funciones -> return .)
    BREAK           reduce using rule 20 (funciones -> return .)
    DEFAULT         reduce using rule 20 (funciones -> return .)
    IF              reduce using rule 20 (funciones -> return .)
    FOR             reduce using rule 20 (funciones -> return .)
    ENTERO          reduce using rule 20 (funciones -> return .)
    RESTA           reduce using rule 20 (funciones -> return .)
    FLOTANTE        reduce using rule 20 (funciones -> return .)
    $end            reduce using rule 20 (funciones -> return .)


state 31

    (91) while -> WHILE . PARENIZ comparacionSemantico PARENDER LLAVEIZ
    (168) whileSemantico -> WHILE . PARENIZ booleanosSemantico PARENDER LLAVEIZ

    PARENIZ         shift and go to state 63


state 32

    (152) reglasSemanticas -> comparacionSemantico .

    COMENTARIO      reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    LLAVEDER        reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    IDENTIFICADOR   reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    WHILE           reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    SWITCH          reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    PRINT           reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    ECHO            reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    FUNCTION        reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    NAMEFUNCTION    reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    RETURN          reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    CASE            reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    BREAK           reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    DEFAULT         reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    IF              reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    FOR             reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    ENTERO          reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    RESTA           reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    FLOTANTE        reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)
    $end            reduce using rule 152 (reglasSemanticas -> comparacionSemantico .)


state 33

    (94) switch -> SWITCH . PARENIZ valor PARENDER LLAVEIZ

    PARENIZ         shift and go to state 64


state 34

    (95) switch -> casoSemantico .

    COMENTARIO      reduce using rule 95 (switch -> casoSemantico .)
    LLAVEDER        reduce using rule 95 (switch -> casoSemantico .)
    IDENTIFICADOR   reduce using rule 95 (switch -> casoSemantico .)
    WHILE           reduce using rule 95 (switch -> casoSemantico .)
    SWITCH          reduce using rule 95 (switch -> casoSemantico .)
    PRINT           reduce using rule 95 (switch -> casoSemantico .)
    ECHO            reduce using rule 95 (switch -> casoSemantico .)
    FUNCTION        reduce using rule 95 (switch -> casoSemantico .)
    NAMEFUNCTION    reduce using rule 95 (switch -> casoSemantico .)
    RETURN          reduce using rule 95 (switch -> casoSemantico .)
    CASE            reduce using rule 95 (switch -> casoSemantico .)
    BREAK           reduce using rule 95 (switch -> casoSemantico .)
    DEFAULT         reduce using rule 95 (switch -> casoSemantico .)
    IF              reduce using rule 95 (switch -> casoSemantico .)
    FOR             reduce using rule 95 (switch -> casoSemantico .)
    ENTERO          reduce using rule 95 (switch -> casoSemantico .)
    RESTA           reduce using rule 95 (switch -> casoSemantico .)
    FLOTANTE        reduce using rule 95 (switch -> casoSemantico .)
    $end            reduce using rule 95 (switch -> casoSemantico .)


state 35

    (96) switch -> break .

    COMENTARIO      reduce using rule 96 (switch -> break .)
    LLAVEDER        reduce using rule 96 (switch -> break .)
    IDENTIFICADOR   reduce using rule 96 (switch -> break .)
    WHILE           reduce using rule 96 (switch -> break .)
    SWITCH          reduce using rule 96 (switch -> break .)
    PRINT           reduce using rule 96 (switch -> break .)
    ECHO            reduce using rule 96 (switch -> break .)
    FUNCTION        reduce using rule 96 (switch -> break .)
    NAMEFUNCTION    reduce using rule 96 (switch -> break .)
    RETURN          reduce using rule 96 (switch -> break .)
    CASE            reduce using rule 96 (switch -> break .)
    BREAK           reduce using rule 96 (switch -> break .)
    DEFAULT         reduce using rule 96 (switch -> break .)
    IF              reduce using rule 96 (switch -> break .)
    FOR             reduce using rule 96 (switch -> break .)
    ENTERO          reduce using rule 96 (switch -> break .)
    RESTA           reduce using rule 96 (switch -> break .)
    FLOTANTE        reduce using rule 96 (switch -> break .)
    $end            reduce using rule 96 (switch -> break .)


state 36

    (97) switch -> default .

    COMENTARIO      reduce using rule 97 (switch -> default .)
    LLAVEDER        reduce using rule 97 (switch -> default .)
    IDENTIFICADOR   reduce using rule 97 (switch -> default .)
    WHILE           reduce using rule 97 (switch -> default .)
    SWITCH          reduce using rule 97 (switch -> default .)
    PRINT           reduce using rule 97 (switch -> default .)
    ECHO            reduce using rule 97 (switch -> default .)
    FUNCTION        reduce using rule 97 (switch -> default .)
    NAMEFUNCTION    reduce using rule 97 (switch -> default .)
    RETURN          reduce using rule 97 (switch -> default .)
    CASE            reduce using rule 97 (switch -> default .)
    BREAK           reduce using rule 97 (switch -> default .)
    DEFAULT         reduce using rule 97 (switch -> default .)
    IF              reduce using rule 97 (switch -> default .)
    FOR             reduce using rule 97 (switch -> default .)
    ENTERO          reduce using rule 97 (switch -> default .)
    RESTA           reduce using rule 97 (switch -> default .)
    FLOTANTE        reduce using rule 97 (switch -> default .)
    $end            reduce using rule 97 (switch -> default .)


state 37

    (146) reglasSemanticas -> whileSemantico .

    COMENTARIO      reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    LLAVEDER        reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    IDENTIFICADOR   reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    WHILE           reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    SWITCH          reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    PRINT           reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    ECHO            reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    FUNCTION        reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    NAMEFUNCTION    reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    RETURN          reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    CASE            reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    BREAK           reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    DEFAULT         reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    IF              reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    FOR             reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    ENTERO          reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    RESTA           reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    FLOTANTE        reduce using rule 146 (reglasSemanticas -> whileSemantico .)
    $end            reduce using rule 146 (reglasSemanticas -> whileSemantico .)


state 38

    (147) reglasSemanticas -> ifSemantico .

    COMENTARIO      reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    LLAVEDER        reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    IDENTIFICADOR   reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    WHILE           reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    SWITCH          reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    PRINT           reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    ECHO            reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    FUNCTION        reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    NAMEFUNCTION    reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    RETURN          reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    CASE            reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    BREAK           reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    DEFAULT         reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    IF              reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    FOR             reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    ENTERO          reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    RESTA           reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    FLOTANTE        reduce using rule 147 (reglasSemanticas -> ifSemantico .)
    $end            reduce using rule 147 (reglasSemanticas -> ifSemantico .)


state 39

    (148) reglasSemanticas -> forSemantico .

    COMENTARIO      reduce using rule 148 (reglasSemanticas -> forSemantico .)
    LLAVEDER        reduce using rule 148 (reglasSemanticas -> forSemantico .)
    IDENTIFICADOR   reduce using rule 148 (reglasSemanticas -> forSemantico .)
    WHILE           reduce using rule 148 (reglasSemanticas -> forSemantico .)
    SWITCH          reduce using rule 148 (reglasSemanticas -> forSemantico .)
    PRINT           reduce using rule 148 (reglasSemanticas -> forSemantico .)
    ECHO            reduce using rule 148 (reglasSemanticas -> forSemantico .)
    FUNCTION        reduce using rule 148 (reglasSemanticas -> forSemantico .)
    NAMEFUNCTION    reduce using rule 148 (reglasSemanticas -> forSemantico .)
    RETURN          reduce using rule 148 (reglasSemanticas -> forSemantico .)
    CASE            reduce using rule 148 (reglasSemanticas -> forSemantico .)
    BREAK           reduce using rule 148 (reglasSemanticas -> forSemantico .)
    DEFAULT         reduce using rule 148 (reglasSemanticas -> forSemantico .)
    IF              reduce using rule 148 (reglasSemanticas -> forSemantico .)
    FOR             reduce using rule 148 (reglasSemanticas -> forSemantico .)
    ENTERO          reduce using rule 148 (reglasSemanticas -> forSemantico .)
    RESTA           reduce using rule 148 (reglasSemanticas -> forSemantico .)
    FLOTANTE        reduce using rule 148 (reglasSemanticas -> forSemantico .)
    $end            reduce using rule 148 (reglasSemanticas -> forSemantico .)


state 40

    (151) reglasSemanticas -> indexacionSemantica .

    COMENTARIO      reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    LLAVEDER        reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    IDENTIFICADOR   reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    WHILE           reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    SWITCH          reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    PRINT           reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    ECHO            reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    FUNCTION        reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    NAMEFUNCTION    reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    RETURN          reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    CASE            reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    BREAK           reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    DEFAULT         reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    IF              reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    FOR             reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    ENTERO          reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    RESTA           reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    FLOTANTE        reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)
    $end            reduce using rule 151 (reglasSemanticas -> indexacionSemantica .)


state 41

    (54) operaciones -> operacion .
    (55) operaciones -> operacion . PUNTOCOMA
    (56) operaciones -> operacion . operadorAritmetico operaciones
    (59) operadorAritmetico -> . SUMA
    (60) operadorAritmetico -> . RESTA
    (61) operadorAritmetico -> . MULT
    (62) operadorAritmetico -> . DIVISION
    (63) operadorAritmetico -> . DIVISIONENTERA
    (64) operadorAritmetico -> . MODULO
    (65) operadorAritmetico -> . POTENCIA

  ! shift/reduce conflict for RESTA resolved as shift
    COMENTARIO      reduce using rule 54 (operaciones -> operacion .)
    LLAVEDER        reduce using rule 54 (operaciones -> operacion .)
    IDENTIFICADOR   reduce using rule 54 (operaciones -> operacion .)
    WHILE           reduce using rule 54 (operaciones -> operacion .)
    SWITCH          reduce using rule 54 (operaciones -> operacion .)
    PRINT           reduce using rule 54 (operaciones -> operacion .)
    ECHO            reduce using rule 54 (operaciones -> operacion .)
    FUNCTION        reduce using rule 54 (operaciones -> operacion .)
    NAMEFUNCTION    reduce using rule 54 (operaciones -> operacion .)
    RETURN          reduce using rule 54 (operaciones -> operacion .)
    CASE            reduce using rule 54 (operaciones -> operacion .)
    BREAK           reduce using rule 54 (operaciones -> operacion .)
    DEFAULT         reduce using rule 54 (operaciones -> operacion .)
    IF              reduce using rule 54 (operaciones -> operacion .)
    FOR             reduce using rule 54 (operaciones -> operacion .)
    ENTERO          reduce using rule 54 (operaciones -> operacion .)
    FLOTANTE        reduce using rule 54 (operaciones -> operacion .)
    $end            reduce using rule 54 (operaciones -> operacion .)
    PUNTOCOMA       shift and go to state 65
    SUMA            shift and go to state 5
    RESTA           shift and go to state 67
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

  ! RESTA           [ reduce using rule 54 (operaciones -> operacion .) ]

    operadorAritmetico             shift and go to state 66

state 42

    (46) incrementoDecremento -> variable . INCREMENTO
    (47) incrementoDecremento -> variable . DECREMENTO
    (48) incrementoDecremento -> variable . INCREMENTO PUNTOCOMA
    (49) incrementoDecremento -> variable . DECREMENTO PUNTOCOMA
    (58) operacion -> variable . operadorAritmetico variable
    (59) operadorAritmetico -> . SUMA
    (60) operadorAritmetico -> . RESTA
    (61) operadorAritmetico -> . MULT
    (62) operadorAritmetico -> . DIVISION
    (63) operadorAritmetico -> . DIVISIONENTERA
    (64) operadorAritmetico -> . MODULO
    (65) operadorAritmetico -> . POTENCIA

    INCREMENTO      shift and go to state 68
    DECREMENTO      shift and go to state 69
    SUMA            shift and go to state 5
    RESTA           shift and go to state 67
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

    operadorAritmetico             shift and go to state 70

state 43

    (70) print -> PRINT . PARENIZ valores PARENDER PUNTOCOMA
    (71) print -> PRINT . valor PUNTOCOMA
    (72) print -> PRINT . PARENIZ PARENDER PUNTOCOMA
    (28) valor -> . NUMERO
    (29) valor -> . CADENA
    (30) valor -> . BOOLEAN
    (31) valor -> . IDENTIFICADOR
    (32) valor -> . indexacionSemantica
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE
    (167) indexacionSemantica -> . IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER

    PARENIZ         shift and go to state 71
    CADENA          shift and go to state 74
    BOOLEAN         shift and go to state 75
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    valor                          shift and go to state 72
    NUMERO                         shift and go to state 73
    indexacionSemantica            shift and go to state 77

state 44

    (74) echo -> ECHO . valores PUNTOCOMA
    (23) valores -> . valor
    (24) valores -> . valor COMA valores
    (28) valor -> . NUMERO
    (29) valor -> . CADENA
    (30) valor -> . BOOLEAN
    (31) valor -> . IDENTIFICADOR
    (32) valor -> . indexacionSemantica
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE
    (167) indexacionSemantica -> . IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER

    CADENA          shift and go to state 74
    BOOLEAN         shift and go to state 75
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    valores                        shift and go to state 78
    valor                          shift and go to state 79
    NUMERO                         shift and go to state 73
    indexacionSemantica            shift and go to state 77

state 45

    (75) funcion -> FUNCTION . NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ

    NAMEFUNCTION    shift and go to state 80


state 46

    (78) funcion -> NAMEFUNCTION . PARENIZ valores PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 81


state 47

    (80) return -> RETURN . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 82


state 48

    (165) casoSemantico -> CASE . ENTERO DOSPUNTOS
    (166) casoSemantico -> CASE . CADENA DOSPUNTOS

    ENTERO          shift and go to state 83
    CADENA          shift and go to state 84


state 49

    (25) NUMERO -> ENTERO .

    MAYORQUE        reduce using rule 25 (NUMERO -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 25 (NUMERO -> ENTERO .)
    MENORQUE        reduce using rule 25 (NUMERO -> ENTERO .)
    MENORIGUALQUE   reduce using rule 25 (NUMERO -> ENTERO .)
    INCREMENTO      reduce using rule 25 (NUMERO -> ENTERO .)
    DECREMENTO      reduce using rule 25 (NUMERO -> ENTERO .)
    SUMA            reduce using rule 25 (NUMERO -> ENTERO .)
    RESTA           reduce using rule 25 (NUMERO -> ENTERO .)
    MULT            reduce using rule 25 (NUMERO -> ENTERO .)
    DIVISION        reduce using rule 25 (NUMERO -> ENTERO .)
    DIVISIONENTERA  reduce using rule 25 (NUMERO -> ENTERO .)
    MODULO          reduce using rule 25 (NUMERO -> ENTERO .)
    POTENCIA        reduce using rule 25 (NUMERO -> ENTERO .)
    PUNTOCOMA       reduce using rule 25 (NUMERO -> ENTERO .)
    COMA            reduce using rule 25 (NUMERO -> ENTERO .)
    PARENDER        reduce using rule 25 (NUMERO -> ENTERO .)
    COMENTARIO      reduce using rule 25 (NUMERO -> ENTERO .)
    LLAVEDER        reduce using rule 25 (NUMERO -> ENTERO .)
    IDENTIFICADOR   reduce using rule 25 (NUMERO -> ENTERO .)
    WHILE           reduce using rule 25 (NUMERO -> ENTERO .)
    SWITCH          reduce using rule 25 (NUMERO -> ENTERO .)
    PRINT           reduce using rule 25 (NUMERO -> ENTERO .)
    ECHO            reduce using rule 25 (NUMERO -> ENTERO .)
    FUNCTION        reduce using rule 25 (NUMERO -> ENTERO .)
    NAMEFUNCTION    reduce using rule 25 (NUMERO -> ENTERO .)
    RETURN          reduce using rule 25 (NUMERO -> ENTERO .)
    CASE            reduce using rule 25 (NUMERO -> ENTERO .)
    BREAK           reduce using rule 25 (NUMERO -> ENTERO .)
    DEFAULT         reduce using rule 25 (NUMERO -> ENTERO .)
    IF              reduce using rule 25 (NUMERO -> ENTERO .)
    FOR             reduce using rule 25 (NUMERO -> ENTERO .)
    ENTERO          reduce using rule 25 (NUMERO -> ENTERO .)
    FLOTANTE        reduce using rule 25 (NUMERO -> ENTERO .)
    $end            reduce using rule 25 (NUMERO -> ENTERO .)
    IDENTICO        reduce using rule 25 (NUMERO -> ENTERO .)
    NOIDENTICO      reduce using rule 25 (NUMERO -> ENTERO .)
    IGUAL           reduce using rule 25 (NUMERO -> ENTERO .)


state 50

    (99) break -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 85


state 51

    (100) default -> DEFAULT . DOSPUNTOS

    DOSPUNTOS       shift and go to state 86


state 52

    (158) ifSemantico -> IF . PARENIZ booleanosSemantico PARENDER LLAVEIZ

    PARENIZ         shift and go to state 87


state 53

    (170) forSemantico -> FOR . PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecrementoSemantico PARENDER LLAVEIZ

    PARENIZ         shift and go to state 88


state 54

    (169) comparacionSemantico -> NUMERO . comparadorNum NUMERO
    (40) variable -> NUMERO .
    (33) comparadorNum -> . MAYORQUE
    (34) comparadorNum -> . MAYORIGUALQUE
    (35) comparadorNum -> . MENORQUE
    (36) comparadorNum -> . MENORIGUALQUE

    INCREMENTO      reduce using rule 40 (variable -> NUMERO .)
