Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    APOSTROPHE
    ATTACH
    BREAK
    CASE
    CATCH
    CLASS
    COLON
    COMMENTS
    CONTAINS
    CONTINUE
    DECLARE
    DECREMENT
    DEFAULT
    DIVIDE
    DOT
    DOUBLECOLON
    ENDFOR
    ENDFOREACH
    ENDIF
    EXTENDS
    FIXEDARRAY
    FOR
    FORMAT
    GOTO
    HEAP
    INCREMENT
    INTDIVIDE
    LBRACKET
    MAXHEAP
    MINHEAP
    MODULE
    NOTIDENTICAL
    OBJECTSTORAGE
    PLUS
    POWERBY
    PRIORITYQUEUE
    PUBLIC
    RBRACKET
    SIMPLEARROW
    STATIC
    SWITCH
    TIMES
    TRY
    XOR

Grammar

Rule 0     S' -> sentence
    SEMICOLON       reduce using rule 26 (values -> value .)
    COMMA           shift and go to state 109


state 78

    (22) print -> PRINT value SEMICOLON .

    $end            reduce using rule 22 (print -> PRINT value SEMICOLON .)


state 79

    (24) printf -> PRINTF LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 110


state 80

    (20) assignment -> IDENTIFIER ASSINGMENT values . SEMICOLON

    SEMICOLON       shift and go to state 111


state 81

    (69) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION . LPAREN parameter RPAREN SEMICOLON

    LPAREN          shift and go to state 112


state 82

    (49) array -> IDENTIFIER ASSINGMENT ARRAY . LPAREN INTEGER RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 83

    (59) stack -> IDENTIFIER ASSINGMENT NEW . STACK LPAREN RPAREN SEMICOLON

    STACK           shift and go to state 114


state 84

    (60) op_stack -> IDENTIFIER MINUS GREATERTHAN . operad_stack
    (61) operad_stack -> . PUSH LPAREN values RPAREN SEMICOLON
    (62) operad_stack -> . POP LPAREN RPAREN SEMICOLON
    (63) operad_stack -> . COUNT LPAREN RPAREN SEMICOLON
    (64) operad_stack -> . CURRENT LPAREN RPAREN SEMICOLON

    PUSH            shift and go to state 30
    POP             shift and go to state 31
    COUNT           shift and go to state 32
    CURRENT         shift and go to state 33

    operad_stack                   shift and go to state 115

state 85

    (25) input -> FGETS LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 116


state 86

    (65) function -> FUNCTION NAMEFUNCTION LPAREN . parameter RPAREN CURLYLEFTBRACKET
    (66) parameter -> . IDENTIFIER
    (67) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 88

    parameter                      shift and go to state 117

state 87

    (68) function -> NAMEFUNCTION LPAREN parameter . RPAREN SEMICOLON

    RPAREN          shift and go to state 118


state 88

    (66) parameter -> IDENTIFIER .
    (67) parameter -> IDENTIFIER . COMMA parameter

    RPAREN          reduce using rule 66 (parameter -> IDENTIFIER .)
    COMMA           shift and go to state 119


state 89

    (70) return -> RETURN IDENTIFIER SEMICOLON .

    $end            reduce using rule 70 (return -> RETURN IDENTIFIER SEMICOLON .)


state 90

    (46) echo -> ECHO STRING SEMICOLON .

    $end            reduce using rule 46 (echo -> ECHO STRING SEMICOLON .)


state 91

    (53) array -> DOLLARSIGN CHAIN ASSINGMENT . ARRAY LPAREN items RPAREN SEMICOLON
    (57) array -> DOLLARSIGN CHAIN ASSINGMENT . ARRAY LPAREN itemsARROW RPAREN SEMICOLON

    ARRAY           shift and go to state 120


state 92

    (61) operad_stack -> PUSH LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 121


state 93

    (62) operad_stack -> POP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 122


state 94

    (63) operad_stack -> COUNT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 95

    (64) operad_stack -> CURRENT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 124


state 96

    (71) if -> IF LPAREN conditions . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 125


state 97

    (74) conditions -> condition .
    (75) conditions -> condition . operator conditions
    (44) operator -> . AND
    (45) operator -> . OR

    RPAREN          reduce using rule 74 (conditions -> condition .)
    AND             shift and go to state 127
    OR              shift and go to state 128

    operator                       shift and go to state 126

state 98

    (72) condition -> IDENTIFIER .
    (73) condition -> IDENTIFIER . sign value
    (38) sign -> . IDENTICAL
    (39) sign -> . EQUALS
    (40) sign -> . GREATERTHAN
    (41) sign -> . GREATERTHANEQ
    (42) sign -> . LESSTHAN
    (43) sign -> . LESSTHANEQ

    AND             reduce using rule 72 (condition -> IDENTIFIER .)
    OR              reduce using rule 72 (condition -> IDENTIFIER .)
    RPAREN          reduce using rule 72 (condition -> IDENTIFIER .)
    IDENTICAL       shift and go to state 130
    EQUALS          shift and go to state 131
    GREATERTHAN     shift and go to state 132
    GREATERTHANEQ   shift and go to state 133
    LESSTHAN        shift and go to state 134
    LESSTHANEQ      shift and go to state 135

    sign                           shift and go to state 129

state 99

    (76) elseif -> ELSEIF LPAREN condition . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 136


state 100

    (77) elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN . condition RPAREN CURLYLEFTBRACKET
    (72) condition -> . IDENTIFIER
    (73) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 98

    condition                      shift and go to state 137

state 101

    (79) else -> CURLYRIGHTBRACKET ELSE CURLYLEFTBRACKET .

    $end            reduce using rule 79 (else -> CURLYRIGHTBRACKET ELSE CURLYLEFTBRACKET .)


state 102

    (48) while -> CURLYRIGHTBRACKET WHILE LPAREN . conditions RPAREN SEMICOLON
    (74) conditions -> . condition
    (75) conditions -> . condition operator conditions
    (72) condition -> . IDENTIFIER
    (73) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 98

    conditions                     shift and go to state 138
    condition                      shift and go to state 97

state 103

    (81) die -> DIE LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 139


state 104

    (82) exit -> EXIT LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 140


state 105

    (83) foreach -> FOREACH LPAREN IDENTIFIER . CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET

    CHAIN           shift and go to state 141


state 106

    (47) while -> WHILE LPAREN conditions . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 142


state 107

    (21) print -> PRINT LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 143


state 108

    (23) print -> PRINT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 23 (print -> PRINT LPAREN RPAREN SEMICOLON .)


state 109

    (27) values -> value COMMA . values
    (26) values -> . value
    (27) values -> . value COMMA values
    (28) value -> . INTEGER
    (29) value -> . FLOAT
    (30) value -> . IDENTIFIER
    (31) value -> . TRUE
    (32) value -> . FALSE
    (33) value -> . STRING

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STRING          shift and go to state 50

    value                          shift and go to state 77
    values                         shift and go to state 144

state 110

    (24) printf -> PRINTF LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 145


state 111

    (20) assignment -> IDENTIFIER ASSINGMENT values SEMICOLON .

    $end            reduce using rule 20 (assignment -> IDENTIFIER ASSINGMENT values SEMICOLON .)


state 112

    (69) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN . parameter RPAREN SEMICOLON
    (66) parameter -> . IDENTIFIER
    (67) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 88

    parameter                      shift and go to state 146

state 113

    (49) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN . INTEGER RPAREN SEMICOLON

    INTEGER         shift and go to state 147


state 114

    (59) stack -> IDENTIFIER ASSINGMENT NEW STACK . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 148


state 115

    (60) op_stack -> IDENTIFIER MINUS GREATERTHAN operad_stack .

    $end            reduce using rule 60 (op_stack -> IDENTIFIER MINUS GREATERTHAN operad_stack .)


state 116

    (25) input -> FGETS LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 149


state 117

    (65) function -> FUNCTION NAMEFUNCTION LPAREN parameter . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 150


state 118

    (68) function -> NAMEFUNCTION LPAREN parameter RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 151


state 119

    (67) parameter -> IDENTIFIER COMMA . parameter
    (66) parameter -> . IDENTIFIER
    (67) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 88

    parameter                      shift and go to state 152

state 120

    (53) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY . LPAREN items RPAREN SEMICOLON
    (57) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY . LPAREN itemsARROW RPAREN SEMICOLON

    LPAREN          shift and go to state 153


state 121

    (61) operad_stack -> PUSH LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 154


state 122

    (62) operad_stack -> POP LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 62 (operad_stack -> POP LPAREN RPAREN SEMICOLON .)


state 123

    (63) operad_stack -> COUNT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 63 (operad_stack -> COUNT LPAREN RPAREN SEMICOLON .)


state 124

    (64) operad_stack -> CURRENT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 64 (operad_stack -> CURRENT LPAREN RPAREN SEMICOLON .)


state 125

    (71) if -> IF LPAREN conditions RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 155


state 126

    (75) conditions -> condition operator . conditions
    (74) conditions -> . condition
    (75) conditions -> . condition operator conditions
    (72) condition -> . IDENTIFIER
    (73) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 98

    condition                      shift and go to state 97
    conditions                     shift and go to state 156

state 127

    (44) operator -> AND .

    IDENTIFIER      reduce using rule 44 (operator -> AND .)


state 128

    (45) operator -> OR .

    IDENTIFIER      reduce using rule 45 (operator -> OR .)


state 129

    (73) condition -> IDENTIFIER sign . value
    (28) value -> . INTEGER
    (29) value -> . FLOAT
    (30) value -> . IDENTIFIER
    (31) value -> . TRUE
    (32) value -> . FALSE
    (33) value -> . STRING

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STRING          shift and go to state 50

    value                          shift and go to state 157

state 130

    (38) sign -> IDENTICAL .

    INTEGER         reduce using rule 38 (sign -> IDENTICAL .)
    FLOAT           reduce using rule 38 (sign -> IDENTICAL .)
    IDENTIFIER      reduce using rule 38 (sign -> IDENTICAL .)
    TRUE            reduce using rule 38 (sign -> IDENTICAL .)
    FALSE           reduce using rule 38 (sign -> IDENTICAL .)
    STRING          reduce using rule 38 (sign -> IDENTICAL .)


state 131

    (39) sign -> EQUALS .

    INTEGER         reduce using rule 39 (sign -> EQUALS .)
    FLOAT           reduce using rule 39 (sign -> EQUALS .)
    IDENTIFIER      reduce using rule 39 (sign -> EQUALS .)
    TRUE            reduce using rule 39 (sign -> EQUALS .)
    FALSE           reduce using rule 39 (sign -> EQUALS .)
    STRING          reduce using rule 39 (sign -> EQUALS .)


state 132

    (40) sign -> GREATERTHAN .

    INTEGER         reduce using rule 40 (sign -> GREATERTHAN .)
    FLOAT           reduce using rule 40 (sign -> GREATERTHAN .)
    IDENTIFIER      reduce using rule 40 (sign -> GREATERTHAN .)
    TRUE            reduce using rule 40 (sign -> GREATERTHAN .)
    FALSE           reduce using rule 40 (sign -> GREATERTHAN .)
    STRING          reduce using rule 40 (sign -> GREATERTHAN .)


state 133

    (41) sign -> GREATERTHANEQ .

    INTEGER         reduce using rule 41 (sign -> GREATERTHANEQ .)
    FLOAT           reduce using rule 41 (sign -> GREATERTHANEQ .)
    IDENTIFIER      reduce using rule 41 (sign -> GREATERTHANEQ .)
    TRUE            reduce using rule 41 (sign -> GREATERTHANEQ .)
    FALSE           reduce using rule 41 (sign -> GREATERTHANEQ .)
    STRING          reduce using rule 41 (sign -> GREATERTHANEQ .)


state 134

    (42) sign -> LESSTHAN .

    INTEGER         reduce using rule 42 (sign -> LESSTHAN .)
    FLOAT           reduce using rule 42 (sign -> LESSTHAN .)
    IDENTIFIER      reduce using rule 42 (sign -> LESSTHAN .)
    TRUE            reduce using rule 42 (sign -> LESSTHAN .)
    FALSE           reduce using rule 42 (sign -> LESSTHAN .)
    STRING          reduce using rule 42 (sign -> LESSTHAN .)


state 135

    (43) sign -> LESSTHANEQ .

    INTEGER         reduce using rule 43 (sign -> LESSTHANEQ .)
    FLOAT           reduce using rule 43 (sign -> LESSTHANEQ .)
    IDENTIFIER      reduce using rule 43 (sign -> LESSTHANEQ .)
    TRUE            reduce using rule 43 (sign -> LESSTHANEQ .)
    FALSE           reduce using rule 43 (sign -> LESSTHANEQ .)
    STRING          reduce using rule 43 (sign -> LESSTHANEQ .)


state 136

    (76) elseif -> ELSEIF LPAREN condition RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 158


state 137

    (77) elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 159


state 138

    (48) while -> CURLYRIGHTBRACKET WHILE LPAREN conditions . RPAREN SEMICOLON

    RPAREN          shift and go to state 160


state 139

    (81) die -> DIE LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 161


state 140

    (82) exit -> EXIT LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 162


state 141

    (83) foreach -> FOREACH LPAREN IDENTIFIER CHAIN . IDENTIFIER RPAREN CURLYLEFTBRACKET

    IDENTIFIER      shift and go to state 163


state 142

    (47) while -> WHILE LPAREN conditions RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 164


state 143

    (21) print -> PRINT LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 21 (print -> PRINT LPAREN values RPAREN SEMICOLON .)


state 144

    (27) values -> value COMMA values .

    RPAREN          reduce using rule 27 (values -> value COMMA values .)
    SEMICOLON       reduce using rule 27 (values -> value COMMA values .)


state 145

    (24) printf -> PRINTF LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 24 (printf -> PRINTF LPAREN values RPAREN SEMICOLON .)


state 146

    (69) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter . RPAREN SEMICOLON

    RPAREN          shift and go to state 165


state 147

    (49) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER . RPAREN SEMICOLON

    RPAREN          shift and go to state 166


state 148

    (59) stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 167


state 149

    (25) input -> FGETS LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 25 (input -> FGETS LPAREN values RPAREN SEMICOLON .)


state 150

    (65) function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 168


state 151

    (68) function -> NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .

    $end            reduce using rule 68 (function -> NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .)


state 152

    (67) parameter -> IDENTIFIER COMMA parameter .

    RPAREN          reduce using rule 67 (parameter -> IDENTIFIER COMMA parameter .)


state 153

    (53) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN . items RPAREN SEMICOLON
    (57) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN . itemsARROW RPAREN SEMICOLON
    (50) items -> . item repite_items
    (54) itemsARROW -> . item ARROW item repite_items_f
    (34) item -> . value
    (35) item -> . stack
    (36) item -> . array
    (37) item -> . queue
    (28) value -> . INTEGER
    (29) value -> . FLOAT
    (30) value -> . IDENTIFIER
    (31) value -> . TRUE
    (32) value -> . FALSE
    (33) value -> . STRING
    (59) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (49) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (53) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (57) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
    (58) queue -> . NEW QUEUE LPAREN RPAREN

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 176
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STRING          shift and go to state 50
    DOLLARSIGN      shift and go to state 29
    NEW             shift and go to state 177

    items                          shift and go to state 169
    itemsARROW                     shift and go to state 170
    item                           shift and go to state 171
    value                          shift and go to state 172
    stack                          shift and go to state 173
    array                          shift and go to state 174
    queue                          shift and go to state 175

state 154

    (61) operad_stack -> PUSH LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 61 (operad_stack -> PUSH LPAREN values RPAREN SEMICOLON .)


state 155

    (71) if -> IF LPAREN conditions RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 71 (if -> IF LPAREN conditions RPAREN CURLYLEFTBRACKET .)


state 156

    (75) conditions -> condition operator conditions .

    RPAREN          reduce using rule 75 (conditions -> condition operator conditions .)


state 157

    (73) condition -> IDENTIFIER sign value .

    AND             reduce using rule 73 (condition -> IDENTIFIER sign value .)
    OR              reduce using rule 73 (condition -> IDENTIFIER sign value .)
    RPAREN          reduce using rule 73 (condition -> IDENTIFIER sign value .)


state 158

    (76) elseif -> ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 76 (elseif -> ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET .)


state 159

    (77) elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 178


state 160

    (48) while -> CURLYRIGHTBRACKET WHILE LPAREN conditions RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 179


state 161

    (81) die -> DIE LPAREN STRING RPAREN SEMICOLON .

    $end            reduce using rule 81 (die -> DIE LPAREN STRING RPAREN SEMICOLON .)


state 162

    (82) exit -> EXIT LPAREN STRING RPAREN SEMICOLON .

    $end            reduce using rule 82 (exit -> EXIT LPAREN STRING RPAREN SEMICOLON .)


state 163

    (83) foreach -> FOREACH LPAREN IDENTIFIER CHAIN IDENTIFIER . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 180


state 164

    (47) while -> WHILE LPAREN conditions RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 47 (while -> WHILE LPAREN conditions RPAREN CURLYLEFTBRACKET .)


state 165

    (69) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 166

    (49) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 167

    (59) stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 183


state 168

    (65) function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 65 (function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET .)


state 169

    (53) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items . RPAREN SEMICOLON

    RPAREN          shift and go to state 184


state 170

    (57) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW . RPAREN SEMICOLON

    RPAREN          shift and go to state 185


state 171

    (50) items -> item . repite_items
    (54) itemsARROW -> item . ARROW item repite_items_f
    (51) repite_items -> . COMMA item
    (52) repite_items -> . COMMA item repite_items

    ARROW           shift and go to state 187
    COMMA           shift and go to state 188

    repite_items                   shift and go to state 186

state 172

    (34) item -> value .

    ARROW           reduce using rule 34 (item -> value .)
    COMMA           reduce using rule 34 (item -> value .)
    RPAREN          reduce using rule 34 (item -> value .)


state 173

    (35) item -> stack .

    ARROW           reduce using rule 35 (item -> stack .)
    COMMA           reduce using rule 35 (item -> stack .)
    RPAREN          reduce using rule 35 (item -> stack .)


state 174

    (36) item -> array .

    ARROW           reduce using rule 36 (item -> array .)
    COMMA           reduce using rule 36 (item -> array .)
    RPAREN          reduce using rule 36 (item -> array .)


state 175

    (37) item -> queue .

    ARROW           reduce using rule 37 (item -> queue .)
    COMMA           reduce using rule 37 (item -> queue .)
    RPAREN          reduce using rule 37 (item -> queue .)


state 176

    (30) value -> IDENTIFIER .
    (59) stack -> IDENTIFIER . ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (49) array -> IDENTIFIER . ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON

    ARROW           reduce using rule 30 (value -> IDENTIFIER .)
    COMMA           reduce using rule 30 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 30 (value -> IDENTIFIER .)
    ASSINGMENT      shift and go to state 189


state 177

    (58) queue -> NEW . QUEUE LPAREN RPAREN

    QUEUE           shift and go to state 190


state 178

    (77) elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 77 (elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET .)


state 179

    (48) while -> CURLYRIGHTBRACKET WHILE LPAREN conditions RPAREN SEMICOLON .

    $end            reduce using rule 48 (while -> CURLYRIGHTBRACKET WHILE LPAREN conditions RPAREN SEMICOLON .)


state 180

    (83) foreach -> FOREACH LPAREN IDENTIFIER CHAIN IDENTIFIER RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 191


state 181

    (69) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .

    $end            reduce using rule 69 (function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .)


state 182

    (49) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .

    $end            reduce using rule 49 (array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .)
    ARROW           reduce using rule 49 (array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .)
    COMMA           reduce using rule 49 (array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .)
    RPAREN          reduce using rule 49 (array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .)


state 183

    (59) stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 59 (stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .)
    ARROW           reduce using rule 59 (stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .)
    COMMA           reduce using rule 59 (stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .)
    RPAREN          reduce using rule 59 (stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .)


state 184

    (53) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 192


state 185

    (57) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 193


state 186

    (50) items -> item repite_items .

    RPAREN          reduce using rule 50 (items -> item repite_items .)


state 187

    (54) itemsARROW -> item ARROW . item repite_items_f
    (34) item -> . value
    (35) item -> . stack
    (36) item -> . array
    (37) item -> . queue
    (28) value -> . INTEGER
    (29) value -> . FLOAT
    (30) value -> . IDENTIFIER
    (31) value -> . TRUE
    (32) value -> . FALSE
    (33) value -> . STRING
    (59) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (49) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (53) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (57) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
    (58) queue -> . NEW QUEUE LPAREN RPAREN

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 176
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STRING          shift and go to state 50
    DOLLARSIGN      shift and go to state 29
    NEW             shift and go to state 177

    item                           shift and go to state 194
    value                          shift and go to state 172
    stack                          shift and go to state 173
    array                          shift and go to state 174
    queue                          shift and go to state 175

state 188

    (51) repite_items -> COMMA . item
    (52) repite_items -> COMMA . item repite_items
    (34) item -> . value
    (35) item -> . stack
    (36) item -> . array
    (37) item -> . queue
    (28) value -> . INTEGER
    (29) value -> . FLOAT
    (30) value -> . IDENTIFIER
    (31) value -> . TRUE
    (32) value -> . FALSE
    (33) value -> . STRING
    (59) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (49) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (53) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (57) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
    (58) queue -> . NEW QUEUE LPAREN RPAREN

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 176
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STRING          shift and go to state 50
    DOLLARSIGN      shift and go to state 29
    NEW             shift and go to state 177

    item                           shift and go to state 195
    value                          shift and go to state 172
    stack                          shift and go to state 173
    array                          shift and go to state 174
    queue                          shift and go to state 175

state 189

    (59) stack -> IDENTIFIER ASSINGMENT . NEW STACK LPAREN RPAREN SEMICOLON
    (49) array -> IDENTIFIER ASSINGMENT . ARRAY LPAREN INTEGER RPAREN SEMICOLON

    NEW             shift and go to state 83
    ARRAY           shift and go to state 82


state 190

    (58) queue -> NEW QUEUE . LPAREN RPAREN

    LPAREN          shift and go to state 196


state 191

    (83) foreach -> FOREACH LPAREN IDENTIFIER CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 83 (foreach -> FOREACH LPAREN IDENTIFIER CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET .)


state 192

