Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    FLOTANTE        reduce using rule 21 (funciones -> return .)
    $end            reduce using rule 21 (funciones -> return .)


state 31

    (82) estructurasControl -> while .

    COMENTARIO      reduce using rule 82 (estructurasControl -> while .)
    LLAVEDER        reduce using rule 82 (estructurasControl -> while .)
    IDENTIFICADOR   reduce using rule 82 (estructurasControl -> while .)
    PRINT           reduce using rule 82 (estructurasControl -> while .)
    ECHO            reduce using rule 82 (estructurasControl -> while .)
    FUNCTION        reduce using rule 82 (estructurasControl -> while .)
    NAMEFUNCTION    reduce using rule 82 (estructurasControl -> while .)
    RETURN          reduce using rule 82 (estructurasControl -> while .)
    WHILE           reduce using rule 82 (estructurasControl -> while .)
    FOR             reduce using rule 82 (estructurasControl -> while .)
    IF              reduce using rule 82 (estructurasControl -> while .)
    ELSEIF          reduce using rule 82 (estructurasControl -> while .)
    ELSE            reduce using rule 82 (estructurasControl -> while .)
    FOREACH         reduce using rule 82 (estructurasControl -> while .)
    SWITCH          reduce using rule 82 (estructurasControl -> while .)
    CASE            reduce using rule 82 (estructurasControl -> while .)
    DEFAULT         reduce using rule 82 (estructurasControl -> while .)
    BREAK           reduce using rule 82 (estructurasControl -> while .)
    ARRAY_PUSH      reduce using rule 82 (estructurasControl -> while .)
    CADENA          reduce using rule 82 (estructurasControl -> while .)
    BOOLEAN         reduce using rule 82 (estructurasControl -> while .)
    ENTERO          reduce using rule 82 (estructurasControl -> while .)
    RESTA           reduce using rule 82 (estructurasControl -> while .)
    FLOTANTE        reduce using rule 82 (estructurasControl -> while .)
    $end            reduce using rule 82 (estructurasControl -> while .)


state 32

    (83) estructurasControl -> for .

    COMENTARIO      reduce using rule 83 (estructurasControl -> for .)
    LLAVEDER        reduce using rule 83 (estructurasControl -> for .)
    IDENTIFICADOR   reduce using rule 83 (estructurasControl -> for .)
    PRINT           reduce using rule 83 (estructurasControl -> for .)
    ECHO            reduce using rule 83 (estructurasControl -> for .)
    FUNCTION        reduce using rule 83 (estructurasControl -> for .)
    NAMEFUNCTION    reduce using rule 83 (estructurasControl -> for .)
    RETURN          reduce using rule 83 (estructurasControl -> for .)
    WHILE           reduce using rule 83 (estructurasControl -> for .)
    FOR             reduce using rule 83 (estructurasControl -> for .)
    IF              reduce using rule 83 (estructurasControl -> for .)
    ELSEIF          reduce using rule 83 (estructurasControl -> for .)
    ELSE            reduce using rule 83 (estructurasControl -> for .)
    FOREACH         reduce using rule 83 (estructurasControl -> for .)
    SWITCH          reduce using rule 83 (estructurasControl -> for .)
    CASE            reduce using rule 83 (estructurasControl -> for .)
    DEFAULT         reduce using rule 83 (estructurasControl -> for .)
    BREAK           reduce using rule 83 (estructurasControl -> for .)
    ARRAY_PUSH      reduce using rule 83 (estructurasControl -> for .)
    CADENA          reduce using rule 83 (estructurasControl -> for .)
    BOOLEAN         reduce using rule 83 (estructurasControl -> for .)
    ENTERO          reduce using rule 83 (estructurasControl -> for .)
    RESTA           reduce using rule 83 (estructurasControl -> for .)
    FLOTANTE        reduce using rule 83 (estructurasControl -> for .)
    $end            reduce using rule 83 (estructurasControl -> for .)


state 33

    (84) estructurasControl -> if .

    COMENTARIO      reduce using rule 84 (estructurasControl -> if .)
    LLAVEDER        reduce using rule 84 (estructurasControl -> if .)
    IDENTIFICADOR   reduce using rule 84 (estructurasControl -> if .)
    PRINT           reduce using rule 84 (estructurasControl -> if .)
    ECHO            reduce using rule 84 (estructurasControl -> if .)
    FUNCTION        reduce using rule 84 (estructurasControl -> if .)
    NAMEFUNCTION    reduce using rule 84 (estructurasControl -> if .)
    RETURN          reduce using rule 84 (estructurasControl -> if .)
    WHILE           reduce using rule 84 (estructurasControl -> if .)
    FOR             reduce using rule 84 (estructurasControl -> if .)
    IF              reduce using rule 84 (estructurasControl -> if .)
    ELSEIF          reduce using rule 84 (estructurasControl -> if .)
    ELSE            reduce using rule 84 (estructurasControl -> if .)
    FOREACH         reduce using rule 84 (estructurasControl -> if .)
    SWITCH          reduce using rule 84 (estructurasControl -> if .)
    CASE            reduce using rule 84 (estructurasControl -> if .)
    DEFAULT         reduce using rule 84 (estructurasControl -> if .)
    BREAK           reduce using rule 84 (estructurasControl -> if .)
    ARRAY_PUSH      reduce using rule 84 (estructurasControl -> if .)
    CADENA          reduce using rule 84 (estructurasControl -> if .)
    BOOLEAN         reduce using rule 84 (estructurasControl -> if .)
    ENTERO          reduce using rule 84 (estructurasControl -> if .)
    RESTA           reduce using rule 84 (estructurasControl -> if .)
    FLOTANTE        reduce using rule 84 (estructurasControl -> if .)
    $end            reduce using rule 84 (estructurasControl -> if .)


state 34

    (85) estructurasControl -> elseif .

    COMENTARIO      reduce using rule 85 (estructurasControl -> elseif .)
    LLAVEDER        reduce using rule 85 (estructurasControl -> elseif .)
    IDENTIFICADOR   reduce using rule 85 (estructurasControl -> elseif .)
    PRINT           reduce using rule 85 (estructurasControl -> elseif .)
    ECHO            reduce using rule 85 (estructurasControl -> elseif .)
    FUNCTION        reduce using rule 85 (estructurasControl -> elseif .)
    NAMEFUNCTION    reduce using rule 85 (estructurasControl -> elseif .)
    RETURN          reduce using rule 85 (estructurasControl -> elseif .)
    WHILE           reduce using rule 85 (estructurasControl -> elseif .)
    FOR             reduce using rule 85 (estructurasControl -> elseif .)
    IF              reduce using rule 85 (estructurasControl -> elseif .)
    ELSEIF          reduce using rule 85 (estructurasControl -> elseif .)
    ELSE            reduce using rule 85 (estructurasControl -> elseif .)
    FOREACH         reduce using rule 85 (estructurasControl -> elseif .)
    SWITCH          reduce using rule 85 (estructurasControl -> elseif .)
    CASE            reduce using rule 85 (estructurasControl -> elseif .)
    DEFAULT         reduce using rule 85 (estructurasControl -> elseif .)
    BREAK           reduce using rule 85 (estructurasControl -> elseif .)
    ARRAY_PUSH      reduce using rule 85 (estructurasControl -> elseif .)
    CADENA          reduce using rule 85 (estructurasControl -> elseif .)
    BOOLEAN         reduce using rule 85 (estructurasControl -> elseif .)
    ENTERO          reduce using rule 85 (estructurasControl -> elseif .)
    RESTA           reduce using rule 85 (estructurasControl -> elseif .)
    FLOTANTE        reduce using rule 85 (estructurasControl -> elseif .)
    $end            reduce using rule 85 (estructurasControl -> elseif .)


state 35

    (86) estructurasControl -> else .

    COMENTARIO      reduce using rule 86 (estructurasControl -> else .)
    LLAVEDER        reduce using rule 86 (estructurasControl -> else .)
    IDENTIFICADOR   reduce using rule 86 (estructurasControl -> else .)
    PRINT           reduce using rule 86 (estructurasControl -> else .)
    ECHO            reduce using rule 86 (estructurasControl -> else .)
    FUNCTION        reduce using rule 86 (estructurasControl -> else .)
    NAMEFUNCTION    reduce using rule 86 (estructurasControl -> else .)
    RETURN          reduce using rule 86 (estructurasControl -> else .)
    WHILE           reduce using rule 86 (estructurasControl -> else .)
    FOR             reduce using rule 86 (estructurasControl -> else .)
    IF              reduce using rule 86 (estructurasControl -> else .)
    ELSEIF          reduce using rule 86 (estructurasControl -> else .)
    ELSE            reduce using rule 86 (estructurasControl -> else .)
    FOREACH         reduce using rule 86 (estructurasControl -> else .)
    SWITCH          reduce using rule 86 (estructurasControl -> else .)
    CASE            reduce using rule 86 (estructurasControl -> else .)
    DEFAULT         reduce using rule 86 (estructurasControl -> else .)
    BREAK           reduce using rule 86 (estructurasControl -> else .)
    ARRAY_PUSH      reduce using rule 86 (estructurasControl -> else .)
    CADENA          reduce using rule 86 (estructurasControl -> else .)
    BOOLEAN         reduce using rule 86 (estructurasControl -> else .)
    ENTERO          reduce using rule 86 (estructurasControl -> else .)
    RESTA           reduce using rule 86 (estructurasControl -> else .)
    FLOTANTE        reduce using rule 86 (estructurasControl -> else .)
    $end            reduce using rule 86 (estructurasControl -> else .)


state 36

    (87) estructurasControl -> foreach .

    COMENTARIO      reduce using rule 87 (estructurasControl -> foreach .)
    LLAVEDER        reduce using rule 87 (estructurasControl -> foreach .)
    IDENTIFICADOR   reduce using rule 87 (estructurasControl -> foreach .)
    PRINT           reduce using rule 87 (estructurasControl -> foreach .)
    ECHO            reduce using rule 87 (estructurasControl -> foreach .)
    FUNCTION        reduce using rule 87 (estructurasControl -> foreach .)
    NAMEFUNCTION    reduce using rule 87 (estructurasControl -> foreach .)
    RETURN          reduce using rule 87 (estructurasControl -> foreach .)
    WHILE           reduce using rule 87 (estructurasControl -> foreach .)
    FOR             reduce using rule 87 (estructurasControl -> foreach .)
    IF              reduce using rule 87 (estructurasControl -> foreach .)
    ELSEIF          reduce using rule 87 (estructurasControl -> foreach .)
    ELSE            reduce using rule 87 (estructurasControl -> foreach .)
    FOREACH         reduce using rule 87 (estructurasControl -> foreach .)
    SWITCH          reduce using rule 87 (estructurasControl -> foreach .)
    CASE            reduce using rule 87 (estructurasControl -> foreach .)
    DEFAULT         reduce using rule 87 (estructurasControl -> foreach .)
    BREAK           reduce using rule 87 (estructurasControl -> foreach .)
    ARRAY_PUSH      reduce using rule 87 (estructurasControl -> foreach .)
    CADENA          reduce using rule 87 (estructurasControl -> foreach .)
    BOOLEAN         reduce using rule 87 (estructurasControl -> foreach .)
    ENTERO          reduce using rule 87 (estructurasControl -> foreach .)
    RESTA           reduce using rule 87 (estructurasControl -> foreach .)
    FLOTANTE        reduce using rule 87 (estructurasControl -> foreach .)
    $end            reduce using rule 87 (estructurasControl -> foreach .)


state 37

    (88) estructurasControl -> switch .

    COMENTARIO      reduce using rule 88 (estructurasControl -> switch .)
    LLAVEDER        reduce using rule 88 (estructurasControl -> switch .)
    IDENTIFICADOR   reduce using rule 88 (estructurasControl -> switch .)
    PRINT           reduce using rule 88 (estructurasControl -> switch .)
    ECHO            reduce using rule 88 (estructurasControl -> switch .)
    FUNCTION        reduce using rule 88 (estructurasControl -> switch .)
    NAMEFUNCTION    reduce using rule 88 (estructurasControl -> switch .)
    RETURN          reduce using rule 88 (estructurasControl -> switch .)
    WHILE           reduce using rule 88 (estructurasControl -> switch .)
    FOR             reduce using rule 88 (estructurasControl -> switch .)
    IF              reduce using rule 88 (estructurasControl -> switch .)
    ELSEIF          reduce using rule 88 (estructurasControl -> switch .)
    ELSE            reduce using rule 88 (estructurasControl -> switch .)
    FOREACH         reduce using rule 88 (estructurasControl -> switch .)
    SWITCH          reduce using rule 88 (estructurasControl -> switch .)
    CASE            reduce using rule 88 (estructurasControl -> switch .)
    DEFAULT         reduce using rule 88 (estructurasControl -> switch .)
    BREAK           reduce using rule 88 (estructurasControl -> switch .)
    ARRAY_PUSH      reduce using rule 88 (estructurasControl -> switch .)
    CADENA          reduce using rule 88 (estructurasControl -> switch .)
    BOOLEAN         reduce using rule 88 (estructurasControl -> switch .)
    ENTERO          reduce using rule 88 (estructurasControl -> switch .)
    RESTA           reduce using rule 88 (estructurasControl -> switch .)
    FLOTANTE        reduce using rule 88 (estructurasControl -> switch .)
    $end            reduce using rule 88 (estructurasControl -> switch .)


state 38

    (89) estructurasControl -> caso .

    COMENTARIO      reduce using rule 89 (estructurasControl -> caso .)
    LLAVEDER        reduce using rule 89 (estructurasControl -> caso .)
    IDENTIFICADOR   reduce using rule 89 (estructurasControl -> caso .)
    PRINT           reduce using rule 89 (estructurasControl -> caso .)
    ECHO            reduce using rule 89 (estructurasControl -> caso .)
    FUNCTION        reduce using rule 89 (estructurasControl -> caso .)
    NAMEFUNCTION    reduce using rule 89 (estructurasControl -> caso .)
    RETURN          reduce using rule 89 (estructurasControl -> caso .)
    WHILE           reduce using rule 89 (estructurasControl -> caso .)
    FOR             reduce using rule 89 (estructurasControl -> caso .)
    IF              reduce using rule 89 (estructurasControl -> caso .)
    ELSEIF          reduce using rule 89 (estructurasControl -> caso .)
    ELSE            reduce using rule 89 (estructurasControl -> caso .)
    FOREACH         reduce using rule 89 (estructurasControl -> caso .)
    SWITCH          reduce using rule 89 (estructurasControl -> caso .)
    CASE            reduce using rule 89 (estructurasControl -> caso .)
    DEFAULT         reduce using rule 89 (estructurasControl -> caso .)
    BREAK           reduce using rule 89 (estructurasControl -> caso .)
    ARRAY_PUSH      reduce using rule 89 (estructurasControl -> caso .)
    CADENA          reduce using rule 89 (estructurasControl -> caso .)
    BOOLEAN         reduce using rule 89 (estructurasControl -> caso .)
    ENTERO          reduce using rule 89 (estructurasControl -> caso .)
    RESTA           reduce using rule 89 (estructurasControl -> caso .)
    FLOTANTE        reduce using rule 89 (estructurasControl -> caso .)
    $end            reduce using rule 89 (estructurasControl -> caso .)


state 39

    (90) estructurasControl -> default .

    COMENTARIO      reduce using rule 90 (estructurasControl -> default .)
    LLAVEDER        reduce using rule 90 (estructurasControl -> default .)
    IDENTIFICADOR   reduce using rule 90 (estructurasControl -> default .)
    PRINT           reduce using rule 90 (estructurasControl -> default .)
    ECHO            reduce using rule 90 (estructurasControl -> default .)
    FUNCTION        reduce using rule 90 (estructurasControl -> default .)
    NAMEFUNCTION    reduce using rule 90 (estructurasControl -> default .)
    RETURN          reduce using rule 90 (estructurasControl -> default .)
    WHILE           reduce using rule 90 (estructurasControl -> default .)
    FOR             reduce using rule 90 (estructurasControl -> default .)
    IF              reduce using rule 90 (estructurasControl -> default .)
    ELSEIF          reduce using rule 90 (estructurasControl -> default .)
    ELSE            reduce using rule 90 (estructurasControl -> default .)
    FOREACH         reduce using rule 90 (estructurasControl -> default .)
    SWITCH          reduce using rule 90 (estructurasControl -> default .)
    CASE            reduce using rule 90 (estructurasControl -> default .)
    DEFAULT         reduce using rule 90 (estructurasControl -> default .)
    BREAK           reduce using rule 90 (estructurasControl -> default .)
    ARRAY_PUSH      reduce using rule 90 (estructurasControl -> default .)
    CADENA          reduce using rule 90 (estructurasControl -> default .)
    BOOLEAN         reduce using rule 90 (estructurasControl -> default .)
    ENTERO          reduce using rule 90 (estructurasControl -> default .)
    RESTA           reduce using rule 90 (estructurasControl -> default .)
    FLOTANTE        reduce using rule 90 (estructurasControl -> default .)
    $end            reduce using rule 90 (estructurasControl -> default .)


state 40

    (91) estructurasControl -> break .

    COMENTARIO      reduce using rule 91 (estructurasControl -> break .)
    LLAVEDER        reduce using rule 91 (estructurasControl -> break .)
    IDENTIFICADOR   reduce using rule 91 (estructurasControl -> break .)
    PRINT           reduce using rule 91 (estructurasControl -> break .)
    ECHO            reduce using rule 91 (estructurasControl -> break .)
    FUNCTION        reduce using rule 91 (estructurasControl -> break .)
    NAMEFUNCTION    reduce using rule 91 (estructurasControl -> break .)
    RETURN          reduce using rule 91 (estructurasControl -> break .)
    WHILE           reduce using rule 91 (estructurasControl -> break .)
    FOR             reduce using rule 91 (estructurasControl -> break .)
    IF              reduce using rule 91 (estructurasControl -> break .)
    ELSEIF          reduce using rule 91 (estructurasControl -> break .)
    ELSE            reduce using rule 91 (estructurasControl -> break .)
    FOREACH         reduce using rule 91 (estructurasControl -> break .)
    SWITCH          reduce using rule 91 (estructurasControl -> break .)
    CASE            reduce using rule 91 (estructurasControl -> break .)
    DEFAULT         reduce using rule 91 (estructurasControl -> break .)
    BREAK           reduce using rule 91 (estructurasControl -> break .)
    ARRAY_PUSH      reduce using rule 91 (estructurasControl -> break .)
    CADENA          reduce using rule 91 (estructurasControl -> break .)
    BOOLEAN         reduce using rule 91 (estructurasControl -> break .)
    ENTERO          reduce using rule 91 (estructurasControl -> break .)
    RESTA           reduce using rule 91 (estructurasControl -> break .)
    FLOTANTE        reduce using rule 91 (estructurasControl -> break .)
    $end            reduce using rule 91 (estructurasControl -> break .)


state 41

    (115) estructurasDeDatos -> queue .

    COMENTARIO      reduce using rule 115 (estructurasDeDatos -> queue .)
    LLAVEDER        reduce using rule 115 (estructurasDeDatos -> queue .)
    IDENTIFICADOR   reduce using rule 115 (estructurasDeDatos -> queue .)
    PRINT           reduce using rule 115 (estructurasDeDatos -> queue .)
    ECHO            reduce using rule 115 (estructurasDeDatos -> queue .)
    FUNCTION        reduce using rule 115 (estructurasDeDatos -> queue .)
    NAMEFUNCTION    reduce using rule 115 (estructurasDeDatos -> queue .)
    RETURN          reduce using rule 115 (estructurasDeDatos -> queue .)
    WHILE           reduce using rule 115 (estructurasDeDatos -> queue .)
    FOR             reduce using rule 115 (estructurasDeDatos -> queue .)
    IF              reduce using rule 115 (estructurasDeDatos -> queue .)
    ELSEIF          reduce using rule 115 (estructurasDeDatos -> queue .)
    ELSE            reduce using rule 115 (estructurasDeDatos -> queue .)
    FOREACH         reduce using rule 115 (estructurasDeDatos -> queue .)
    SWITCH          reduce using rule 115 (estructurasDeDatos -> queue .)
    CASE            reduce using rule 115 (estructurasDeDatos -> queue .)
    DEFAULT         reduce using rule 115 (estructurasDeDatos -> queue .)
    BREAK           reduce using rule 115 (estructurasDeDatos -> queue .)
    ARRAY_PUSH      reduce using rule 115 (estructurasDeDatos -> queue .)
    CADENA          reduce using rule 115 (estructurasDeDatos -> queue .)
    BOOLEAN         reduce using rule 115 (estructurasDeDatos -> queue .)
    ENTERO          reduce using rule 115 (estructurasDeDatos -> queue .)
    RESTA           reduce using rule 115 (estructurasDeDatos -> queue .)
    FLOTANTE        reduce using rule 115 (estructurasDeDatos -> queue .)
    $end            reduce using rule 115 (estructurasDeDatos -> queue .)


state 42

    (116) estructurasDeDatos -> stack .

    COMENTARIO      reduce using rule 116 (estructurasDeDatos -> stack .)
    LLAVEDER        reduce using rule 116 (estructurasDeDatos -> stack .)
    IDENTIFICADOR   reduce using rule 116 (estructurasDeDatos -> stack .)
    PRINT           reduce using rule 116 (estructurasDeDatos -> stack .)
    ECHO            reduce using rule 116 (estructurasDeDatos -> stack .)
    FUNCTION        reduce using rule 116 (estructurasDeDatos -> stack .)
    NAMEFUNCTION    reduce using rule 116 (estructurasDeDatos -> stack .)
    RETURN          reduce using rule 116 (estructurasDeDatos -> stack .)
    WHILE           reduce using rule 116 (estructurasDeDatos -> stack .)
    FOR             reduce using rule 116 (estructurasDeDatos -> stack .)
    IF              reduce using rule 116 (estructurasDeDatos -> stack .)
    ELSEIF          reduce using rule 116 (estructurasDeDatos -> stack .)
    ELSE            reduce using rule 116 (estructurasDeDatos -> stack .)
    FOREACH         reduce using rule 116 (estructurasDeDatos -> stack .)
    SWITCH          reduce using rule 116 (estructurasDeDatos -> stack .)
    CASE            reduce using rule 116 (estructurasDeDatos -> stack .)
    DEFAULT         reduce using rule 116 (estructurasDeDatos -> stack .)
    BREAK           reduce using rule 116 (estructurasDeDatos -> stack .)
    ARRAY_PUSH      reduce using rule 116 (estructurasDeDatos -> stack .)
    CADENA          reduce using rule 116 (estructurasDeDatos -> stack .)
    BOOLEAN         reduce using rule 116 (estructurasDeDatos -> stack .)
    ENTERO          reduce using rule 116 (estructurasDeDatos -> stack .)
    RESTA           reduce using rule 116 (estructurasDeDatos -> stack .)
    FLOTANTE        reduce using rule 116 (estructurasDeDatos -> stack .)
    $end            reduce using rule 116 (estructurasDeDatos -> stack .)


state 43

    (117) estructurasDeDatos -> array .

    COMENTARIO      reduce using rule 117 (estructurasDeDatos -> array .)
    LLAVEDER        reduce using rule 117 (estructurasDeDatos -> array .)
    IDENTIFICADOR   reduce using rule 117 (estructurasDeDatos -> array .)
    PRINT           reduce using rule 117 (estructurasDeDatos -> array .)
    ECHO            reduce using rule 117 (estructurasDeDatos -> array .)
    FUNCTION        reduce using rule 117 (estructurasDeDatos -> array .)
    NAMEFUNCTION    reduce using rule 117 (estructurasDeDatos -> array .)
    RETURN          reduce using rule 117 (estructurasDeDatos -> array .)
    WHILE           reduce using rule 117 (estructurasDeDatos -> array .)
    FOR             reduce using rule 117 (estructurasDeDatos -> array .)
    IF              reduce using rule 117 (estructurasDeDatos -> array .)
    ELSEIF          reduce using rule 117 (estructurasDeDatos -> array .)
    ELSE            reduce using rule 117 (estructurasDeDatos -> array .)
    FOREACH         reduce using rule 117 (estructurasDeDatos -> array .)
    SWITCH          reduce using rule 117 (estructurasDeDatos -> array .)
    CASE            reduce using rule 117 (estructurasDeDatos -> array .)
    DEFAULT         reduce using rule 117 (estructurasDeDatos -> array .)
    BREAK           reduce using rule 117 (estructurasDeDatos -> array .)
    ARRAY_PUSH      reduce using rule 117 (estructurasDeDatos -> array .)
    CADENA          reduce using rule 117 (estructurasDeDatos -> array .)
    BOOLEAN         reduce using rule 117 (estructurasDeDatos -> array .)
    ENTERO          reduce using rule 117 (estructurasDeDatos -> array .)
    RESTA           reduce using rule 117 (estructurasDeDatos -> array .)
    FLOTANTE        reduce using rule 117 (estructurasDeDatos -> array .)
    $end            reduce using rule 117 (estructurasDeDatos -> array .)


state 44

    (43) comparaciones -> comparacion .
    (44) comparaciones -> comparacion . operadores comparaciones
    (51) operadores -> . OPERADOR
    (52) operadores -> . AND
    (53) operadores -> . OR

    COMENTARIO      reduce using rule 43 (comparaciones -> comparacion .)
    LLAVEDER        reduce using rule 43 (comparaciones -> comparacion .)
    IDENTIFICADOR   reduce using rule 43 (comparaciones -> comparacion .)
    PRINT           reduce using rule 43 (comparaciones -> comparacion .)
    ECHO            reduce using rule 43 (comparaciones -> comparacion .)
    FUNCTION        reduce using rule 43 (comparaciones -> comparacion .)
    NAMEFUNCTION    reduce using rule 43 (comparaciones -> comparacion .)
    RETURN          reduce using rule 43 (comparaciones -> comparacion .)
    WHILE           reduce using rule 43 (comparaciones -> comparacion .)
    FOR             reduce using rule 43 (comparaciones -> comparacion .)
    IF              reduce using rule 43 (comparaciones -> comparacion .)
    ELSEIF          reduce using rule 43 (comparaciones -> comparacion .)
    ELSE            reduce using rule 43 (comparaciones -> comparacion .)
    FOREACH         reduce using rule 43 (comparaciones -> comparacion .)
    SWITCH          reduce using rule 43 (comparaciones -> comparacion .)
    CASE            reduce using rule 43 (comparaciones -> comparacion .)
    DEFAULT         reduce using rule 43 (comparaciones -> comparacion .)
    BREAK           reduce using rule 43 (comparaciones -> comparacion .)
    ARRAY_PUSH      reduce using rule 43 (comparaciones -> comparacion .)
    CADENA          reduce using rule 43 (comparaciones -> comparacion .)
    BOOLEAN         reduce using rule 43 (comparaciones -> comparacion .)
    ENTERO          reduce using rule 43 (comparaciones -> comparacion .)
    RESTA           reduce using rule 43 (comparaciones -> comparacion .)
    FLOTANTE        reduce using rule 43 (comparaciones -> comparacion .)
    $end            reduce using rule 43 (comparaciones -> comparacion .)
    PARENDER        reduce using rule 43 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84

    operadores                     shift and go to state 81

state 45

    (55) operaciones -> operacion .
    (56) operaciones -> operacion . PUNTOCOMA
    (57) operaciones -> operacion . operadorAritmetico operaciones
    (60) operadorAritmetico -> . SUMA
    (61) operadorAritmetico -> . RESTA
    (62) operadorAritmetico -> . MULT
    (63) operadorAritmetico -> . DIVISION
    (64) operadorAritmetico -> . DIVISIONENTERA
    (65) operadorAritmetico -> . MODULO
    (66) operadorAritmetico -> . POTENCIA

  ! shift/reduce conflict for RESTA resolved as shift
    COMENTARIO      reduce using rule 55 (operaciones -> operacion .)
    LLAVEDER        reduce using rule 55 (operaciones -> operacion .)
    IDENTIFICADOR   reduce using rule 55 (operaciones -> operacion .)
    PRINT           reduce using rule 55 (operaciones -> operacion .)
    ECHO            reduce using rule 55 (operaciones -> operacion .)
    FUNCTION        reduce using rule 55 (operaciones -> operacion .)
    NAMEFUNCTION    reduce using rule 55 (operaciones -> operacion .)
    RETURN          reduce using rule 55 (operaciones -> operacion .)
    WHILE           reduce using rule 55 (operaciones -> operacion .)
    FOR             reduce using rule 55 (operaciones -> operacion .)
    IF              reduce using rule 55 (operaciones -> operacion .)
    ELSEIF          reduce using rule 55 (operaciones -> operacion .)
    ELSE            reduce using rule 55 (operaciones -> operacion .)
    FOREACH         reduce using rule 55 (operaciones -> operacion .)
    SWITCH          reduce using rule 55 (operaciones -> operacion .)
    CASE            reduce using rule 55 (operaciones -> operacion .)
    DEFAULT         reduce using rule 55 (operaciones -> operacion .)
    BREAK           reduce using rule 55 (operaciones -> operacion .)
    ARRAY_PUSH      reduce using rule 55 (operaciones -> operacion .)
    CADENA          reduce using rule 55 (operaciones -> operacion .)
    BOOLEAN         reduce using rule 55 (operaciones -> operacion .)
    ENTERO          reduce using rule 55 (operaciones -> operacion .)
    FLOTANTE        reduce using rule 55 (operaciones -> operacion .)
    $end            reduce using rule 55 (operaciones -> operacion .)
    PUNTOCOMA       shift and go to state 85
    SUMA            shift and go to state 5
    RESTA           shift and go to state 87
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

  ! RESTA           [ reduce using rule 55 (operaciones -> operacion .) ]

    operadorAritmetico             shift and go to state 86

state 46

    (47) incrementoDecremento -> variable . INCREMENTO
    (48) incrementoDecremento -> variable . DECREMENTO
    (49) incrementoDecremento -> variable . INCREMENTO PUNTOCOMA
    (50) incrementoDecremento -> variable . DECREMENTO PUNTOCOMA
    (45) comparacion -> variable . comparadorNum variable
    (59) operacion -> variable . operadorAritmetico variable
    (34) comparadorNum -> . MAYORQUE
    (35) comparadorNum -> . MAYORIGUALQUE
    (36) comparadorNum -> . MENORQUE
    (37) comparadorNum -> . MENORIGUALQUE
    (60) operadorAritmetico -> . SUMA
    (61) operadorAritmetico -> . RESTA
    (62) operadorAritmetico -> . MULT
    (63) operadorAritmetico -> . DIVISION
    (64) operadorAritmetico -> . DIVISIONENTERA
    (65) operadorAritmetico -> . MODULO
    (66) operadorAritmetico -> . POTENCIA

    INCREMENTO      shift and go to state 88
    DECREMENTO      shift and go to state 89
    MAYORQUE        shift and go to state 92
    MAYORIGUALQUE   shift and go to state 93
    MENORQUE        shift and go to state 94
    MENORIGUALQUE   shift and go to state 95
    SUMA            shift and go to state 5
    RESTA           shift and go to state 87
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

    comparadorNum                  shift and go to state 90
    operadorAritmetico             shift and go to state 91

state 47

    (71) print -> PRINT . PARENIZ valores PARENDER PUNTOCOMA
    (72) print -> PRINT . valor PUNTOCOMA
    (73) print -> PRINT . PARENIZ PARENDER PUNTOCOMA
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    PARENIZ         shift and go to state 96
    CADENA          shift and go to state 65
    BOOLEAN         shift and go to state 66
    IDENTIFICADOR   shift and go to state 99
    ENTERO          shift and go to state 54
    RESTA           shift and go to state 69
    FLOTANTE        shift and go to state 67

    valor                          shift and go to state 97
    NUMERO                         shift and go to state 98
    indexacion                     shift and go to state 100

state 48

    (75) echo -> ECHO . valores PUNTOCOMA
    (24) valores -> . valor
    (25) valores -> . valor COMA valores
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 65
    BOOLEAN         shift and go to state 66
