Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    RETURN          reduce using rule 77 (estructurasControl -> for .)
    WHILE           reduce using rule 77 (estructurasControl -> for .)
    FOR             reduce using rule 77 (estructurasControl -> for .)
    IF              reduce using rule 77 (estructurasControl -> for .)
    ELSEIF          reduce using rule 77 (estructurasControl -> for .)
    ELSE            reduce using rule 77 (estructurasControl -> for .)
    FOREACH         reduce using rule 77 (estructurasControl -> for .)
    SWITCH          reduce using rule 77 (estructurasControl -> for .)
    ARRAY_PUSH      reduce using rule 77 (estructurasControl -> for .)
    CADENA          reduce using rule 77 (estructurasControl -> for .)
    BOOLEAN         reduce using rule 77 (estructurasControl -> for .)
    ENTERO          reduce using rule 77 (estructurasControl -> for .)
    RESTA           reduce using rule 77 (estructurasControl -> for .)
    FLOTANTE        reduce using rule 77 (estructurasControl -> for .)
    $end            reduce using rule 77 (estructurasControl -> for .)


state 31

    (78) estructurasControl -> if .

    IDENTIFICADOR   reduce using rule 78 (estructurasControl -> if .)
    COMENTARIO      reduce using rule 78 (estructurasControl -> if .)
    LLAVEDER        reduce using rule 78 (estructurasControl -> if .)
    PRINT           reduce using rule 78 (estructurasControl -> if .)
    ECHO            reduce using rule 78 (estructurasControl -> if .)
    FUNCTION        reduce using rule 78 (estructurasControl -> if .)
    NAMEFUNCTION    reduce using rule 78 (estructurasControl -> if .)
    RETURN          reduce using rule 78 (estructurasControl -> if .)
    WHILE           reduce using rule 78 (estructurasControl -> if .)
    FOR             reduce using rule 78 (estructurasControl -> if .)
    IF              reduce using rule 78 (estructurasControl -> if .)
    ELSEIF          reduce using rule 78 (estructurasControl -> if .)
    ELSE            reduce using rule 78 (estructurasControl -> if .)
    FOREACH         reduce using rule 78 (estructurasControl -> if .)
    SWITCH          reduce using rule 78 (estructurasControl -> if .)
    ARRAY_PUSH      reduce using rule 78 (estructurasControl -> if .)
    CADENA          reduce using rule 78 (estructurasControl -> if .)
    BOOLEAN         reduce using rule 78 (estructurasControl -> if .)
    ENTERO          reduce using rule 78 (estructurasControl -> if .)
    RESTA           reduce using rule 78 (estructurasControl -> if .)
    FLOTANTE        reduce using rule 78 (estructurasControl -> if .)
    $end            reduce using rule 78 (estructurasControl -> if .)


state 32

    (79) estructurasControl -> elseif .

    IDENTIFICADOR   reduce using rule 79 (estructurasControl -> elseif .)
    COMENTARIO      reduce using rule 79 (estructurasControl -> elseif .)
    LLAVEDER        reduce using rule 79 (estructurasControl -> elseif .)
    PRINT           reduce using rule 79 (estructurasControl -> elseif .)
    ECHO            reduce using rule 79 (estructurasControl -> elseif .)
    FUNCTION        reduce using rule 79 (estructurasControl -> elseif .)
    NAMEFUNCTION    reduce using rule 79 (estructurasControl -> elseif .)
    RETURN          reduce using rule 79 (estructurasControl -> elseif .)
    WHILE           reduce using rule 79 (estructurasControl -> elseif .)
    FOR             reduce using rule 79 (estructurasControl -> elseif .)
    IF              reduce using rule 79 (estructurasControl -> elseif .)
    ELSEIF          reduce using rule 79 (estructurasControl -> elseif .)
    ELSE            reduce using rule 79 (estructurasControl -> elseif .)
    FOREACH         reduce using rule 79 (estructurasControl -> elseif .)
    SWITCH          reduce using rule 79 (estructurasControl -> elseif .)
    ARRAY_PUSH      reduce using rule 79 (estructurasControl -> elseif .)
    CADENA          reduce using rule 79 (estructurasControl -> elseif .)
    BOOLEAN         reduce using rule 79 (estructurasControl -> elseif .)
    ENTERO          reduce using rule 79 (estructurasControl -> elseif .)
    RESTA           reduce using rule 79 (estructurasControl -> elseif .)
    FLOTANTE        reduce using rule 79 (estructurasControl -> elseif .)
    $end            reduce using rule 79 (estructurasControl -> elseif .)


state 33

    (80) estructurasControl -> else .

    IDENTIFICADOR   reduce using rule 80 (estructurasControl -> else .)
    COMENTARIO      reduce using rule 80 (estructurasControl -> else .)
    LLAVEDER        reduce using rule 80 (estructurasControl -> else .)
    PRINT           reduce using rule 80 (estructurasControl -> else .)
    ECHO            reduce using rule 80 (estructurasControl -> else .)
    FUNCTION        reduce using rule 80 (estructurasControl -> else .)
    NAMEFUNCTION    reduce using rule 80 (estructurasControl -> else .)
    RETURN          reduce using rule 80 (estructurasControl -> else .)
    WHILE           reduce using rule 80 (estructurasControl -> else .)
    FOR             reduce using rule 80 (estructurasControl -> else .)
    IF              reduce using rule 80 (estructurasControl -> else .)
    ELSEIF          reduce using rule 80 (estructurasControl -> else .)
    ELSE            reduce using rule 80 (estructurasControl -> else .)
    FOREACH         reduce using rule 80 (estructurasControl -> else .)
    SWITCH          reduce using rule 80 (estructurasControl -> else .)
    ARRAY_PUSH      reduce using rule 80 (estructurasControl -> else .)
    CADENA          reduce using rule 80 (estructurasControl -> else .)
    BOOLEAN         reduce using rule 80 (estructurasControl -> else .)
    ENTERO          reduce using rule 80 (estructurasControl -> else .)
    RESTA           reduce using rule 80 (estructurasControl -> else .)
    FLOTANTE        reduce using rule 80 (estructurasControl -> else .)
    $end            reduce using rule 80 (estructurasControl -> else .)


state 34

    (81) estructurasControl -> foreach .

    IDENTIFICADOR   reduce using rule 81 (estructurasControl -> foreach .)
    COMENTARIO      reduce using rule 81 (estructurasControl -> foreach .)
    LLAVEDER        reduce using rule 81 (estructurasControl -> foreach .)
    PRINT           reduce using rule 81 (estructurasControl -> foreach .)
    ECHO            reduce using rule 81 (estructurasControl -> foreach .)
    FUNCTION        reduce using rule 81 (estructurasControl -> foreach .)
    NAMEFUNCTION    reduce using rule 81 (estructurasControl -> foreach .)
    RETURN          reduce using rule 81 (estructurasControl -> foreach .)
    WHILE           reduce using rule 81 (estructurasControl -> foreach .)
    FOR             reduce using rule 81 (estructurasControl -> foreach .)
    IF              reduce using rule 81 (estructurasControl -> foreach .)
    ELSEIF          reduce using rule 81 (estructurasControl -> foreach .)
    ELSE            reduce using rule 81 (estructurasControl -> foreach .)
    FOREACH         reduce using rule 81 (estructurasControl -> foreach .)
    SWITCH          reduce using rule 81 (estructurasControl -> foreach .)
    ARRAY_PUSH      reduce using rule 81 (estructurasControl -> foreach .)
    CADENA          reduce using rule 81 (estructurasControl -> foreach .)
    BOOLEAN         reduce using rule 81 (estructurasControl -> foreach .)
    ENTERO          reduce using rule 81 (estructurasControl -> foreach .)
    RESTA           reduce using rule 81 (estructurasControl -> foreach .)
    FLOTANTE        reduce using rule 81 (estructurasControl -> foreach .)
    $end            reduce using rule 81 (estructurasControl -> foreach .)


state 35

    (82) estructurasControl -> switch .

    IDENTIFICADOR   reduce using rule 82 (estructurasControl -> switch .)
    COMENTARIO      reduce using rule 82 (estructurasControl -> switch .)
    LLAVEDER        reduce using rule 82 (estructurasControl -> switch .)
    PRINT           reduce using rule 82 (estructurasControl -> switch .)
    ECHO            reduce using rule 82 (estructurasControl -> switch .)
    FUNCTION        reduce using rule 82 (estructurasControl -> switch .)
    NAMEFUNCTION    reduce using rule 82 (estructurasControl -> switch .)
    RETURN          reduce using rule 82 (estructurasControl -> switch .)
    WHILE           reduce using rule 82 (estructurasControl -> switch .)
    FOR             reduce using rule 82 (estructurasControl -> switch .)
    IF              reduce using rule 82 (estructurasControl -> switch .)
    ELSEIF          reduce using rule 82 (estructurasControl -> switch .)
    ELSE            reduce using rule 82 (estructurasControl -> switch .)
    FOREACH         reduce using rule 82 (estructurasControl -> switch .)
    SWITCH          reduce using rule 82 (estructurasControl -> switch .)
    ARRAY_PUSH      reduce using rule 82 (estructurasControl -> switch .)
    CADENA          reduce using rule 82 (estructurasControl -> switch .)
    BOOLEAN         reduce using rule 82 (estructurasControl -> switch .)
    ENTERO          reduce using rule 82 (estructurasControl -> switch .)
    RESTA           reduce using rule 82 (estructurasControl -> switch .)
    FLOTANTE        reduce using rule 82 (estructurasControl -> switch .)
    $end            reduce using rule 82 (estructurasControl -> switch .)


state 36

    (98) estructurasDeDatos -> queue .

    IDENTIFICADOR   reduce using rule 98 (estructurasDeDatos -> queue .)
    COMENTARIO      reduce using rule 98 (estructurasDeDatos -> queue .)
    LLAVEDER        reduce using rule 98 (estructurasDeDatos -> queue .)
    PRINT           reduce using rule 98 (estructurasDeDatos -> queue .)
    ECHO            reduce using rule 98 (estructurasDeDatos -> queue .)
    FUNCTION        reduce using rule 98 (estructurasDeDatos -> queue .)
    NAMEFUNCTION    reduce using rule 98 (estructurasDeDatos -> queue .)
    RETURN          reduce using rule 98 (estructurasDeDatos -> queue .)
    WHILE           reduce using rule 98 (estructurasDeDatos -> queue .)
    FOR             reduce using rule 98 (estructurasDeDatos -> queue .)
    IF              reduce using rule 98 (estructurasDeDatos -> queue .)
    ELSEIF          reduce using rule 98 (estructurasDeDatos -> queue .)
    ELSE            reduce using rule 98 (estructurasDeDatos -> queue .)
    FOREACH         reduce using rule 98 (estructurasDeDatos -> queue .)
    SWITCH          reduce using rule 98 (estructurasDeDatos -> queue .)
    ARRAY_PUSH      reduce using rule 98 (estructurasDeDatos -> queue .)
    CADENA          reduce using rule 98 (estructurasDeDatos -> queue .)
    BOOLEAN         reduce using rule 98 (estructurasDeDatos -> queue .)
    ENTERO          reduce using rule 98 (estructurasDeDatos -> queue .)
    RESTA           reduce using rule 98 (estructurasDeDatos -> queue .)
    FLOTANTE        reduce using rule 98 (estructurasDeDatos -> queue .)
    $end            reduce using rule 98 (estructurasDeDatos -> queue .)


state 37

    (99) estructurasDeDatos -> stack .

    IDENTIFICADOR   reduce using rule 99 (estructurasDeDatos -> stack .)
    COMENTARIO      reduce using rule 99 (estructurasDeDatos -> stack .)
    LLAVEDER        reduce using rule 99 (estructurasDeDatos -> stack .)
    PRINT           reduce using rule 99 (estructurasDeDatos -> stack .)
    ECHO            reduce using rule 99 (estructurasDeDatos -> stack .)
    FUNCTION        reduce using rule 99 (estructurasDeDatos -> stack .)
    NAMEFUNCTION    reduce using rule 99 (estructurasDeDatos -> stack .)
    RETURN          reduce using rule 99 (estructurasDeDatos -> stack .)
    WHILE           reduce using rule 99 (estructurasDeDatos -> stack .)
    FOR             reduce using rule 99 (estructurasDeDatos -> stack .)
    IF              reduce using rule 99 (estructurasDeDatos -> stack .)
    ELSEIF          reduce using rule 99 (estructurasDeDatos -> stack .)
    ELSE            reduce using rule 99 (estructurasDeDatos -> stack .)
    FOREACH         reduce using rule 99 (estructurasDeDatos -> stack .)
    SWITCH          reduce using rule 99 (estructurasDeDatos -> stack .)
    ARRAY_PUSH      reduce using rule 99 (estructurasDeDatos -> stack .)
    CADENA          reduce using rule 99 (estructurasDeDatos -> stack .)
    BOOLEAN         reduce using rule 99 (estructurasDeDatos -> stack .)
    ENTERO          reduce using rule 99 (estructurasDeDatos -> stack .)
    RESTA           reduce using rule 99 (estructurasDeDatos -> stack .)
    FLOTANTE        reduce using rule 99 (estructurasDeDatos -> stack .)
    $end            reduce using rule 99 (estructurasDeDatos -> stack .)


state 38

    (100) estructurasDeDatos -> array .

    IDENTIFICADOR   reduce using rule 100 (estructurasDeDatos -> array .)
    COMENTARIO      reduce using rule 100 (estructurasDeDatos -> array .)
    LLAVEDER        reduce using rule 100 (estructurasDeDatos -> array .)
    PRINT           reduce using rule 100 (estructurasDeDatos -> array .)
    ECHO            reduce using rule 100 (estructurasDeDatos -> array .)
    FUNCTION        reduce using rule 100 (estructurasDeDatos -> array .)
    NAMEFUNCTION    reduce using rule 100 (estructurasDeDatos -> array .)
    RETURN          reduce using rule 100 (estructurasDeDatos -> array .)
    WHILE           reduce using rule 100 (estructurasDeDatos -> array .)
    FOR             reduce using rule 100 (estructurasDeDatos -> array .)
    IF              reduce using rule 100 (estructurasDeDatos -> array .)
    ELSEIF          reduce using rule 100 (estructurasDeDatos -> array .)
    ELSE            reduce using rule 100 (estructurasDeDatos -> array .)
    FOREACH         reduce using rule 100 (estructurasDeDatos -> array .)
    SWITCH          reduce using rule 100 (estructurasDeDatos -> array .)
    ARRAY_PUSH      reduce using rule 100 (estructurasDeDatos -> array .)
    CADENA          reduce using rule 100 (estructurasDeDatos -> array .)
    BOOLEAN         reduce using rule 100 (estructurasDeDatos -> array .)
    ENTERO          reduce using rule 100 (estructurasDeDatos -> array .)
    RESTA           reduce using rule 100 (estructurasDeDatos -> array .)
    FLOTANTE        reduce using rule 100 (estructurasDeDatos -> array .)
    $end            reduce using rule 100 (estructurasDeDatos -> array .)


state 39

    (40) comparaciones -> comparacion .
    (41) comparaciones -> comparacion . operadores comparaciones
    (48) operadores -> . OPERADOR
    (49) operadores -> . AND
    (50) operadores -> . OR

    IDENTIFICADOR   reduce using rule 40 (comparaciones -> comparacion .)
    COMENTARIO      reduce using rule 40 (comparaciones -> comparacion .)
    LLAVEDER        reduce using rule 40 (comparaciones -> comparacion .)
    PRINT           reduce using rule 40 (comparaciones -> comparacion .)
    ECHO            reduce using rule 40 (comparaciones -> comparacion .)
    FUNCTION        reduce using rule 40 (comparaciones -> comparacion .)
    NAMEFUNCTION    reduce using rule 40 (comparaciones -> comparacion .)
    RETURN          reduce using rule 40 (comparaciones -> comparacion .)
    WHILE           reduce using rule 40 (comparaciones -> comparacion .)
    FOR             reduce using rule 40 (comparaciones -> comparacion .)
    IF              reduce using rule 40 (comparaciones -> comparacion .)
    ELSEIF          reduce using rule 40 (comparaciones -> comparacion .)
    ELSE            reduce using rule 40 (comparaciones -> comparacion .)
    FOREACH         reduce using rule 40 (comparaciones -> comparacion .)
    SWITCH          reduce using rule 40 (comparaciones -> comparacion .)
    ARRAY_PUSH      reduce using rule 40 (comparaciones -> comparacion .)
    CADENA          reduce using rule 40 (comparaciones -> comparacion .)
    BOOLEAN         reduce using rule 40 (comparaciones -> comparacion .)
    ENTERO          reduce using rule 40 (comparaciones -> comparacion .)
    RESTA           reduce using rule 40 (comparaciones -> comparacion .)
    FLOTANTE        reduce using rule 40 (comparaciones -> comparacion .)
    $end            reduce using rule 40 (comparaciones -> comparacion .)
    PARENDER        reduce using rule 40 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75

    operadores                     shift and go to state 72

state 40

    (52) operaciones -> operacion .
    (53) operaciones -> operacion . operadorAritmetico operaciones
    (56) operadorAritmetico -> . SUMA
    (57) operadorAritmetico -> . RESTA
    (58) operadorAritmetico -> . MULT
    (59) operadorAritmetico -> . DIVISION
    (60) operadorAritmetico -> . DIVISIONENTERA
    (61) operadorAritmetico -> . MODULO
    (62) operadorAritmetico -> . POTENCIA

  ! shift/reduce conflict for RESTA resolved as shift
    IDENTIFICADOR   reduce using rule 52 (operaciones -> operacion .)
    COMENTARIO      reduce using rule 52 (operaciones -> operacion .)
    LLAVEDER        reduce using rule 52 (operaciones -> operacion .)
    PRINT           reduce using rule 52 (operaciones -> operacion .)
    ECHO            reduce using rule 52 (operaciones -> operacion .)
    FUNCTION        reduce using rule 52 (operaciones -> operacion .)
    NAMEFUNCTION    reduce using rule 52 (operaciones -> operacion .)
    RETURN          reduce using rule 52 (operaciones -> operacion .)
    WHILE           reduce using rule 52 (operaciones -> operacion .)
    FOR             reduce using rule 52 (operaciones -> operacion .)
    IF              reduce using rule 52 (operaciones -> operacion .)
    ELSEIF          reduce using rule 52 (operaciones -> operacion .)
    ELSE            reduce using rule 52 (operaciones -> operacion .)
    FOREACH         reduce using rule 52 (operaciones -> operacion .)
    SWITCH          reduce using rule 52 (operaciones -> operacion .)
    ARRAY_PUSH      reduce using rule 52 (operaciones -> operacion .)
    CADENA          reduce using rule 52 (operaciones -> operacion .)
    BOOLEAN         reduce using rule 52 (operaciones -> operacion .)
    ENTERO          reduce using rule 52 (operaciones -> operacion .)
    FLOTANTE        reduce using rule 52 (operaciones -> operacion .)
    $end            reduce using rule 52 (operaciones -> operacion .)
    SUMA            shift and go to state 5
    RESTA           shift and go to state 77
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

  ! RESTA           [ reduce using rule 52 (operaciones -> operacion .) ]

    operadorAritmetico             shift and go to state 76

state 41

    (18) comentario -> COMENTARIO .

    IDENTIFICADOR   reduce using rule 18 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 18 (comentario -> COMENTARIO .)
    LLAVEDER        reduce using rule 18 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 18 (comentario -> COMENTARIO .)
    ECHO            reduce using rule 18 (comentario -> COMENTARIO .)
    FUNCTION        reduce using rule 18 (comentario -> COMENTARIO .)
    NAMEFUNCTION    reduce using rule 18 (comentario -> COMENTARIO .)
    RETURN          reduce using rule 18 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 18 (comentario -> COMENTARIO .)
    FOR             reduce using rule 18 (comentario -> COMENTARIO .)
    IF              reduce using rule 18 (comentario -> COMENTARIO .)
    ELSEIF          reduce using rule 18 (comentario -> COMENTARIO .)
    ELSE            reduce using rule 18 (comentario -> COMENTARIO .)
    FOREACH         reduce using rule 18 (comentario -> COMENTARIO .)
    SWITCH          reduce using rule 18 (comentario -> COMENTARIO .)
    ARRAY_PUSH      reduce using rule 18 (comentario -> COMENTARIO .)
    CADENA          reduce using rule 18 (comentario -> COMENTARIO .)
    BOOLEAN         reduce using rule 18 (comentario -> COMENTARIO .)
    ENTERO          reduce using rule 18 (comentario -> COMENTARIO .)
    RESTA           reduce using rule 18 (comentario -> COMENTARIO .)
    FLOTANTE        reduce using rule 18 (comentario -> COMENTARIO .)
    $end            reduce using rule 18 (comentario -> COMENTARIO .)


state 42

    (19) cerrar -> LLAVEDER .
    (92) elseif -> LLAVEDER . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (93) elseif -> LLAVEDER . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (96) else -> LLAVEDER . ELSE LLAVEIZ

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    IDENTIFICADOR   reduce using rule 19 (cerrar -> LLAVEDER .)
    COMENTARIO      reduce using rule 19 (cerrar -> LLAVEDER .)
    LLAVEDER        reduce using rule 19 (cerrar -> LLAVEDER .)
    PRINT           reduce using rule 19 (cerrar -> LLAVEDER .)
    ECHO            reduce using rule 19 (cerrar -> LLAVEDER .)
    FUNCTION        reduce using rule 19 (cerrar -> LLAVEDER .)
    NAMEFUNCTION    reduce using rule 19 (cerrar -> LLAVEDER .)
    RETURN          reduce using rule 19 (cerrar -> LLAVEDER .)
    WHILE           reduce using rule 19 (cerrar -> LLAVEDER .)
    FOR             reduce using rule 19 (cerrar -> LLAVEDER .)
    IF              reduce using rule 19 (cerrar -> LLAVEDER .)
    FOREACH         reduce using rule 19 (cerrar -> LLAVEDER .)
    SWITCH          reduce using rule 19 (cerrar -> LLAVEDER .)
    ARRAY_PUSH      reduce using rule 19 (cerrar -> LLAVEDER .)
    CADENA          reduce using rule 19 (cerrar -> LLAVEDER .)
    BOOLEAN         reduce using rule 19 (cerrar -> LLAVEDER .)
    ENTERO          reduce using rule 19 (cerrar -> LLAVEDER .)
    RESTA           reduce using rule 19 (cerrar -> LLAVEDER .)
    FLOTANTE        reduce using rule 19 (cerrar -> LLAVEDER .)
    $end            reduce using rule 19 (cerrar -> LLAVEDER .)
    ELSEIF          shift and go to state 78
    ELSE            shift and go to state 79

  ! ELSEIF          [ reduce using rule 19 (cerrar -> LLAVEDER .) ]
  ! ELSE            [ reduce using rule 19 (cerrar -> LLAVEDER .) ]


state 43

    (65) print -> PRINT . PARENIZ valores PARENDER PUNTOCOMA
    (66) print -> PRINT . valor PUNTOCOMA
    (67) print -> PRINT . PARENIZ PARENDER PUNTOCOMA
    (27) valor -> . NUMERO
    (28) valor -> . CADENA
    (29) valor -> . BOOLEAN
    (30) valor -> . IDENTIFICADOR
    (24) NUMERO -> . ENTERO
    (25) NUMERO -> . RESTA ENTERO
    (26) NUMERO -> . FLOTANTE

    PARENIZ         shift and go to state 80
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 83
    ENTERO          shift and go to state 50
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 81
    NUMERO                         shift and go to state 82

state 44

    (69) echo -> ECHO . valores PUNTOCOMA
    (22) valores -> . valor
    (23) valores -> . valor COMA valores
    (27) valor -> . NUMERO
    (28) valor -> . CADENA
    (29) valor -> . BOOLEAN
    (30) valor -> . IDENTIFICADOR
    (24) NUMERO -> . ENTERO
    (25) NUMERO -> . RESTA ENTERO
    (26) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 83
    ENTERO          shift and go to state 50
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valores                        shift and go to state 84
    valor                          shift and go to state 85
    NUMERO                         shift and go to state 82

state 45

    (70) funcion -> FUNCTION . NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ

    NAMEFUNCTION    shift and go to state 86


state 46

    (73) funcion -> NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 87


state 47

    (75) return -> RETURN . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 88


state 48

    (83) while -> WHILE . PARENIZ comparaciones PARENDER LLAVEIZ

    PARENIZ         shift and go to state 89


state 49

    (84) for -> FOR . PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PARENIZ         shift and go to state 90


state 50

    (24) NUMERO -> ENTERO .

    MAYORQUE        reduce using rule 24 (NUMERO -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 24 (NUMERO -> ENTERO .)
    MENORQUE        reduce using rule 24 (NUMERO -> ENTERO .)
    MENORIGUALQUE   reduce using rule 24 (NUMERO -> ENTERO .)
    SUMA            reduce using rule 24 (NUMERO -> ENTERO .)
    RESTA           reduce using rule 24 (NUMERO -> ENTERO .)
    MULT            reduce using rule 24 (NUMERO -> ENTERO .)
    DIVISION        reduce using rule 24 (NUMERO -> ENTERO .)
    DIVISIONENTERA  reduce using rule 24 (NUMERO -> ENTERO .)
    MODULO          reduce using rule 24 (NUMERO -> ENTERO .)
    POTENCIA        reduce using rule 24 (NUMERO -> ENTERO .)
    IDENTICO        reduce using rule 24 (NUMERO -> ENTERO .)
    NOIDENTICO      reduce using rule 24 (NUMERO -> ENTERO .)
    IGUAL           reduce using rule 24 (NUMERO -> ENTERO .)
    PUNTOCOMA       reduce using rule 24 (NUMERO -> ENTERO .)
    COMA            reduce using rule 24 (NUMERO -> ENTERO .)
    OPERADOR        reduce using rule 24 (NUMERO -> ENTERO .)
    AND             reduce using rule 24 (NUMERO -> ENTERO .)
    OR              reduce using rule 24 (NUMERO -> ENTERO .)
    IDENTIFICADOR   reduce using rule 24 (NUMERO -> ENTERO .)
    COMENTARIO      reduce using rule 24 (NUMERO -> ENTERO .)
    LLAVEDER        reduce using rule 24 (NUMERO -> ENTERO .)
    PRINT           reduce using rule 24 (NUMERO -> ENTERO .)
    ECHO            reduce using rule 24 (NUMERO -> ENTERO .)
    FUNCTION        reduce using rule 24 (NUMERO -> ENTERO .)
    NAMEFUNCTION    reduce using rule 24 (NUMERO -> ENTERO .)
    RETURN          reduce using rule 24 (NUMERO -> ENTERO .)
    WHILE           reduce using rule 24 (NUMERO -> ENTERO .)
    FOR             reduce using rule 24 (NUMERO -> ENTERO .)
    IF              reduce using rule 24 (NUMERO -> ENTERO .)
    ELSEIF          reduce using rule 24 (NUMERO -> ENTERO .)
    ELSE            reduce using rule 24 (NUMERO -> ENTERO .)
    FOREACH         reduce using rule 24 (NUMERO -> ENTERO .)
    SWITCH          reduce using rule 24 (NUMERO -> ENTERO .)
    ARRAY_PUSH      reduce using rule 24 (NUMERO -> ENTERO .)
    CADENA          reduce using rule 24 (NUMERO -> ENTERO .)
    BOOLEAN         reduce using rule 24 (NUMERO -> ENTERO .)
    ENTERO          reduce using rule 24 (NUMERO -> ENTERO .)
    FLOTANTE        reduce using rule 24 (NUMERO -> ENTERO .)
    $end            reduce using rule 24 (NUMERO -> ENTERO .)
    PARENDER        reduce using rule 24 (NUMERO -> ENTERO .)
    CORCHETEDER     reduce using rule 24 (NUMERO -> ENTERO .)
    DOSPUNTOS       reduce using rule 24 (NUMERO -> ENTERO .)


state 51

    (90) if -> IF . PARENIZ comparaciones PARENDER LLAVEIZ
    (91) if -> IF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 91


state 52

    (94) elseif -> ELSEIF . PARENIZ comparaciones PARENDER LLAVEIZ
    (95) elseif -> ELSEIF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 92


state 53

    (97) else -> ELSE . LLAVEIZ

    LLAVEIZ         shift and go to state 93


state 54

    (85) foreach -> FOREACH . PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 94


state 55

    (86) switch -> SWITCH . PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENIZ         shift and go to state 95


state 56

    (120) array -> ARRAY_PUSH . PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 96


state 57

    (42) comparacion -> variable . comparadorNum variable
    (55) operacion -> variable . operadorAritmetico variable
    (31) comparadorNum -> . MAYORQUE
    (32) comparadorNum -> . MAYORIGUALQUE
    (33) comparadorNum -> . MENORQUE
    (34) comparadorNum -> . MENORIGUALQUE
    (56) operadorAritmetico -> . SUMA
    (57) operadorAritmetico -> . RESTA
    (58) operadorAritmetico -> . MULT
    (59) operadorAritmetico -> . DIVISION
    (60) operadorAritmetico -> . DIVISIONENTERA
    (61) operadorAritmetico -> . MODULO
    (62) operadorAritmetico -> . POTENCIA

    MAYORQUE        shift and go to state 99
    MAYORIGUALQUE   shift and go to state 100
    MENORQUE        shift and go to state 101
    MENORIGUALQUE   shift and go to state 102
    SUMA            shift and go to state 5
    RESTA           shift and go to state 77
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

    comparadorNum                  shift and go to state 97
    operadorAritmetico             shift and go to state 98

state 58

    (38) variable -> NUMERO .
    (27) valor -> NUMERO .

    MAYORQUE        reduce using rule 38 (variable -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 38 (variable -> NUMERO .)
    MENORQUE        reduce using rule 38 (variable -> NUMERO .)
    MENORIGUALQUE   reduce using rule 38 (variable -> NUMERO .)
    SUMA            reduce using rule 38 (variable -> NUMERO .)
    RESTA           reduce using rule 38 (variable -> NUMERO .)
    MULT            reduce using rule 38 (variable -> NUMERO .)
    DIVISION        reduce using rule 38 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 38 (variable -> NUMERO .)
    MODULO          reduce using rule 38 (variable -> NUMERO .)
    POTENCIA        reduce using rule 38 (variable -> NUMERO .)
    IDENTICO        reduce using rule 27 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 27 (valor -> NUMERO .)
    IGUAL           reduce using rule 27 (valor -> NUMERO .)


state 59

    (28) valor -> CADENA .

    IDENTICO        reduce using rule 28 (valor -> CADENA .)
    NOIDENTICO      reduce using rule 28 (valor -> CADENA .)
    IGUAL           reduce using rule 28 (valor -> CADENA .)
