Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias

    PARENIZ         shift and go to state 103


state 56

    (87) switch -> SWITCH . PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENIZ         shift and go to state 104


state 57

    (121) array -> ARRAY_PUSH . PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 105


state 58

    (41) variable -> NUMERO .
    (29) valor -> NUMERO .

    INCREMENTO      reduce using rule 41 (variable -> NUMERO .)
    DECREMENTO      reduce using rule 41 (variable -> NUMERO .)
    MAYORQUE        reduce using rule 41 (variable -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 41 (variable -> NUMERO .)
    MENORQUE        reduce using rule 41 (variable -> NUMERO .)
    MENORIGUALQUE   reduce using rule 41 (variable -> NUMERO .)
    SUMA            reduce using rule 41 (variable -> NUMERO .)
    RESTA           reduce using rule 41 (variable -> NUMERO .)
    MULT            reduce using rule 41 (variable -> NUMERO .)
    DIVISION        reduce using rule 41 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 41 (variable -> NUMERO .)
    MODULO          reduce using rule 41 (variable -> NUMERO .)
    POTENCIA        reduce using rule 41 (variable -> NUMERO .)
    IDENTICO        reduce using rule 29 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 29 (valor -> NUMERO .)
    IGUAL           reduce using rule 29 (valor -> NUMERO .)


state 59

    (30) valor -> CADENA .

    IDENTICO        reduce using rule 30 (valor -> CADENA .)
    NOIDENTICO      reduce using rule 30 (valor -> CADENA .)
    IGUAL           reduce using rule 30 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 30 (valor -> CADENA .)
    COMA            reduce using rule 30 (valor -> CADENA .)
    COMENTARIO      reduce using rule 30 (valor -> CADENA .)
    LLAVEDER        reduce using rule 30 (valor -> CADENA .)
    IDENTIFICADOR   reduce using rule 30 (valor -> CADENA .)
    PRINT           reduce using rule 30 (valor -> CADENA .)
    ECHO            reduce using rule 30 (valor -> CADENA .)
    FUNCTION        reduce using rule 30 (valor -> CADENA .)
    NAMEFUNCTION    reduce using rule 30 (valor -> CADENA .)
    RETURN          reduce using rule 30 (valor -> CADENA .)
    WHILE           reduce using rule 30 (valor -> CADENA .)
    FOR             reduce using rule 30 (valor -> CADENA .)
    IF              reduce using rule 30 (valor -> CADENA .)
    ELSEIF          reduce using rule 30 (valor -> CADENA .)
    ELSE            reduce using rule 30 (valor -> CADENA .)
    FOREACH         reduce using rule 30 (valor -> CADENA .)
    SWITCH          reduce using rule 30 (valor -> CADENA .)
    ARRAY_PUSH      reduce using rule 30 (valor -> CADENA .)
    CADENA          reduce using rule 30 (valor -> CADENA .)
    BOOLEAN         reduce using rule 30 (valor -> CADENA .)
    ENTERO          reduce using rule 30 (valor -> CADENA .)
    RESTA           reduce using rule 30 (valor -> CADENA .)
    FLOTANTE        reduce using rule 30 (valor -> CADENA .)
    $end            reduce using rule 30 (valor -> CADENA .)
    CORCHETEDER     reduce using rule 30 (valor -> CADENA .)
    OPERADOR        reduce using rule 30 (valor -> CADENA .)
    AND             reduce using rule 30 (valor -> CADENA .)
    OR              reduce using rule 30 (valor -> CADENA .)
    PARENDER        reduce using rule 30 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 30 (valor -> CADENA .)


state 60

    (31) valor -> BOOLEAN .

    IDENTICO        reduce using rule 31 (valor -> BOOLEAN .)
    NOIDENTICO      reduce using rule 31 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 31 (valor -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 31 (valor -> BOOLEAN .)
    COMA            reduce using rule 31 (valor -> BOOLEAN .)
    COMENTARIO      reduce using rule 31 (valor -> BOOLEAN .)
    LLAVEDER        reduce using rule 31 (valor -> BOOLEAN .)
    IDENTIFICADOR   reduce using rule 31 (valor -> BOOLEAN .)
    PRINT           reduce using rule 31 (valor -> BOOLEAN .)
    ECHO            reduce using rule 31 (valor -> BOOLEAN .)
    FUNCTION        reduce using rule 31 (valor -> BOOLEAN .)
    NAMEFUNCTION    reduce using rule 31 (valor -> BOOLEAN .)
    RETURN          reduce using rule 31 (valor -> BOOLEAN .)
    WHILE           reduce using rule 31 (valor -> BOOLEAN .)
    FOR             reduce using rule 31 (valor -> BOOLEAN .)
    IF              reduce using rule 31 (valor -> BOOLEAN .)
    ELSEIF          reduce using rule 31 (valor -> BOOLEAN .)
    ELSE            reduce using rule 31 (valor -> BOOLEAN .)
    FOREACH         reduce using rule 31 (valor -> BOOLEAN .)
    SWITCH          reduce using rule 31 (valor -> BOOLEAN .)
    ARRAY_PUSH      reduce using rule 31 (valor -> BOOLEAN .)
    CADENA          reduce using rule 31 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 31 (valor -> BOOLEAN .)
    ENTERO          reduce using rule 31 (valor -> BOOLEAN .)
    RESTA           reduce using rule 31 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 31 (valor -> BOOLEAN .)
    $end            reduce using rule 31 (valor -> BOOLEAN .)
    CORCHETEDER     reduce using rule 31 (valor -> BOOLEAN .)
    OPERADOR        reduce using rule 31 (valor -> BOOLEAN .)
    AND             reduce using rule 31 (valor -> BOOLEAN .)
    OR              reduce using rule 31 (valor -> BOOLEAN .)
    PARENDER        reduce using rule 31 (valor -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 31 (valor -> BOOLEAN .)


state 61

    (28) NUMERO -> FLOTANTE .

    INCREMENTO      reduce using rule 28 (NUMERO -> FLOTANTE .)
    DECREMENTO      reduce using rule 28 (NUMERO -> FLOTANTE .)
    MAYORQUE        reduce using rule 28 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 28 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 28 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 28 (NUMERO -> FLOTANTE .)
    SUMA            reduce using rule 28 (NUMERO -> FLOTANTE .)
    RESTA           reduce using rule 28 (NUMERO -> FLOTANTE .)
    MULT            reduce using rule 28 (NUMERO -> FLOTANTE .)
    DIVISION        reduce using rule 28 (NUMERO -> FLOTANTE .)
    DIVISIONENTERA  reduce using rule 28 (NUMERO -> FLOTANTE .)
    MODULO          reduce using rule 28 (NUMERO -> FLOTANTE .)
    POTENCIA        reduce using rule 28 (NUMERO -> FLOTANTE .)
    IDENTICO        reduce using rule 28 (NUMERO -> FLOTANTE .)
    NOIDENTICO      reduce using rule 28 (NUMERO -> FLOTANTE .)
    IGUAL           reduce using rule 28 (NUMERO -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 28 (NUMERO -> FLOTANTE .)
    COMA            reduce using rule 28 (NUMERO -> FLOTANTE .)
    COMENTARIO      reduce using rule 28 (NUMERO -> FLOTANTE .)
    LLAVEDER        reduce using rule 28 (NUMERO -> FLOTANTE .)
    IDENTIFICADOR   reduce using rule 28 (NUMERO -> FLOTANTE .)
    PRINT           reduce using rule 28 (NUMERO -> FLOTANTE .)
    ECHO            reduce using rule 28 (NUMERO -> FLOTANTE .)
    FUNCTION        reduce using rule 28 (NUMERO -> FLOTANTE .)
    NAMEFUNCTION    reduce using rule 28 (NUMERO -> FLOTANTE .)
    RETURN          reduce using rule 28 (NUMERO -> FLOTANTE .)
    WHILE           reduce using rule 28 (NUMERO -> FLOTANTE .)
    FOR             reduce using rule 28 (NUMERO -> FLOTANTE .)
    IF              reduce using rule 28 (NUMERO -> FLOTANTE .)
    ELSEIF          reduce using rule 28 (NUMERO -> FLOTANTE .)
    ELSE            reduce using rule 28 (NUMERO -> FLOTANTE .)
    FOREACH         reduce using rule 28 (NUMERO -> FLOTANTE .)
    SWITCH          reduce using rule 28 (NUMERO -> FLOTANTE .)
    ARRAY_PUSH      reduce using rule 28 (NUMERO -> FLOTANTE .)
    CADENA          reduce using rule 28 (NUMERO -> FLOTANTE .)
    BOOLEAN         reduce using rule 28 (NUMERO -> FLOTANTE .)
    ENTERO          reduce using rule 28 (NUMERO -> FLOTANTE .)
    FLOTANTE        reduce using rule 28 (NUMERO -> FLOTANTE .)
    $end            reduce using rule 28 (NUMERO -> FLOTANTE .)
    CORCHETEDER     reduce using rule 28 (NUMERO -> FLOTANTE .)
    OPERADOR        reduce using rule 28 (NUMERO -> FLOTANTE .)
    AND             reduce using rule 28 (NUMERO -> FLOTANTE .)
    OR              reduce using rule 28 (NUMERO -> FLOTANTE .)
    PARENDER        reduce using rule 28 (NUMERO -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 28 (NUMERO -> FLOTANTE .)


state 62

    (4) bloques -> bloque bloques .

    $end            reduce using rule 4 (bloques -> bloque bloques .)


state 63

    (27) NUMERO -> RESTA . ENTERO

    ENTERO          shift and go to state 64


state 64

    (27) NUMERO -> RESTA ENTERO .

    INCREMENTO      reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    DECREMENTO      reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    MAYORQUE        reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    MAYORIGUALQUE   reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    MENORQUE        reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    MENORIGUALQUE   reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    SUMA            reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    RESTA           reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    MULT            reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    DIVISION        reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    DIVISIONENTERA  reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    MODULO          reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    POTENCIA        reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    IDENTICO        reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    NOIDENTICO      reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    IGUAL           reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    PUNTOCOMA       reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    COMA            reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    COMENTARIO      reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    LLAVEDER        reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    IDENTIFICADOR   reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    PRINT           reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    ECHO            reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    FUNCTION        reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    NAMEFUNCTION    reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    RETURN          reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    WHILE           reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    FOR             reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    IF              reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    ELSEIF          reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    ELSE            reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    FOREACH         reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    SWITCH          reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    ARRAY_PUSH      reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    CADENA          reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    BOOLEAN         reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    ENTERO          reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    FLOTANTE        reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    $end            reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    CORCHETEDER     reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    OPERADOR        reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    AND             reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    OR              reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    PARENDER        reduce using rule 27 (NUMERO -> RESTA ENTERO .)
    DOSPUNTOS       reduce using rule 27 (NUMERO -> RESTA ENTERO .)


state 65

    (93) elseif -> LLAVEDER ELSEIF . PARENIZ comparaciones PARENDER LLAVEIZ
    (94) elseif -> LLAVEDER ELSEIF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 106


state 66

    (97) else -> LLAVEDER ELSE . LLAVEIZ

    LLAVEIZ         shift and go to state 107


state 67

    (140) asignacion -> IDENTIFICADOR ASIGNAR . valor PUNTOCOMA
    (141) asignacion -> IDENTIFICADOR ASIGNAR . valor
    (57) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (54) longitud -> IDENTIFICADOR ASIGNAR . STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (69) input -> IDENTIFICADOR ASIGNAR . FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (75) funcion -> IDENTIFICADOR ASIGNAR . NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (109) queue -> IDENTIFICADOR ASIGNAR . NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (104) stack -> IDENTIFICADOR ASIGNAR . NEW STACK PARENIZ PARENDER PUNTOCOMA
    (117) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ PARENDER PUNTOCOMA
    (118) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (119) array -> IDENTIFICADOR ASIGNAR . CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (120) array -> IDENTIFICADOR ASIGNAR . ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (122) array -> IDENTIFICADOR ASIGNAR . IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (55) operaciones -> . operacion
    (56) operaciones -> . operacion operadorAritmetico operaciones
    (57) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
    (58) operacion -> . variable operadorAritmetico variable
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR

    STRLEN          shift and go to state 111
    FGETS           shift and go to state 112
    NAMEFUNCTION    shift and go to state 113
    NEW             shift and go to state 114
    ARRAY           shift and go to state 115
    CORCHETEIZ      shift and go to state 116
    ARRAY_SHIFT     shift and go to state 117
    IN_ARRAY        shift and go to state 118
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 108
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 109
    operaciones                    shift and go to state 110
    NUMERO                         shift and go to state 119
    indexacion                     shift and go to state 92
    operacion                      shift and go to state 42
    variable                       shift and go to state 120

state 68

    (22) indexacion -> IDENTIFICADOR CORCHETEIZ . valor CORCHETEDER
    (23) indexacion -> IDENTIFICADOR CORCHETEIZ . valor CORCHETEDER PUNTOCOMA
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 91
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 121
    NUMERO                         shift and go to state 90
    indexacion                     shift and go to state 92

state 69

    (110) queue -> IDENTIFICADOR FLECHASIMPLE . ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (111) queue -> IDENTIFICADOR FLECHASIMPLE . COUNT PARENIZ PARENDER PUNTOCOMA
    (112) queue -> IDENTIFICADOR FLECHASIMPLE . DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (113) queue -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (114) queue -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (115) queue -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (116) queue -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER
    (102) stack -> IDENTIFICADOR FLECHASIMPLE . PUSH PARENIZ valor PARENDER PUNTOCOMA
    (103) stack -> IDENTIFICADOR FLECHASIMPLE . POP PARENIZ PARENDER PUNTOCOMA
    (105) stack -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (106) stack -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (107) stack -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (108) stack -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER

    ENQUEUE         shift and go to state 122
    COUNT           shift and go to state 123
    DEQUEUE         shift and go to state 124
    NEXT            shift and go to state 125
    REWIND          shift and go to state 126
    CURRENT         shift and go to state 127
    VALID           shift and go to state 128
    PUSH            shift and go to state 129
    POP             shift and go to state 130


state 70

    (46) comparacion -> valor comparador . valor
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 91
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 131
    NUMERO                         shift and go to state 90
    indexacion                     shift and go to state 92

state 71

    (38) comparador -> IDENTICO .

    CADENA          reduce using rule 38 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 38 (comparador -> IDENTICO .)
    IDENTIFICADOR   reduce using rule 38 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 38 (comparador -> IDENTICO .)
    RESTA           reduce using rule 38 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 38 (comparador -> IDENTICO .)


state 72

    (39) comparador -> NOIDENTICO .

    CADENA          reduce using rule 39 (comparador -> NOIDENTICO .)
    BOOLEAN         reduce using rule 39 (comparador -> NOIDENTICO .)
    IDENTIFICADOR   reduce using rule 39 (comparador -> NOIDENTICO .)
    ENTERO          reduce using rule 39 (comparador -> NOIDENTICO .)
    RESTA           reduce using rule 39 (comparador -> NOIDENTICO .)
    FLOTANTE        reduce using rule 39 (comparador -> NOIDENTICO .)


state 73

    (40) comparador -> IGUAL .

    CADENA          reduce using rule 40 (comparador -> IGUAL .)
    BOOLEAN         reduce using rule 40 (comparador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 40 (comparador -> IGUAL .)
    ENTERO          reduce using rule 40 (comparador -> IGUAL .)
    RESTA           reduce using rule 40 (comparador -> IGUAL .)
    FLOTANTE        reduce using rule 40 (comparador -> IGUAL .)


state 74

    (44) comparaciones -> comparacion operadores . comparaciones
    (43) comparaciones -> . comparacion
    (44) comparaciones -> . comparacion operadores comparaciones
    (45) comparacion -> . variable comparadorNum variable
    (46) comparacion -> . valor comparador valor
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 134
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    comparacion                    shift and go to state 41
    comparaciones                  shift and go to state 132
    variable                       shift and go to state 133
    valor                          shift and go to state 28
    NUMERO                         shift and go to state 58
    indexacion                     shift and go to state 92

state 75

    (51) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 51 (operadores -> OPERADOR .)
    CADENA          reduce using rule 51 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 51 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 51 (operadores -> OPERADOR .)
    RESTA           reduce using rule 51 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 51 (operadores -> OPERADOR .)


state 76

    (52) operadores -> AND .

    IDENTIFICADOR   reduce using rule 52 (operadores -> AND .)
    CADENA          reduce using rule 52 (operadores -> AND .)
    BOOLEAN         reduce using rule 52 (operadores -> AND .)
    ENTERO          reduce using rule 52 (operadores -> AND .)
    RESTA           reduce using rule 52 (operadores -> AND .)
    FLOTANTE        reduce using rule 52 (operadores -> AND .)


state 77

    (53) operadores -> OR .

    IDENTIFICADOR   reduce using rule 53 (operadores -> OR .)
    CADENA          reduce using rule 53 (operadores -> OR .)
    BOOLEAN         reduce using rule 53 (operadores -> OR .)
    ENTERO          reduce using rule 53 (operadores -> OR .)
    RESTA           reduce using rule 53 (operadores -> OR .)
    FLOTANTE        reduce using rule 53 (operadores -> OR .)


state 78

    (56) operaciones -> operacion operadorAritmetico . operaciones
    (55) operaciones -> . operacion
    (56) operaciones -> . operacion operadorAritmetico operaciones
    (57) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (58) operacion -> . variable operadorAritmetico variable
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 136
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    operacion                      shift and go to state 42
    operaciones                    shift and go to state 135
    variable                       shift and go to state 120
    NUMERO                         shift and go to state 137

state 79

    (60) operadorAritmetico -> RESTA .

    IDENTIFICADOR   reduce using rule 60 (operadorAritmetico -> RESTA .)
    ENTERO          reduce using rule 60 (operadorAritmetico -> RESTA .)
    RESTA           reduce using rule 60 (operadorAritmetico -> RESTA .)
    FLOTANTE        reduce using rule 60 (operadorAritmetico -> RESTA .)


state 80

    (47) incrementoDecremento -> variable INCREMENTO .
    (49) incrementoDecremento -> variable INCREMENTO . PUNTOCOMA

    COMENTARIO      reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    LLAVEDER        reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    IDENTIFICADOR   reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    PRINT           reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    ECHO            reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    FUNCTION        reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    NAMEFUNCTION    reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    RETURN          reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    WHILE           reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    FOR             reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    IF              reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    ELSEIF          reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    ELSE            reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    FOREACH         reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    SWITCH          reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    ARRAY_PUSH      reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    CADENA          reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    BOOLEAN         reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    ENTERO          reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    RESTA           reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    FLOTANTE        reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    $end            reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    PARENDER        reduce using rule 47 (incrementoDecremento -> variable INCREMENTO .)
    PUNTOCOMA       shift and go to state 138


state 81

    (48) incrementoDecremento -> variable DECREMENTO .
    (50) incrementoDecremento -> variable DECREMENTO . PUNTOCOMA

    COMENTARIO      reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    LLAVEDER        reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    IDENTIFICADOR   reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    PRINT           reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    ECHO            reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    FUNCTION        reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    NAMEFUNCTION    reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    RETURN          reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    WHILE           reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    FOR             reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    IF              reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    ELSEIF          reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    ELSE            reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    FOREACH         reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    SWITCH          reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    ARRAY_PUSH      reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    CADENA          reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    BOOLEAN         reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    ENTERO          reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    RESTA           reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    FLOTANTE        reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    $end            reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    PARENDER        reduce using rule 48 (incrementoDecremento -> variable DECREMENTO .)
    PUNTOCOMA       shift and go to state 139


state 82

    (45) comparacion -> variable comparadorNum . variable
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 141
    ENTERO          shift and go to state 51
