Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    COMENTARIO
    ELSE
    ELSEIF
    POP
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
    MODULO          reduce using rule 13 (NUMERO -> FLOTANTE .)
    POTENCIA        reduce using rule 13 (NUMERO -> FLOTANTE .)
    COMA            reduce using rule 13 (NUMERO -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 13 (NUMERO -> FLOTANTE .)
    PARENDER        reduce using rule 13 (NUMERO -> FLOTANTE .)
    MAYORQUE        reduce using rule 13 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 13 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 13 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 13 (NUMERO -> FLOTANTE .)
    IDENTICO        reduce using rule 13 (NUMERO -> FLOTANTE .)
    NOIDENTICO      reduce using rule 13 (NUMERO -> FLOTANTE .)
    IGUAL           reduce using rule 13 (NUMERO -> FLOTANTE .)
    $end            reduce using rule 13 (NUMERO -> FLOTANTE .)
    CORCHETEDER     reduce using rule 13 (NUMERO -> FLOTANTE .)
    OPERADOR        reduce using rule 13 (NUMERO -> FLOTANTE .)
    AND             reduce using rule 13 (NUMERO -> FLOTANTE .)
    OR              reduce using rule 13 (NUMERO -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 13 (NUMERO -> FLOTANTE .)


state 42

    (49) asignacion -> IDENTIFICADOR ASIGNAR . valor PUNTOCOMA
    (58) funcion -> IDENTIFICADOR ASIGNAR . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (40) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (83) queue -> IDENTIFICADOR ASIGNAR . NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (78) stack -> IDENTIFICADOR ASIGNAR . NEW STACK PARENIZ PARENDER PUNTOCOMA
    (91) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (92) array -> IDENTIFICADOR ASIGNAR . CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (38) operaciones -> . operacion
    (39) operaciones -> . operacion operadorAritmetico operaciones
    (40) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE
    (41) operacion -> . variable operadorAritmetico variable
    (25) variable -> . NUMERO
    (26) variable -> . IDENTIFICADOR

    NAMEFUNCTION    shift and go to state 64
    NEW             shift and go to state 66
    ARRAY           shift and go to state 67
    CORCHETEIZ      shift and go to state 68
    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 62
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 63
    operaciones                    shift and go to state 65
    NUMERO                         shift and go to state 69
    operacion                      shift and go to state 32
    variable                       shift and go to state 39

state 43

    (84) queue -> IDENTIFICADOR FLECHASIMPLE . ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (85) queue -> IDENTIFICADOR FLECHASIMPLE . COUNT PARENIZ PARENDER PUNTOCOMA
    (86) queue -> IDENTIFICADOR FLECHASIMPLE . DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (87) queue -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (88) queue -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (89) queue -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (90) queue -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER
    (77) stack -> IDENTIFICADOR FLECHASIMPLE . PUSH PARENIZ valor PARENDER PUNTOCOMA
    (79) stack -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (80) stack -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (81) stack -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (82) stack -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER

    ENQUEUE         shift and go to state 70
    COUNT           shift and go to state 71
    DEQUEUE         shift and go to state 72
    NEXT            shift and go to state 73
    REWIND          shift and go to state 74
    CURRENT         shift and go to state 75
    VALID           shift and go to state 76
    PUSH            shift and go to state 77


state 44

    (53) echo -> ECHO valores . PUNTOCOMA

    PUNTOCOMA       shift and go to state 78


state 45

    (10) valores -> valor .
    (11) valores -> valor . COMA valores

    PUNTOCOMA       reduce using rule 10 (valores -> valor .)
    PARENDER        reduce using rule 10 (valores -> valor .)
    CORCHETEDER     reduce using rule 10 (valores -> valor .)
    COMA            shift and go to state 79


state 46

    (14) valor -> NUMERO .

    COMA            reduce using rule 14 (valor -> NUMERO .)
    PUNTOCOMA       reduce using rule 14 (valor -> NUMERO .)
    PARENDER        reduce using rule 14 (valor -> NUMERO .)
    CORCHETEDER     reduce using rule 14 (valor -> NUMERO .)
    OPERADOR        reduce using rule 14 (valor -> NUMERO .)
    AND             reduce using rule 14 (valor -> NUMERO .)
    OR              reduce using rule 14 (valor -> NUMERO .)
    DOSPUNTOS       reduce using rule 14 (valor -> NUMERO .)


state 47

    (15) valor -> CADENA .

    COMA            reduce using rule 15 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 15 (valor -> CADENA .)
    PARENDER        reduce using rule 15 (valor -> CADENA .)
    IDENTICO        reduce using rule 15 (valor -> CADENA .)
    NOIDENTICO      reduce using rule 15 (valor -> CADENA .)
    IGUAL           reduce using rule 15 (valor -> CADENA .)
    CORCHETEDER     reduce using rule 15 (valor -> CADENA .)
    OPERADOR        reduce using rule 15 (valor -> CADENA .)
    AND             reduce using rule 15 (valor -> CADENA .)
    OR              reduce using rule 15 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 15 (valor -> CADENA .)


state 48

    (16) valor -> BOOLEAN .

    COMA            reduce using rule 16 (valor -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 16 (valor -> BOOLEAN .)
    PARENDER        reduce using rule 16 (valor -> BOOLEAN .)
    IDENTICO        reduce using rule 16 (valor -> BOOLEAN .)
    NOIDENTICO      reduce using rule 16 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 16 (valor -> BOOLEAN .)
    CORCHETEDER     reduce using rule 16 (valor -> BOOLEAN .)
    OPERADOR        reduce using rule 16 (valor -> BOOLEAN .)
    AND             reduce using rule 16 (valor -> BOOLEAN .)
    OR              reduce using rule 16 (valor -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 16 (valor -> BOOLEAN .)


state 49

    (17) valor -> IDENTIFICADOR .

    COMA            reduce using rule 17 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 17 (valor -> IDENTIFICADOR .)
    PARENDER        reduce using rule 17 (valor -> IDENTIFICADOR .)
    CORCHETEDER     reduce using rule 17 (valor -> IDENTIFICADOR .)
    OPERADOR        reduce using rule 17 (valor -> IDENTIFICADOR .)
    AND             reduce using rule 17 (valor -> IDENTIFICADOR .)
    OR              reduce using rule 17 (valor -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 17 (valor -> IDENTIFICADOR .)


state 50

    (54) funcion -> FUNCTION NAMEFUNCTION . PARENIZ parametro PARENDER LLAVEIZ

    PARENIZ         shift and go to state 80


state 51

    (57) funcion -> NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (55) parametro -> . IDENTIFICADOR
    (56) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 82

    parametro                      shift and go to state 81

state 52

    (50) print -> PRINT PARENIZ . valores PARENDER PUNTOCOMA
    (52) print -> PRINT PARENIZ . PARENDER PUNTOCOMA
    (10) valores -> . valor
    (11) valores -> . valor COMA valores
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 84
    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valores                        shift and go to state 83
    valor                          shift and go to state 45
    NUMERO                         shift and go to state 46

state 53

    (51) print -> PRINT valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 85


state 54

    (59) return -> RETURN IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 86


state 55

    (39) operaciones -> operacion operadorAritmetico . operaciones
    (38) operaciones -> . operacion
    (39) operaciones -> . operacion operadorAritmetico operaciones
    (40) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (41) operacion -> . variable operadorAritmetico variable
    (25) variable -> . NUMERO
    (26) variable -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 88
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    operacion                      shift and go to state 32
    operaciones                    shift and go to state 87
    variable                       shift and go to state 39
    NUMERO                         shift and go to state 40

state 56

    (65) while -> WHILE PARENIZ . comparaciones PARENDER LLAVEIZ
    (27) comparaciones -> . comparacion
    (28) comparaciones -> . comparacion operadores comparaciones
    (29) comparacion -> . variable comparadorNum variable
    (30) comparacion -> . valor comparador valor
    (25) variable -> . NUMERO
    (26) variable -> . IDENTIFICADOR
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 94
    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    comparaciones                  shift and go to state 89
    comparacion                    shift and go to state 90
    variable                       shift and go to state 91
    valor                          shift and go to state 92
    NUMERO                         shift and go to state 93

state 57

    (66) for -> FOR PARENIZ . IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 95


state 58

    (72) if -> IF PARENIZ . comparaciones PARENDER LLAVEIZ
    (73) if -> IF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (27) comparaciones -> . comparacion
    (28) comparaciones -> . comparacion operadores comparaciones
    (29) comparacion -> . variable comparadorNum variable
    (30) comparacion -> . valor comparador valor
    (25) variable -> . NUMERO
    (26) variable -> . IDENTIFICADOR
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 97
    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    comparaciones                  shift and go to state 96
    comparacion                    shift and go to state 90
    variable                       shift and go to state 91
    valor                          shift and go to state 92
    NUMERO                         shift and go to state 93

state 59

    (67) foreach -> FOREACH PARENIZ . IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 98


state 60

    (68) switch -> SWITCH PARENIZ . valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 99
    NUMERO                         shift and go to state 46

state 61

    (41) operacion -> variable operadorAritmetico . variable
    (25) variable -> . NUMERO
    (26) variable -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 101
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    variable                       shift and go to state 100
    NUMERO                         shift and go to state 40

state 62

    (17) valor -> IDENTIFICADOR .
    (40) operaciones -> IDENTIFICADOR . ASIGNAR operaciones
    (26) variable -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 17 (valor -> IDENTIFICADOR .)
    ASIGNAR         shift and go to state 102
    SUMA            reduce using rule 26 (variable -> IDENTIFICADOR .)
    RESTA           reduce using rule 26 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 26 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 26 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 26 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 26 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 26 (variable -> IDENTIFICADOR .)


state 63

    (49) asignacion -> IDENTIFICADOR ASIGNAR valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 103


state 64

    (58) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 104


state 65

    (40) operaciones -> IDENTIFICADOR ASIGNAR operaciones .

    $end            reduce using rule 40 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)


state 66

    (83) queue -> IDENTIFICADOR ASIGNAR NEW . QUEUE PARENIZ PARENDER PUNTOCOMA
    (78) stack -> IDENTIFICADOR ASIGNAR NEW . STACK PARENIZ PARENDER PUNTOCOMA

    QUEUE           shift and go to state 105
    STACK           shift and go to state 106


state 67

    (91) array -> IDENTIFICADOR ASIGNAR ARRAY . PARENIZ valores PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 107


state 68

    (92) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ . valores CORCHETEDER PUNTOCOMA
    (10) valores -> . valor
    (11) valores -> . valor COMA valores
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valores                        shift and go to state 108
    valor                          shift and go to state 45
    NUMERO                         shift and go to state 46

state 69

    (14) valor -> NUMERO .
    (25) variable -> NUMERO .

    PUNTOCOMA       reduce using rule 14 (valor -> NUMERO .)
    SUMA            reduce using rule 25 (variable -> NUMERO .)
    RESTA           reduce using rule 25 (variable -> NUMERO .)
    MULT            reduce using rule 25 (variable -> NUMERO .)
    DIVISION        reduce using rule 25 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 25 (variable -> NUMERO .)
    MODULO          reduce using rule 25 (variable -> NUMERO .)
    POTENCIA        reduce using rule 25 (variable -> NUMERO .)


state 70

    (84) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE . PARENIZ valor PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 109


state 71

    (85) queue -> IDENTIFICADOR FLECHASIMPLE COUNT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 110


state 72

    (86) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 111


state 73

    (87) queue -> IDENTIFICADOR FLECHASIMPLE NEXT . PARENIZ PARENDER PUNTOCOMA
    (79) stack -> IDENTIFICADOR FLECHASIMPLE NEXT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 112


state 74

    (88) queue -> IDENTIFICADOR FLECHASIMPLE REWIND . PARENIZ PARENDER PUNTOCOMA
    (80) stack -> IDENTIFICADOR FLECHASIMPLE REWIND . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 113


state 75

    (89) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT . PARENIZ PARENDER PUNTOCOMA
    (81) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 114


state 76

    (90) queue -> IDENTIFICADOR FLECHASIMPLE VALID . PARENIZ PARENDER
    (82) stack -> IDENTIFICADOR FLECHASIMPLE VALID . PARENIZ PARENDER

    PARENIZ         shift and go to state 115


state 77

    (77) stack -> IDENTIFICADOR FLECHASIMPLE PUSH . PARENIZ valor PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 116


state 78

    (53) echo -> ECHO valores PUNTOCOMA .

    $end            reduce using rule 53 (echo -> ECHO valores PUNTOCOMA .)
    LLAVEDER        reduce using rule 53 (echo -> ECHO valores PUNTOCOMA .)
    BREAK           reduce using rule 53 (echo -> ECHO valores PUNTOCOMA .)


state 79

    (11) valores -> valor COMA . valores
    (10) valores -> . valor
    (11) valores -> . valor COMA valores
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 45
    valores                        shift and go to state 117
    NUMERO                         shift and go to state 46

state 80

    (54) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (55) parametro -> . IDENTIFICADOR
    (56) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 82

    parametro                      shift and go to state 118

state 81

    (57) funcion -> NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 119


state 82

    (55) parametro -> IDENTIFICADOR .
    (56) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 55 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 120


state 83

    (50) print -> PRINT PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 121


state 84

    (52) print -> PRINT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 85

    (51) print -> PRINT valor PUNTOCOMA .

    $end            reduce using rule 51 (print -> PRINT valor PUNTOCOMA .)


state 86

    (59) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 59 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 87

    (39) operaciones -> operacion operadorAritmetico operaciones .

    $end            reduce using rule 39 (operaciones -> operacion operadorAritmetico operaciones .)


state 88

    (40) operaciones -> IDENTIFICADOR . ASIGNAR operaciones
    (26) variable -> IDENTIFICADOR .

    ASIGNAR         shift and go to state 102
    SUMA            reduce using rule 26 (variable -> IDENTIFICADOR .)
    RESTA           reduce using rule 26 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 26 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 26 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 26 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 26 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 26 (variable -> IDENTIFICADOR .)


state 89

    (65) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 123


state 90

    (27) comparaciones -> comparacion .
    (28) comparaciones -> comparacion . operadores comparaciones
    (35) operadores -> . OPERADOR
    (36) operadores -> . AND
    (37) operadores -> . OR

    PARENDER        reduce using rule 27 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127

    operadores                     shift and go to state 124

state 91

    (29) comparacion -> variable . comparadorNum variable
    (18) comparadorNum -> . MAYORQUE
    (19) comparadorNum -> . MAYORIGUALQUE
    (20) comparadorNum -> . MENORQUE
    (21) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 129
    MAYORIGUALQUE   shift and go to state 130
    MENORQUE        shift and go to state 131
    MENORIGUALQUE   shift and go to state 132

    comparadorNum                  shift and go to state 128

state 92

    (30) comparacion -> valor . comparador valor
    (22) comparador -> . IDENTICO
    (23) comparador -> . NOIDENTICO
    (24) comparador -> . IGUAL

    IDENTICO        shift and go to state 134
    NOIDENTICO      shift and go to state 135
    IGUAL           shift and go to state 136

    comparador                     shift and go to state 133

state 93

    (25) variable -> NUMERO .
    (14) valor -> NUMERO .

    MAYORQUE        reduce using rule 25 (variable -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 25 (variable -> NUMERO .)
    MENORQUE        reduce using rule 25 (variable -> NUMERO .)
    MENORIGUALQUE   reduce using rule 25 (variable -> NUMERO .)
    IDENTICO        reduce using rule 14 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 14 (valor -> NUMERO .)
    IGUAL           reduce using rule 14 (valor -> NUMERO .)


state 94

    (26) variable -> IDENTIFICADOR .
    (17) valor -> IDENTIFICADOR .

    MAYORQUE        reduce using rule 26 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 26 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 26 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 26 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 17 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 17 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 17 (valor -> IDENTIFICADOR .)


state 95

    (66) for -> FOR PARENIZ IDENTIFICADOR . ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ASIGNAR         shift and go to state 137


state 96

    (72) if -> IF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 138


state 97

    (73) if -> IF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (26) variable -> IDENTIFICADOR .
    (17) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 139
    MAYORQUE        reduce using rule 26 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 26 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 26 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 26 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 17 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 17 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 17 (valor -> IDENTIFICADOR .)


state 98

    (67) foreach -> FOREACH PARENIZ IDENTIFICADOR . AS IDENTIFICADOR PARENDER LLAVEIZ

    AS              shift and go to state 140


state 99

    (68) switch -> SWITCH PARENIZ valor . PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENDER        shift and go to state 141


state 100

    (41) operacion -> variable operadorAritmetico variable .

    SUMA            reduce using rule 41 (operacion -> variable operadorAritmetico variable .)
    RESTA           reduce using rule 41 (operacion -> variable operadorAritmetico variable .)
    MULT            reduce using rule 41 (operacion -> variable operadorAritmetico variable .)
    DIVISION        reduce using rule 41 (operacion -> variable operadorAritmetico variable .)
    DIVISIONENTERA  reduce using rule 41 (operacion -> variable operadorAritmetico variable .)
    MODULO          reduce using rule 41 (operacion -> variable operadorAritmetico variable .)
    POTENCIA        reduce using rule 41 (operacion -> variable operadorAritmetico variable .)
    $end            reduce using rule 41 (operacion -> variable operadorAritmetico variable .)


state 101

    (26) variable -> IDENTIFICADOR .

    SUMA            reduce using rule 26 (variable -> IDENTIFICADOR .)
    RESTA           reduce using rule 26 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 26 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 26 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 26 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 26 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 26 (variable -> IDENTIFICADOR .)
    $end            reduce using rule 26 (variable -> IDENTIFICADOR .)
    OPERADOR        reduce using rule 26 (variable -> IDENTIFICADOR .)
    AND             reduce using rule 26 (variable -> IDENTIFICADOR .)
    OR              reduce using rule 26 (variable -> IDENTIFICADOR .)
    PARENDER        reduce using rule 26 (variable -> IDENTIFICADOR .)


state 102

    (40) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (38) operaciones -> . operacion
    (39) operaciones -> . operacion operadorAritmetico operaciones
    (40) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (41) operacion -> . variable operadorAritmetico variable
    (25) variable -> . NUMERO
    (26) variable -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 88
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    operaciones                    shift and go to state 65
    operacion                      shift and go to state 32
    variable                       shift and go to state 39
    NUMERO                         shift and go to state 40

state 103

    (49) asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .

    $end            reduce using rule 49 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)


state 104

    (58) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (55) parametro -> . IDENTIFICADOR
    (56) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 82

    parametro                      shift and go to state 142

state 105

    (83) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 143


state 106

    (78) stack -> IDENTIFICADOR ASIGNAR NEW STACK . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 144


state 107

    (91) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (10) valores -> . valor
    (11) valores -> . valor COMA valores
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valores                        shift and go to state 145
    valor                          shift and go to state 45
    NUMERO                         shift and go to state 46

state 108

    (92) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 146


state 109

    (84) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ . valor PARENDER PUNTOCOMA
    (14) valor -> . NUMERO
