Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    IF              reduce using rule 20 (cerrar -> LLAVEDER .)
    FOREACH         reduce using rule 20 (cerrar -> LLAVEDER .)
    SWITCH          reduce using rule 20 (cerrar -> LLAVEDER .)
    ARRAY_PUSH      reduce using rule 20 (cerrar -> LLAVEDER .)
    CADENA          reduce using rule 20 (cerrar -> LLAVEDER .)
    BOOLEAN         reduce using rule 20 (cerrar -> LLAVEDER .)
    ENTERO          reduce using rule 20 (cerrar -> LLAVEDER .)
    RESTA           reduce using rule 20 (cerrar -> LLAVEDER .)
    FLOTANTE        reduce using rule 20 (cerrar -> LLAVEDER .)
    $end            reduce using rule 20 (cerrar -> LLAVEDER .)
    ELSEIF          shift and go to state 80
    ELSE            shift and go to state 81

  ! ELSEIF          [ reduce using rule 20 (cerrar -> LLAVEDER .) ]
  ! ELSE            [ reduce using rule 20 (cerrar -> LLAVEDER .) ]


state 44

    (67) print -> PRINT . PARENIZ valores PARENDER PUNTOCOMA
    (68) print -> PRINT . valor PUNTOCOMA
    (69) print -> PRINT . PARENIZ PARENDER PUNTOCOMA
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    PARENIZ         shift and go to state 82
    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFICADOR   shift and go to state 85
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    valor                          shift and go to state 83
    NUMERO                         shift and go to state 84

state 45

    (71) echo -> ECHO . valores PUNTOCOMA
    (25) valores -> . valor
    (26) valores -> . indexacion
    (27) valores -> . valor COMA valores
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (24) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFICADOR   shift and go to state 89
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    valores                        shift and go to state 86
    valor                          shift and go to state 87
    indexacion                     shift and go to state 88
    NUMERO                         shift and go to state 84

state 46

    (72) funcion -> FUNCTION . NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ

    NAMEFUNCTION    shift and go to state 90


state 47

    (75) funcion -> NAMEFUNCTION . PARENIZ valores PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 91


state 48

    (77) return -> RETURN . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 92


state 49

    (85) while -> WHILE . PARENIZ comparaciones PARENDER LLAVEIZ

    PARENIZ         shift and go to state 93


state 50

    (86) for -> FOR . PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ

    PARENIZ         shift and go to state 94


state 51

    (28) NUMERO -> ENTERO .

    MAYORQUE        reduce using rule 28 (NUMERO -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 28 (NUMERO -> ENTERO .)
    MENORQUE        reduce using rule 28 (NUMERO -> ENTERO .)
    MENORIGUALQUE   reduce using rule 28 (NUMERO -> ENTERO .)
    SUMA            reduce using rule 28 (NUMERO -> ENTERO .)
    RESTA           reduce using rule 28 (NUMERO -> ENTERO .)
    MULT            reduce using rule 28 (NUMERO -> ENTERO .)
    DIVISION        reduce using rule 28 (NUMERO -> ENTERO .)
    DIVISIONENTERA  reduce using rule 28 (NUMERO -> ENTERO .)
    MODULO          reduce using rule 28 (NUMERO -> ENTERO .)
    POTENCIA        reduce using rule 28 (NUMERO -> ENTERO .)
    IDENTICO        reduce using rule 28 (NUMERO -> ENTERO .)
    NOIDENTICO      reduce using rule 28 (NUMERO -> ENTERO .)
    IGUAL           reduce using rule 28 (NUMERO -> ENTERO .)
    PUNTOCOMA       reduce using rule 28 (NUMERO -> ENTERO .)
    COMA            reduce using rule 28 (NUMERO -> ENTERO .)
    CORCHETEDER     reduce using rule 28 (NUMERO -> ENTERO .)
    OPERADOR        reduce using rule 28 (NUMERO -> ENTERO .)
    AND             reduce using rule 28 (NUMERO -> ENTERO .)
    OR              reduce using rule 28 (NUMERO -> ENTERO .)
    IDENTIFICADOR   reduce using rule 28 (NUMERO -> ENTERO .)
    COMENTARIO      reduce using rule 28 (NUMERO -> ENTERO .)
    LLAVEDER        reduce using rule 28 (NUMERO -> ENTERO .)
    PRINT           reduce using rule 28 (NUMERO -> ENTERO .)
    ECHO            reduce using rule 28 (NUMERO -> ENTERO .)
    FUNCTION        reduce using rule 28 (NUMERO -> ENTERO .)
    NAMEFUNCTION    reduce using rule 28 (NUMERO -> ENTERO .)
    RETURN          reduce using rule 28 (NUMERO -> ENTERO .)
    WHILE           reduce using rule 28 (NUMERO -> ENTERO .)
    FOR             reduce using rule 28 (NUMERO -> ENTERO .)
    IF              reduce using rule 28 (NUMERO -> ENTERO .)
    ELSEIF          reduce using rule 28 (NUMERO -> ENTERO .)
    ELSE            reduce using rule 28 (NUMERO -> ENTERO .)
    FOREACH         reduce using rule 28 (NUMERO -> ENTERO .)
    SWITCH          reduce using rule 28 (NUMERO -> ENTERO .)
    ARRAY_PUSH      reduce using rule 28 (NUMERO -> ENTERO .)
    CADENA          reduce using rule 28 (NUMERO -> ENTERO .)
    BOOLEAN         reduce using rule 28 (NUMERO -> ENTERO .)
    ENTERO          reduce using rule 28 (NUMERO -> ENTERO .)
    FLOTANTE        reduce using rule 28 (NUMERO -> ENTERO .)
    $end            reduce using rule 28 (NUMERO -> ENTERO .)
    PARENDER        reduce using rule 28 (NUMERO -> ENTERO .)
    DOSPUNTOS       reduce using rule 28 (NUMERO -> ENTERO .)
    INCREMENTO      reduce using rule 28 (NUMERO -> ENTERO .)
    DECREMENTO      reduce using rule 28 (NUMERO -> ENTERO .)


state 52

    (92) if -> IF . PARENIZ comparaciones PARENDER LLAVEIZ
    (93) if -> IF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 95


state 53

    (96) elseif -> ELSEIF . PARENIZ comparaciones PARENDER LLAVEIZ
    (97) elseif -> ELSEIF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 96


state 54

    (99) else -> ELSE . LLAVEIZ

    LLAVEIZ         shift and go to state 97


state 55

    (87) foreach -> FOREACH . PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 98


state 56

    (88) switch -> SWITCH . PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENIZ         shift and go to state 99


state 57

    (122) array -> ARRAY_PUSH . PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 100


state 58

    (46) comparacion -> variable . comparadorNum variable
    (57) operacion -> variable . operadorAritmetico variable
    (35) comparadorNum -> . MAYORQUE
    (36) comparadorNum -> . MAYORIGUALQUE
    (37) comparadorNum -> . MENORQUE
    (38) comparadorNum -> . MENORIGUALQUE
    (58) operadorAritmetico -> . SUMA
    (59) operadorAritmetico -> . RESTA
    (60) operadorAritmetico -> . MULT
    (61) operadorAritmetico -> . DIVISION
    (62) operadorAritmetico -> . DIVISIONENTERA
    (63) operadorAritmetico -> . MODULO
    (64) operadorAritmetico -> . POTENCIA

    MAYORQUE        shift and go to state 103
    MAYORIGUALQUE   shift and go to state 104
    MENORQUE        shift and go to state 105
    MENORIGUALQUE   shift and go to state 106
    SUMA            shift and go to state 5
    RESTA           shift and go to state 79
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

    comparadorNum                  shift and go to state 101
    operadorAritmetico             shift and go to state 102

state 59

    (42) variable -> NUMERO .
    (31) valor -> NUMERO .

    MAYORQUE        reduce using rule 42 (variable -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 42 (variable -> NUMERO .)
    MENORQUE        reduce using rule 42 (variable -> NUMERO .)
    MENORIGUALQUE   reduce using rule 42 (variable -> NUMERO .)
    SUMA            reduce using rule 42 (variable -> NUMERO .)
    RESTA           reduce using rule 42 (variable -> NUMERO .)
    MULT            reduce using rule 42 (variable -> NUMERO .)
    DIVISION        reduce using rule 42 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 42 (variable -> NUMERO .)
    MODULO          reduce using rule 42 (variable -> NUMERO .)
    POTENCIA        reduce using rule 42 (variable -> NUMERO .)
    IDENTICO        reduce using rule 31 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 31 (valor -> NUMERO .)
    IGUAL           reduce using rule 31 (valor -> NUMERO .)


state 60

    (32) valor -> CADENA .

    IDENTICO        reduce using rule 32 (valor -> CADENA .)
    NOIDENTICO      reduce using rule 32 (valor -> CADENA .)
    IGUAL           reduce using rule 32 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 32 (valor -> CADENA .)
    COMA            reduce using rule 32 (valor -> CADENA .)
    CORCHETEDER     reduce using rule 32 (valor -> CADENA .)
    OPERADOR        reduce using rule 32 (valor -> CADENA .)
    AND             reduce using rule 32 (valor -> CADENA .)
    OR              reduce using rule 32 (valor -> CADENA .)
    IDENTIFICADOR   reduce using rule 32 (valor -> CADENA .)
    COMENTARIO      reduce using rule 32 (valor -> CADENA .)
    LLAVEDER        reduce using rule 32 (valor -> CADENA .)
    PRINT           reduce using rule 32 (valor -> CADENA .)
    ECHO            reduce using rule 32 (valor -> CADENA .)
    FUNCTION        reduce using rule 32 (valor -> CADENA .)
    NAMEFUNCTION    reduce using rule 32 (valor -> CADENA .)
    RETURN          reduce using rule 32 (valor -> CADENA .)
    WHILE           reduce using rule 32 (valor -> CADENA .)
    FOR             reduce using rule 32 (valor -> CADENA .)
    IF              reduce using rule 32 (valor -> CADENA .)
    ELSEIF          reduce using rule 32 (valor -> CADENA .)
    ELSE            reduce using rule 32 (valor -> CADENA .)
    FOREACH         reduce using rule 32 (valor -> CADENA .)
    SWITCH          reduce using rule 32 (valor -> CADENA .)
    ARRAY_PUSH      reduce using rule 32 (valor -> CADENA .)
    CADENA          reduce using rule 32 (valor -> CADENA .)
    BOOLEAN         reduce using rule 32 (valor -> CADENA .)
    ENTERO          reduce using rule 32 (valor -> CADENA .)
    RESTA           reduce using rule 32 (valor -> CADENA .)
    FLOTANTE        reduce using rule 32 (valor -> CADENA .)
    $end            reduce using rule 32 (valor -> CADENA .)
    PARENDER        reduce using rule 32 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 32 (valor -> CADENA .)


state 61

    (33) valor -> BOOLEAN .

    IDENTICO        reduce using rule 33 (valor -> BOOLEAN .)
    NOIDENTICO      reduce using rule 33 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 33 (valor -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 33 (valor -> BOOLEAN .)
    COMA            reduce using rule 33 (valor -> BOOLEAN .)
    CORCHETEDER     reduce using rule 33 (valor -> BOOLEAN .)
    OPERADOR        reduce using rule 33 (valor -> BOOLEAN .)
    AND             reduce using rule 33 (valor -> BOOLEAN .)
    OR              reduce using rule 33 (valor -> BOOLEAN .)
    IDENTIFICADOR   reduce using rule 33 (valor -> BOOLEAN .)
    COMENTARIO      reduce using rule 33 (valor -> BOOLEAN .)
    LLAVEDER        reduce using rule 33 (valor -> BOOLEAN .)
    PRINT           reduce using rule 33 (valor -> BOOLEAN .)
    ECHO            reduce using rule 33 (valor -> BOOLEAN .)
    FUNCTION        reduce using rule 33 (valor -> BOOLEAN .)
    NAMEFUNCTION    reduce using rule 33 (valor -> BOOLEAN .)
    RETURN          reduce using rule 33 (valor -> BOOLEAN .)
    WHILE           reduce using rule 33 (valor -> BOOLEAN .)
    FOR             reduce using rule 33 (valor -> BOOLEAN .)
    IF              reduce using rule 33 (valor -> BOOLEAN .)
    ELSEIF          reduce using rule 33 (valor -> BOOLEAN .)
    ELSE            reduce using rule 33 (valor -> BOOLEAN .)
    FOREACH         reduce using rule 33 (valor -> BOOLEAN .)
    SWITCH          reduce using rule 33 (valor -> BOOLEAN .)
    ARRAY_PUSH      reduce using rule 33 (valor -> BOOLEAN .)
    CADENA          reduce using rule 33 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 33 (valor -> BOOLEAN .)
    ENTERO          reduce using rule 33 (valor -> BOOLEAN .)
    RESTA           reduce using rule 33 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 33 (valor -> BOOLEAN .)
    $end            reduce using rule 33 (valor -> BOOLEAN .)
    PARENDER        reduce using rule 33 (valor -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 33 (valor -> BOOLEAN .)


state 62

    (30) NUMERO -> FLOTANTE .

    MAYORQUE        reduce using rule 30 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 30 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 30 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 30 (NUMERO -> FLOTANTE .)
    SUMA            reduce using rule 30 (NUMERO -> FLOTANTE .)
    RESTA           reduce using rule 30 (NUMERO -> FLOTANTE .)
    MULT            reduce using rule 30 (NUMERO -> FLOTANTE .)
    DIVISION        reduce using rule 30 (NUMERO -> FLOTANTE .)
    DIVISIONENTERA  reduce using rule 30 (NUMERO -> FLOTANTE .)
    MODULO          reduce using rule 30 (NUMERO -> FLOTANTE .)
    POTENCIA        reduce using rule 30 (NUMERO -> FLOTANTE .)
    IDENTICO        reduce using rule 30 (NUMERO -> FLOTANTE .)
    NOIDENTICO      reduce using rule 30 (NUMERO -> FLOTANTE .)
    IGUAL           reduce using rule 30 (NUMERO -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 30 (NUMERO -> FLOTANTE .)
    COMA            reduce using rule 30 (NUMERO -> FLOTANTE .)
    CORCHETEDER     reduce using rule 30 (NUMERO -> FLOTANTE .)
    OPERADOR        reduce using rule 30 (NUMERO -> FLOTANTE .)
    AND             reduce using rule 30 (NUMERO -> FLOTANTE .)
    OR              reduce using rule 30 (NUMERO -> FLOTANTE .)
    IDENTIFICADOR   reduce using rule 30 (NUMERO -> FLOTANTE .)
    COMENTARIO      reduce using rule 30 (NUMERO -> FLOTANTE .)
    LLAVEDER        reduce using rule 30 (NUMERO -> FLOTANTE .)
    PRINT           reduce using rule 30 (NUMERO -> FLOTANTE .)
    ECHO            reduce using rule 30 (NUMERO -> FLOTANTE .)
    FUNCTION        reduce using rule 30 (NUMERO -> FLOTANTE .)
    NAMEFUNCTION    reduce using rule 30 (NUMERO -> FLOTANTE .)
    RETURN          reduce using rule 30 (NUMERO -> FLOTANTE .)
    WHILE           reduce using rule 30 (NUMERO -> FLOTANTE .)
    FOR             reduce using rule 30 (NUMERO -> FLOTANTE .)
    IF              reduce using rule 30 (NUMERO -> FLOTANTE .)
    ELSEIF          reduce using rule 30 (NUMERO -> FLOTANTE .)
    ELSE            reduce using rule 30 (NUMERO -> FLOTANTE .)
    FOREACH         reduce using rule 30 (NUMERO -> FLOTANTE .)
    SWITCH          reduce using rule 30 (NUMERO -> FLOTANTE .)
    ARRAY_PUSH      reduce using rule 30 (NUMERO -> FLOTANTE .)
    CADENA          reduce using rule 30 (NUMERO -> FLOTANTE .)
    BOOLEAN         reduce using rule 30 (NUMERO -> FLOTANTE .)
    ENTERO          reduce using rule 30 (NUMERO -> FLOTANTE .)
    FLOTANTE        reduce using rule 30 (NUMERO -> FLOTANTE .)
    $end            reduce using rule 30 (NUMERO -> FLOTANTE .)
    PARENDER        reduce using rule 30 (NUMERO -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 30 (NUMERO -> FLOTANTE .)
    INCREMENTO      reduce using rule 30 (NUMERO -> FLOTANTE .)
    DECREMENTO      reduce using rule 30 (NUMERO -> FLOTANTE .)


state 63

    (4) bloques -> bloque bloques .

    $end            reduce using rule 4 (bloques -> bloque bloques .)


state 64

    (29) NUMERO -> RESTA . ENTERO

    ENTERO          shift and go to state 65


state 65

    (29) NUMERO -> RESTA ENTERO .

    MAYORQUE        reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    MAYORIGUALQUE   reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    MENORQUE        reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    MENORIGUALQUE   reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    SUMA            reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    RESTA           reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    MULT            reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    DIVISION        reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    DIVISIONENTERA  reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    MODULO          reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    POTENCIA        reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    IDENTICO        reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    NOIDENTICO      reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    IGUAL           reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    PUNTOCOMA       reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    COMA            reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    CORCHETEDER     reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    OPERADOR        reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    AND             reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    OR              reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    IDENTIFICADOR   reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    COMENTARIO      reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    LLAVEDER        reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    PRINT           reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    ECHO            reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    FUNCTION        reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    NAMEFUNCTION    reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    RETURN          reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    WHILE           reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    FOR             reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    IF              reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    ELSEIF          reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    ELSE            reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    FOREACH         reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    SWITCH          reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    ARRAY_PUSH      reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    CADENA          reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    BOOLEAN         reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    ENTERO          reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    FLOTANTE        reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    $end            reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    PARENDER        reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    DOSPUNTOS       reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    INCREMENTO      reduce using rule 29 (NUMERO -> RESTA ENTERO .)
    DECREMENTO      reduce using rule 29 (NUMERO -> RESTA ENTERO .)


state 66

    (65) asignacion -> IDENTIFICADOR ASIGNAR . valor PUNTOCOMA
    (56) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (53) longitud -> IDENTIFICADOR ASIGNAR . STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (70) input -> IDENTIFICADOR ASIGNAR . FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (76) funcion -> IDENTIFICADOR ASIGNAR . NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (110) queue -> IDENTIFICADOR ASIGNAR . NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (105) stack -> IDENTIFICADOR ASIGNAR . NEW STACK PARENIZ PARENDER PUNTOCOMA
    (118) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ PARENDER PUNTOCOMA
    (119) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (120) array -> IDENTIFICADOR ASIGNAR . CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (121) array -> IDENTIFICADOR ASIGNAR . ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (123) array -> IDENTIFICADOR ASIGNAR . IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (54) operaciones -> . operacion
    (55) operaciones -> . operacion operadorAritmetico operaciones
    (56) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE
    (57) operacion -> . variable operadorAritmetico variable
    (42) variable -> . NUMERO
    (43) variable -> . IDENTIFICADOR

    STRLEN          shift and go to state 110
    FGETS           shift and go to state 111
    NAMEFUNCTION    shift and go to state 112
    NEW             shift and go to state 113
    ARRAY           shift and go to state 114
    CORCHETEIZ      shift and go to state 115
    ARRAY_SHIFT     shift and go to state 116
    IN_ARRAY        shift and go to state 117
    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFICADOR   shift and go to state 107
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    valor                          shift and go to state 108
    operaciones                    shift and go to state 109
    NUMERO                         shift and go to state 118
    operacion                      shift and go to state 41
    variable                       shift and go to state 119

state 67

    (66) asignacion -> IDENTIFICADOR PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    COMENTARIO      reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    LLAVEDER        reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    ECHO            reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    FUNCTION        reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    ELSEIF          reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    FOREACH         reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    SWITCH          reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    CADENA          reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    BOOLEAN         reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    RESTA           reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    $end            reduce using rule 66 (asignacion -> IDENTIFICADOR PUNTOCOMA .)


state 68

    (23) indexacion -> IDENTIFICADOR CORCHETEIZ . valor CORCHETEDER
    (24) indexacion -> IDENTIFICADOR CORCHETEIZ . valor CORCHETEDER PUNTOCOMA
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFICADOR   shift and go to state 85
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    valor                          shift and go to state 120
    NUMERO                         shift and go to state 84

state 69

    (111) queue -> IDENTIFICADOR FLECHASIMPLE . ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (112) queue -> IDENTIFICADOR FLECHASIMPLE . COUNT PARENIZ PARENDER PUNTOCOMA
    (113) queue -> IDENTIFICADOR FLECHASIMPLE . DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (114) queue -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (115) queue -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (116) queue -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (117) queue -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER
    (103) stack -> IDENTIFICADOR FLECHASIMPLE . PUSH PARENIZ valor PARENDER PUNTOCOMA
    (104) stack -> IDENTIFICADOR FLECHASIMPLE . POP PARENIZ PARENDER PUNTOCOMA
    (106) stack -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (107) stack -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (108) stack -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (109) stack -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER

    ENQUEUE         shift and go to state 121
    COUNT           shift and go to state 122
    DEQUEUE         shift and go to state 123
    NEXT            shift and go to state 124
    REWIND          shift and go to state 125
    CURRENT         shift and go to state 126
    VALID           shift and go to state 127
    PUSH            shift and go to state 128
    POP             shift and go to state 129


state 70

    (47) comparacion -> valor comparador . valor
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFICADOR   shift and go to state 85
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    valor                          shift and go to state 130
    NUMERO                         shift and go to state 84

state 71

    (39) comparador -> IDENTICO .

    CADENA          reduce using rule 39 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 39 (comparador -> IDENTICO .)
