Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
    FOR             reduce using rule 71 (estructurasControl -> if .)
    IF              reduce using rule 71 (estructurasControl -> if .)
    ELSEIF          reduce using rule 71 (estructurasControl -> if .)
    ELSE            reduce using rule 71 (estructurasControl -> if .)
    FOREACH         reduce using rule 71 (estructurasControl -> if .)
    SWITCH          reduce using rule 71 (estructurasControl -> if .)
    CADENA          reduce using rule 71 (estructurasControl -> if .)
    BOOLEAN         reduce using rule 71 (estructurasControl -> if .)
    ENTERO          reduce using rule 71 (estructurasControl -> if .)
    FLOTANTE        reduce using rule 71 (estructurasControl -> if .)
    $end            reduce using rule 71 (estructurasControl -> if .)


state 29

    (72) estructurasControl -> elseif .

    IDENTIFICADOR   reduce using rule 72 (estructurasControl -> elseif .)
    COMENTARIO      reduce using rule 72 (estructurasControl -> elseif .)
    LLAVEDER        reduce using rule 72 (estructurasControl -> elseif .)
    PRINT           reduce using rule 72 (estructurasControl -> elseif .)
    ECHO            reduce using rule 72 (estructurasControl -> elseif .)
    FUNCTION        reduce using rule 72 (estructurasControl -> elseif .)
    NAMEFUNCTION    reduce using rule 72 (estructurasControl -> elseif .)
    RETURN          reduce using rule 72 (estructurasControl -> elseif .)
    WHILE           reduce using rule 72 (estructurasControl -> elseif .)
    FOR             reduce using rule 72 (estructurasControl -> elseif .)
    IF              reduce using rule 72 (estructurasControl -> elseif .)
    ELSEIF          reduce using rule 72 (estructurasControl -> elseif .)
    ELSE            reduce using rule 72 (estructurasControl -> elseif .)
    FOREACH         reduce using rule 72 (estructurasControl -> elseif .)
    SWITCH          reduce using rule 72 (estructurasControl -> elseif .)
    CADENA          reduce using rule 72 (estructurasControl -> elseif .)
    BOOLEAN         reduce using rule 72 (estructurasControl -> elseif .)
    ENTERO          reduce using rule 72 (estructurasControl -> elseif .)
    FLOTANTE        reduce using rule 72 (estructurasControl -> elseif .)
    $end            reduce using rule 72 (estructurasControl -> elseif .)


state 30

    (73) estructurasControl -> else .

    IDENTIFICADOR   reduce using rule 73 (estructurasControl -> else .)
    COMENTARIO      reduce using rule 73 (estructurasControl -> else .)
    LLAVEDER        reduce using rule 73 (estructurasControl -> else .)
    PRINT           reduce using rule 73 (estructurasControl -> else .)
    ECHO            reduce using rule 73 (estructurasControl -> else .)
    FUNCTION        reduce using rule 73 (estructurasControl -> else .)
    NAMEFUNCTION    reduce using rule 73 (estructurasControl -> else .)
    RETURN          reduce using rule 73 (estructurasControl -> else .)
    WHILE           reduce using rule 73 (estructurasControl -> else .)
    FOR             reduce using rule 73 (estructurasControl -> else .)
    IF              reduce using rule 73 (estructurasControl -> else .)
    ELSEIF          reduce using rule 73 (estructurasControl -> else .)
    ELSE            reduce using rule 73 (estructurasControl -> else .)
    FOREACH         reduce using rule 73 (estructurasControl -> else .)
    SWITCH          reduce using rule 73 (estructurasControl -> else .)
    CADENA          reduce using rule 73 (estructurasControl -> else .)
    BOOLEAN         reduce using rule 73 (estructurasControl -> else .)
    ENTERO          reduce using rule 73 (estructurasControl -> else .)
    FLOTANTE        reduce using rule 73 (estructurasControl -> else .)
    $end            reduce using rule 73 (estructurasControl -> else .)


state 31

    (74) estructurasControl -> foreach .

    IDENTIFICADOR   reduce using rule 74 (estructurasControl -> foreach .)
    COMENTARIO      reduce using rule 74 (estructurasControl -> foreach .)
    LLAVEDER        reduce using rule 74 (estructurasControl -> foreach .)
    PRINT           reduce using rule 74 (estructurasControl -> foreach .)
    ECHO            reduce using rule 74 (estructurasControl -> foreach .)
    FUNCTION        reduce using rule 74 (estructurasControl -> foreach .)
    NAMEFUNCTION    reduce using rule 74 (estructurasControl -> foreach .)
    RETURN          reduce using rule 74 (estructurasControl -> foreach .)
    WHILE           reduce using rule 74 (estructurasControl -> foreach .)
    FOR             reduce using rule 74 (estructurasControl -> foreach .)
    IF              reduce using rule 74 (estructurasControl -> foreach .)
    ELSEIF          reduce using rule 74 (estructurasControl -> foreach .)
    ELSE            reduce using rule 74 (estructurasControl -> foreach .)
    FOREACH         reduce using rule 74 (estructurasControl -> foreach .)
    SWITCH          reduce using rule 74 (estructurasControl -> foreach .)
    CADENA          reduce using rule 74 (estructurasControl -> foreach .)
    BOOLEAN         reduce using rule 74 (estructurasControl -> foreach .)
    ENTERO          reduce using rule 74 (estructurasControl -> foreach .)
    FLOTANTE        reduce using rule 74 (estructurasControl -> foreach .)
    $end            reduce using rule 74 (estructurasControl -> foreach .)


state 32

    (75) estructurasControl -> switch .

    IDENTIFICADOR   reduce using rule 75 (estructurasControl -> switch .)
    COMENTARIO      reduce using rule 75 (estructurasControl -> switch .)
    LLAVEDER        reduce using rule 75 (estructurasControl -> switch .)
    PRINT           reduce using rule 75 (estructurasControl -> switch .)
    ECHO            reduce using rule 75 (estructurasControl -> switch .)
    FUNCTION        reduce using rule 75 (estructurasControl -> switch .)
    NAMEFUNCTION    reduce using rule 75 (estructurasControl -> switch .)
    RETURN          reduce using rule 75 (estructurasControl -> switch .)
    WHILE           reduce using rule 75 (estructurasControl -> switch .)
    FOR             reduce using rule 75 (estructurasControl -> switch .)
    IF              reduce using rule 75 (estructurasControl -> switch .)
    ELSEIF          reduce using rule 75 (estructurasControl -> switch .)
    ELSE            reduce using rule 75 (estructurasControl -> switch .)
    FOREACH         reduce using rule 75 (estructurasControl -> switch .)
    SWITCH          reduce using rule 75 (estructurasControl -> switch .)
    CADENA          reduce using rule 75 (estructurasControl -> switch .)
    BOOLEAN         reduce using rule 75 (estructurasControl -> switch .)
    ENTERO          reduce using rule 75 (estructurasControl -> switch .)
    FLOTANTE        reduce using rule 75 (estructurasControl -> switch .)
    $end            reduce using rule 75 (estructurasControl -> switch .)


state 33

    (91) estructurasDeDatos -> queue .

    IDENTIFICADOR   reduce using rule 91 (estructurasDeDatos -> queue .)
    COMENTARIO      reduce using rule 91 (estructurasDeDatos -> queue .)
    LLAVEDER        reduce using rule 91 (estructurasDeDatos -> queue .)
    PRINT           reduce using rule 91 (estructurasDeDatos -> queue .)
    ECHO            reduce using rule 91 (estructurasDeDatos -> queue .)
    FUNCTION        reduce using rule 91 (estructurasDeDatos -> queue .)
    NAMEFUNCTION    reduce using rule 91 (estructurasDeDatos -> queue .)
    RETURN          reduce using rule 91 (estructurasDeDatos -> queue .)
    WHILE           reduce using rule 91 (estructurasDeDatos -> queue .)
    FOR             reduce using rule 91 (estructurasDeDatos -> queue .)
    IF              reduce using rule 91 (estructurasDeDatos -> queue .)
    ELSEIF          reduce using rule 91 (estructurasDeDatos -> queue .)
    ELSE            reduce using rule 91 (estructurasDeDatos -> queue .)
    FOREACH         reduce using rule 91 (estructurasDeDatos -> queue .)
    SWITCH          reduce using rule 91 (estructurasDeDatos -> queue .)
    CADENA          reduce using rule 91 (estructurasDeDatos -> queue .)
    BOOLEAN         reduce using rule 91 (estructurasDeDatos -> queue .)
    ENTERO          reduce using rule 91 (estructurasDeDatos -> queue .)
    FLOTANTE        reduce using rule 91 (estructurasDeDatos -> queue .)
    $end            reduce using rule 91 (estructurasDeDatos -> queue .)


state 34

    (92) estructurasDeDatos -> stack .

    IDENTIFICADOR   reduce using rule 92 (estructurasDeDatos -> stack .)
    COMENTARIO      reduce using rule 92 (estructurasDeDatos -> stack .)
    LLAVEDER        reduce using rule 92 (estructurasDeDatos -> stack .)
    PRINT           reduce using rule 92 (estructurasDeDatos -> stack .)
    ECHO            reduce using rule 92 (estructurasDeDatos -> stack .)
    FUNCTION        reduce using rule 92 (estructurasDeDatos -> stack .)
    NAMEFUNCTION    reduce using rule 92 (estructurasDeDatos -> stack .)
    RETURN          reduce using rule 92 (estructurasDeDatos -> stack .)
    WHILE           reduce using rule 92 (estructurasDeDatos -> stack .)
    FOR             reduce using rule 92 (estructurasDeDatos -> stack .)
    IF              reduce using rule 92 (estructurasDeDatos -> stack .)
    ELSEIF          reduce using rule 92 (estructurasDeDatos -> stack .)
    ELSE            reduce using rule 92 (estructurasDeDatos -> stack .)
    FOREACH         reduce using rule 92 (estructurasDeDatos -> stack .)
    SWITCH          reduce using rule 92 (estructurasDeDatos -> stack .)
    CADENA          reduce using rule 92 (estructurasDeDatos -> stack .)
    BOOLEAN         reduce using rule 92 (estructurasDeDatos -> stack .)
    ENTERO          reduce using rule 92 (estructurasDeDatos -> stack .)
    FLOTANTE        reduce using rule 92 (estructurasDeDatos -> stack .)
    $end            reduce using rule 92 (estructurasDeDatos -> stack .)


state 35

    (93) estructurasDeDatos -> array .

    IDENTIFICADOR   reduce using rule 93 (estructurasDeDatos -> array .)
    COMENTARIO      reduce using rule 93 (estructurasDeDatos -> array .)
    LLAVEDER        reduce using rule 93 (estructurasDeDatos -> array .)
    PRINT           reduce using rule 93 (estructurasDeDatos -> array .)
    ECHO            reduce using rule 93 (estructurasDeDatos -> array .)
    FUNCTION        reduce using rule 93 (estructurasDeDatos -> array .)
    NAMEFUNCTION    reduce using rule 93 (estructurasDeDatos -> array .)
    RETURN          reduce using rule 93 (estructurasDeDatos -> array .)
    WHILE           reduce using rule 93 (estructurasDeDatos -> array .)
    FOR             reduce using rule 93 (estructurasDeDatos -> array .)
    IF              reduce using rule 93 (estructurasDeDatos -> array .)
    ELSEIF          reduce using rule 93 (estructurasDeDatos -> array .)
    ELSE            reduce using rule 93 (estructurasDeDatos -> array .)
    FOREACH         reduce using rule 93 (estructurasDeDatos -> array .)
    SWITCH          reduce using rule 93 (estructurasDeDatos -> array .)
    CADENA          reduce using rule 93 (estructurasDeDatos -> array .)
    BOOLEAN         reduce using rule 93 (estructurasDeDatos -> array .)
    ENTERO          reduce using rule 93 (estructurasDeDatos -> array .)
    FLOTANTE        reduce using rule 93 (estructurasDeDatos -> array .)
    $end            reduce using rule 93 (estructurasDeDatos -> array .)


state 36

    (36) comparaciones -> comparacion .
    (37) comparaciones -> comparacion . operadores comparaciones
    (44) operadores -> . OPERADOR
    (45) operadores -> . AND
    (46) operadores -> . OR

    IDENTIFICADOR   reduce using rule 36 (comparaciones -> comparacion .)
    COMENTARIO      reduce using rule 36 (comparaciones -> comparacion .)
    LLAVEDER        reduce using rule 36 (comparaciones -> comparacion .)
    PRINT           reduce using rule 36 (comparaciones -> comparacion .)
    ECHO            reduce using rule 36 (comparaciones -> comparacion .)
    FUNCTION        reduce using rule 36 (comparaciones -> comparacion .)
    NAMEFUNCTION    reduce using rule 36 (comparaciones -> comparacion .)
    RETURN          reduce using rule 36 (comparaciones -> comparacion .)
    WHILE           reduce using rule 36 (comparaciones -> comparacion .)
    FOR             reduce using rule 36 (comparaciones -> comparacion .)
    IF              reduce using rule 36 (comparaciones -> comparacion .)
    ELSEIF          reduce using rule 36 (comparaciones -> comparacion .)
    ELSE            reduce using rule 36 (comparaciones -> comparacion .)
    FOREACH         reduce using rule 36 (comparaciones -> comparacion .)
    SWITCH          reduce using rule 36 (comparaciones -> comparacion .)
    CADENA          reduce using rule 36 (comparaciones -> comparacion .)
    BOOLEAN         reduce using rule 36 (comparaciones -> comparacion .)
    ENTERO          reduce using rule 36 (comparaciones -> comparacion .)
    FLOTANTE        reduce using rule 36 (comparaciones -> comparacion .)
    $end            reduce using rule 36 (comparaciones -> comparacion .)
    PARENDER        reduce using rule 36 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    operadores                     shift and go to state 65

state 37

    (47) operaciones -> operacion .
    (48) operaciones -> operacion . operadorAritmetico operaciones
    (51) operadorAritmetico -> . SUMA
    (52) operadorAritmetico -> . RESTA
    (53) operadorAritmetico -> . MULT
    (54) operadorAritmetico -> . DIVISION
    (55) operadorAritmetico -> . DIVISIONENTERA
    (56) operadorAritmetico -> . MODULO
    (57) operadorAritmetico -> . POTENCIA

    IDENTIFICADOR   reduce using rule 47 (operaciones -> operacion .)
    COMENTARIO      reduce using rule 47 (operaciones -> operacion .)
    LLAVEDER        reduce using rule 47 (operaciones -> operacion .)
    PRINT           reduce using rule 47 (operaciones -> operacion .)
    ECHO            reduce using rule 47 (operaciones -> operacion .)
    FUNCTION        reduce using rule 47 (operaciones -> operacion .)
    NAMEFUNCTION    reduce using rule 47 (operaciones -> operacion .)
    RETURN          reduce using rule 47 (operaciones -> operacion .)
    WHILE           reduce using rule 47 (operaciones -> operacion .)
    FOR             reduce using rule 47 (operaciones -> operacion .)
    IF              reduce using rule 47 (operaciones -> operacion .)
    ELSEIF          reduce using rule 47 (operaciones -> operacion .)
    ELSE            reduce using rule 47 (operaciones -> operacion .)
    FOREACH         reduce using rule 47 (operaciones -> operacion .)
    SWITCH          reduce using rule 47 (operaciones -> operacion .)
    CADENA          reduce using rule 47 (operaciones -> operacion .)
    BOOLEAN         reduce using rule 47 (operaciones -> operacion .)
    ENTERO          reduce using rule 47 (operaciones -> operacion .)
    FLOTANTE        reduce using rule 47 (operaciones -> operacion .)
    $end            reduce using rule 47 (operaciones -> operacion .)
    SUMA            shift and go to state 5
    RESTA           shift and go to state 6
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

    operadorAritmetico             shift and go to state 69

state 38

    (17) comentario -> COMENTARIO .

    IDENTIFICADOR   reduce using rule 17 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 17 (comentario -> COMENTARIO .)
    LLAVEDER        reduce using rule 17 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 17 (comentario -> COMENTARIO .)
    ECHO            reduce using rule 17 (comentario -> COMENTARIO .)
    FUNCTION        reduce using rule 17 (comentario -> COMENTARIO .)
    NAMEFUNCTION    reduce using rule 17 (comentario -> COMENTARIO .)
    RETURN          reduce using rule 17 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 17 (comentario -> COMENTARIO .)
    FOR             reduce using rule 17 (comentario -> COMENTARIO .)
    IF              reduce using rule 17 (comentario -> COMENTARIO .)
    ELSEIF          reduce using rule 17 (comentario -> COMENTARIO .)
    ELSE            reduce using rule 17 (comentario -> COMENTARIO .)
    FOREACH         reduce using rule 17 (comentario -> COMENTARIO .)
    SWITCH          reduce using rule 17 (comentario -> COMENTARIO .)
    CADENA          reduce using rule 17 (comentario -> COMENTARIO .)
    BOOLEAN         reduce using rule 17 (comentario -> COMENTARIO .)
    ENTERO          reduce using rule 17 (comentario -> COMENTARIO .)
    FLOTANTE        reduce using rule 17 (comentario -> COMENTARIO .)
    $end            reduce using rule 17 (comentario -> COMENTARIO .)


state 39

    (18) comentario -> LLAVEDER .
    (85) elseif -> LLAVEDER . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (86) elseif -> LLAVEDER . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (89) else -> LLAVEDER . ELSE LLAVEIZ

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    IDENTIFICADOR   reduce using rule 18 (comentario -> LLAVEDER .)
    COMENTARIO      reduce using rule 18 (comentario -> LLAVEDER .)
    LLAVEDER        reduce using rule 18 (comentario -> LLAVEDER .)
    PRINT           reduce using rule 18 (comentario -> LLAVEDER .)
    ECHO            reduce using rule 18 (comentario -> LLAVEDER .)
    FUNCTION        reduce using rule 18 (comentario -> LLAVEDER .)
    NAMEFUNCTION    reduce using rule 18 (comentario -> LLAVEDER .)
    RETURN          reduce using rule 18 (comentario -> LLAVEDER .)
    WHILE           reduce using rule 18 (comentario -> LLAVEDER .)
    FOR             reduce using rule 18 (comentario -> LLAVEDER .)
    IF              reduce using rule 18 (comentario -> LLAVEDER .)
    FOREACH         reduce using rule 18 (comentario -> LLAVEDER .)
    SWITCH          reduce using rule 18 (comentario -> LLAVEDER .)
    CADENA          reduce using rule 18 (comentario -> LLAVEDER .)
    BOOLEAN         reduce using rule 18 (comentario -> LLAVEDER .)
    ENTERO          reduce using rule 18 (comentario -> LLAVEDER .)
    FLOTANTE        reduce using rule 18 (comentario -> LLAVEDER .)
    $end            reduce using rule 18 (comentario -> LLAVEDER .)
    ELSEIF          shift and go to state 70
    ELSE            shift and go to state 71

  ! ELSEIF          [ reduce using rule 18 (comentario -> LLAVEDER .) ]
  ! ELSE            [ reduce using rule 18 (comentario -> LLAVEDER .) ]


state 40

    (59) print -> PRINT . PARENIZ valores PARENDER PUNTOCOMA
    (60) print -> PRINT . valor PUNTOCOMA
    (61) print -> PRINT . PARENIZ PARENDER PUNTOCOMA
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . BOOLEAN
    (26) valor -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    PARENIZ         shift and go to state 72
    CADENA          shift and go to state 55
    BOOLEAN         shift and go to state 56
    IDENTIFICADOR   shift and go to state 75
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    valor                          shift and go to state 73
    NUMERO                         shift and go to state 74

state 41

    (62) echo -> ECHO . valores PUNTOCOMA
    (19) valores -> . valor
    (20) valores -> . valor COMA valores
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . BOOLEAN
    (26) valor -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 55
    BOOLEAN         shift and go to state 56
    IDENTIFICADOR   shift and go to state 75
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    valores                        shift and go to state 76
    valor                          shift and go to state 77
    NUMERO                         shift and go to state 74

state 42

    (63) funcion -> FUNCTION . NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ

    NAMEFUNCTION    shift and go to state 78


state 43

    (66) funcion -> NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 79


state 44

    (68) return -> RETURN . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 80


state 45

    (76) while -> WHILE . PARENIZ comparaciones PARENDER LLAVEIZ

    PARENIZ         shift and go to state 81


state 46

    (77) for -> FOR . PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PARENIZ         shift and go to state 82


state 47

    (21) NUMERO -> ENTERO .

    MAYORQUE        reduce using rule 21 (NUMERO -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 21 (NUMERO -> ENTERO .)
    MENORQUE        reduce using rule 21 (NUMERO -> ENTERO .)
    MENORIGUALQUE   reduce using rule 21 (NUMERO -> ENTERO .)
    SUMA            reduce using rule 21 (NUMERO -> ENTERO .)
    RESTA           reduce using rule 21 (NUMERO -> ENTERO .)
    MULT            reduce using rule 21 (NUMERO -> ENTERO .)
    DIVISION        reduce using rule 21 (NUMERO -> ENTERO .)
    DIVISIONENTERA  reduce using rule 21 (NUMERO -> ENTERO .)
    MODULO          reduce using rule 21 (NUMERO -> ENTERO .)
    POTENCIA        reduce using rule 21 (NUMERO -> ENTERO .)
    IDENTICO        reduce using rule 21 (NUMERO -> ENTERO .)
    NOIDENTICO      reduce using rule 21 (NUMERO -> ENTERO .)
    IGUAL           reduce using rule 21 (NUMERO -> ENTERO .)
    PUNTOCOMA       reduce using rule 21 (NUMERO -> ENTERO .)
    COMA            reduce using rule 21 (NUMERO -> ENTERO .)
    OPERADOR        reduce using rule 21 (NUMERO -> ENTERO .)
    AND             reduce using rule 21 (NUMERO -> ENTERO .)
    OR              reduce using rule 21 (NUMERO -> ENTERO .)
    IDENTIFICADOR   reduce using rule 21 (NUMERO -> ENTERO .)
    COMENTARIO      reduce using rule 21 (NUMERO -> ENTERO .)
    LLAVEDER        reduce using rule 21 (NUMERO -> ENTERO .)
    PRINT           reduce using rule 21 (NUMERO -> ENTERO .)
    ECHO            reduce using rule 21 (NUMERO -> ENTERO .)
    FUNCTION        reduce using rule 21 (NUMERO -> ENTERO .)
    NAMEFUNCTION    reduce using rule 21 (NUMERO -> ENTERO .)
    RETURN          reduce using rule 21 (NUMERO -> ENTERO .)
    WHILE           reduce using rule 21 (NUMERO -> ENTERO .)
    FOR             reduce using rule 21 (NUMERO -> ENTERO .)
    IF              reduce using rule 21 (NUMERO -> ENTERO .)
    ELSEIF          reduce using rule 21 (NUMERO -> ENTERO .)
    ELSE            reduce using rule 21 (NUMERO -> ENTERO .)
    FOREACH         reduce using rule 21 (NUMERO -> ENTERO .)
    SWITCH          reduce using rule 21 (NUMERO -> ENTERO .)
    CADENA          reduce using rule 21 (NUMERO -> ENTERO .)
    BOOLEAN         reduce using rule 21 (NUMERO -> ENTERO .)
    ENTERO          reduce using rule 21 (NUMERO -> ENTERO .)
    FLOTANTE        reduce using rule 21 (NUMERO -> ENTERO .)
    $end            reduce using rule 21 (NUMERO -> ENTERO .)
    PARENDER        reduce using rule 21 (NUMERO -> ENTERO .)
    CORCHETEDER     reduce using rule 21 (NUMERO -> ENTERO .)
    DOSPUNTOS       reduce using rule 21 (NUMERO -> ENTERO .)


state 48

    (83) if -> IF . PARENIZ comparaciones PARENDER LLAVEIZ
    (84) if -> IF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 83


state 49

    (87) elseif -> ELSEIF . PARENIZ comparaciones PARENDER LLAVEIZ
    (88) elseif -> ELSEIF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 84


state 50

    (90) else -> ELSE . LLAVEIZ

    LLAVEIZ         shift and go to state 85


state 51

    (78) foreach -> FOREACH . PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 86


state 52

    (79) switch -> SWITCH . PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENIZ         shift and go to state 87


state 53

    (38) comparacion -> variable . comparadorNum variable
    (50) operacion -> variable . operadorAritmetico variable
    (27) comparadorNum -> . MAYORQUE
    (28) comparadorNum -> . MAYORIGUALQUE
    (29) comparadorNum -> . MENORQUE
    (30) comparadorNum -> . MENORIGUALQUE
    (51) operadorAritmetico -> . SUMA
    (52) operadorAritmetico -> . RESTA
    (53) operadorAritmetico -> . MULT
    (54) operadorAritmetico -> . DIVISION
    (55) operadorAritmetico -> . DIVISIONENTERA
    (56) operadorAritmetico -> . MODULO
    (57) operadorAritmetico -> . POTENCIA

    MAYORQUE        shift and go to state 90
    MAYORIGUALQUE   shift and go to state 91
    MENORQUE        shift and go to state 92
    MENORIGUALQUE   shift and go to state 93
    SUMA            shift and go to state 5
    RESTA           shift and go to state 6
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

    comparadorNum                  shift and go to state 88
    operadorAritmetico             shift and go to state 89

state 54

    (34) variable -> NUMERO .
    (23) valor -> NUMERO .

    MAYORQUE        reduce using rule 34 (variable -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 34 (variable -> NUMERO .)
    MENORQUE        reduce using rule 34 (variable -> NUMERO .)
    MENORIGUALQUE   reduce using rule 34 (variable -> NUMERO .)
    SUMA            reduce using rule 34 (variable -> NUMERO .)
    RESTA           reduce using rule 34 (variable -> NUMERO .)
    MULT            reduce using rule 34 (variable -> NUMERO .)
    DIVISION        reduce using rule 34 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 34 (variable -> NUMERO .)
    MODULO          reduce using rule 34 (variable -> NUMERO .)
    POTENCIA        reduce using rule 34 (variable -> NUMERO .)
    IDENTICO        reduce using rule 23 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 23 (valor -> NUMERO .)
    IGUAL           reduce using rule 23 (valor -> NUMERO .)


state 55

    (24) valor -> CADENA .

    IDENTICO        reduce using rule 24 (valor -> CADENA .)
    NOIDENTICO      reduce using rule 24 (valor -> CADENA .)
    IGUAL           reduce using rule 24 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 24 (valor -> CADENA .)
    COMA            reduce using rule 24 (valor -> CADENA .)
    OPERADOR        reduce using rule 24 (valor -> CADENA .)
    AND             reduce using rule 24 (valor -> CADENA .)
    OR              reduce using rule 24 (valor -> CADENA .)
    IDENTIFICADOR   reduce using rule 24 (valor -> CADENA .)
    COMENTARIO      reduce using rule 24 (valor -> CADENA .)
    LLAVEDER        reduce using rule 24 (valor -> CADENA .)
    PRINT           reduce using rule 24 (valor -> CADENA .)
    ECHO            reduce using rule 24 (valor -> CADENA .)
    FUNCTION        reduce using rule 24 (valor -> CADENA .)
    NAMEFUNCTION    reduce using rule 24 (valor -> CADENA .)
    RETURN          reduce using rule 24 (valor -> CADENA .)
    WHILE           reduce using rule 24 (valor -> CADENA .)
    FOR             reduce using rule 24 (valor -> CADENA .)
    IF              reduce using rule 24 (valor -> CADENA .)
    ELSEIF          reduce using rule 24 (valor -> CADENA .)
    ELSE            reduce using rule 24 (valor -> CADENA .)
    FOREACH         reduce using rule 24 (valor -> CADENA .)
    SWITCH          reduce using rule 24 (valor -> CADENA .)
    CADENA          reduce using rule 24 (valor -> CADENA .)
    BOOLEAN         reduce using rule 24 (valor -> CADENA .)
    ENTERO          reduce using rule 24 (valor -> CADENA .)
    FLOTANTE        reduce using rule 24 (valor -> CADENA .)
    $end            reduce using rule 24 (valor -> CADENA .)
    PARENDER        reduce using rule 24 (valor -> CADENA .)
    CORCHETEDER     reduce using rule 24 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 24 (valor -> CADENA .)


state 56

    (25) valor -> BOOLEAN .

    IDENTICO        reduce using rule 25 (valor -> BOOLEAN .)
    NOIDENTICO      reduce using rule 25 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 25 (valor -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 25 (valor -> BOOLEAN .)
    COMA            reduce using rule 25 (valor -> BOOLEAN .)
    OPERADOR        reduce using rule 25 (valor -> BOOLEAN .)
    AND             reduce using rule 25 (valor -> BOOLEAN .)
    OR              reduce using rule 25 (valor -> BOOLEAN .)
    IDENTIFICADOR   reduce using rule 25 (valor -> BOOLEAN .)
    COMENTARIO      reduce using rule 25 (valor -> BOOLEAN .)
    LLAVEDER        reduce using rule 25 (valor -> BOOLEAN .)
    PRINT           reduce using rule 25 (valor -> BOOLEAN .)
    ECHO            reduce using rule 25 (valor -> BOOLEAN .)
    FUNCTION        reduce using rule 25 (valor -> BOOLEAN .)
    NAMEFUNCTION    reduce using rule 25 (valor -> BOOLEAN .)
    RETURN          reduce using rule 25 (valor -> BOOLEAN .)
    WHILE           reduce using rule 25 (valor -> BOOLEAN .)
    FOR             reduce using rule 25 (valor -> BOOLEAN .)
    IF              reduce using rule 25 (valor -> BOOLEAN .)
    ELSEIF          reduce using rule 25 (valor -> BOOLEAN .)
    ELSE            reduce using rule 25 (valor -> BOOLEAN .)
    FOREACH         reduce using rule 25 (valor -> BOOLEAN .)
    SWITCH          reduce using rule 25 (valor -> BOOLEAN .)
    CADENA          reduce using rule 25 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 25 (valor -> BOOLEAN .)
    ENTERO          reduce using rule 25 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 25 (valor -> BOOLEAN .)
    $end            reduce using rule 25 (valor -> BOOLEAN .)
    PARENDER        reduce using rule 25 (valor -> BOOLEAN .)
